/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_1_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_1_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15822
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_TitleScreen_Tails_1
      5  6+5   A000 10EF 8D 0B77         STS SSAV_Img_TitleScreen_Tails_1+2>>
      6
      7  5+5   A005 ED   8D 05F4         STD DYN_POS+2,PCR
   1206  5+1   AA67 ED   E8 26           STD 38,S
   1207  5+3   AA6A 35   12              PULS A,X
   1208  5+5   AA6C 36   52              PSHU S,X,A
   1209  2     AA6E 86   DB              LDA #$db
   1210  3     AA70 8E   BAA4            LDX #$baa4
   1211  5+3   AA73 34   12              PSHS A,X
   1212  4+1   AA75 32   E8 28           LEAS 40,S
   1213
   1214  5+3   AA78 35   12              PULS A,X
   1215  5+5   AA7A 36   52              PSHU S,X,A
   1216  2     AA7C 86   AB              LDA #$ab
   1217  3     AA7E 8E   AABA            LDX #$aaba
   1218  5+3   AA81 34   12              PSHS A,X
   1219  4+1   AA83 32   E8 27           LEAS 39,S
   1220
   1221  5+4   AA86 35   30              PULS X,Y
   1222  5+6   AA88 36   70              PSHU S,Y,X
   1223  3     AA8A CC   77AB            LDD #$77ab
   1224  3     AA8D 8E   AABA            LDX #$aaba
   1225  5+4   AA90 34   16              PSHS D,X
   1226  4+1   AA92 32   E8 28           LEAS 40,S
   1227
   1228  5+4   AA95 35   30              PULS X,Y
   1229  5+6   AA97 36   70              PSHU S,Y,X
   1230  3     AA99 CC   97DA            LDD #$97da
   1231  3     AA9C 8E   AAAA            LDX #$aaaa
   1232  5+4   AA9F 34   16              PSHS D,X
   1233  4+1   AAA1 32   E8 28           LEAS 40,S
   1234
   1235  5+4   AAA4 35   30              PULS X,Y
   1236  5+6   AAA6 36   70              PSHU S,Y,X
   1237  3     AAA8 CC   69AA            LDD #$69aa
   1238  3     AAAB 8E   AAAB            LDX #$aaab
   1239  5+4   AAAE 34   16              PSHS D,X
   1240  4+1   AAB0 32   E8 28           LEAS 40,S
   1241
   1242  5+4   AAB3 35   30              PULS X,Y
   1243  5+6   AAB5 36   70              PSHU S,Y,X
   1244  3     AAB7 CC   69AA            LDD #$69aa
   1245  3     AABA 8E   AAAB            LDX #$aaab
   1246  5+4   AABD 34   16              PSHS D,X
   1247  4+1   AABF 32   E8 28           LEAS 40,S
   1248
   1249  5+1   AAC2 EC   E8 28           LDD 40,S
   1250  5+2   AAC5 36   06              PSHU D
   1251  2     AAC7 84   F0              ANDA #$F0
   1252  2     AAC9 8A   09              ORA #$09
   1253  2     AACB C6   BA              LDB #$ba
   1254  5+1   AACD ED   E8 28           STD 40,S
   1255  5+1   AAD0 EC   E8 50           LDD 80,S
   1256  5+2   AAD3 36   06              PSHU D
   1257  2     AAD5 84   F0              ANDA #$F0
   1258  2     AAD7 8A   09              ORA #$09
   1259  2     AAD9 C6   BB              LDB #$bb
   1260  5+1   AADB ED   E8 50           STD 80,S
   1261  5+1   AADE EC   E8 78           LDD 120,S
   1262  5+2   AAE1 36   06              PSHU D
   1263  2     AAE3 84   F0              ANDA #$F0
   1264  2     AAE5 8A   06              ORA #$06
   1265  2     AAE7 C6   4B              LDB #$4b
   1266  5+1   AAE9 ED   E8 78           STD 120,S
   1267  5+1   AAEC AE   E8 2A           LDX 42,S
   1268  6+1   AAEF 10AE E8 52           LDY 82,S
   1269  5+4   AAF3 36   30              PSHU Y,X
   1270  5+1   AAF5 EC   E8 7A           LDD 122,S
   1271  5+2   AAF8 36   06              PSHU D
   1272  3     AAFA CC   AAB6            LDD #$aab6
   1273  5+1   AAFD ED   E8 2A           STD 42,S
   1274  5+1   AB00 ED   E8 52           STD 82,S
   1275  5+1   AB03 ED   E8 7A           STD 122,S
   1276  5+4   AB06 35   30              PULS X,Y
   1277  5+6   AB08 36   70              PSHU S,Y,X
   1278  3     AB0A CC   69BA            LDD #$69ba
   1279  3     AB0D 8E   AAAB            LDX #$aaab
   1280  5+4   AB10 34   16              PSHS D,X
   1281  4+4   AB12 32   E9 0118         LEAS 280,S
   1282
   1283  5+1   AB16 EC   E8 88           LDD -120,S
   1284  5+2   AB19 36   06              PSHU D
   1285  2     AB1B 84   F0              ANDA #$F0
   1286  2     AB1D 8A   04              ORA #$04
   1287  2     AB1F C6   4B              LDB #$4b
   1288  5+1   AB21 ED   E8 88           STD -120,S
   1289  5+1   AB24 EC   E8 B0           LDD -80,S
   1290  5+2   AB27 36   06              PSHU D
   1291  2     AB29 84   F0              ANDA #$F0
   1292  2     AB2B 8A   04              ORA #$04
   1293  2     AB2D C6   6B              LDB #$6b
   1294  5+1   AB2F ED   E8 B0           STD -80,S
   1295  5+1   AB32 EC   E8 D8           LDD -40,S
   1296  5+2   AB35 36   06              PSHU D
   1297  2     AB37 84   F0              ANDA #$F0
   1298  2     AB39 8A   04              ORA #$04
   1299  2     AB3B C6   9B              LDB #$9b
   1300  5+1   AB3D ED   E8 D8           STD -40,S
   1301  5+1   AB40 AE   E8 8A           LDX -118,S
   1302  6+1   AB43 10AE E8 B2           LDY -78,S
   1303  5+4   AB47 36   30              PSHU Y,X
   1304  5+1   AB49 EC   E8 DA           LDD -38,S
   1305  5+2   AB4C 36   06              PSHU D
   1306  3     AB4E CC   BAD6            LDD #$bad6
   1307  5+1   AB51 ED   E8 8A           STD -118,S
   1308  2     AB54 86   BB              LDA #$bb
   1309  5+1   AB56 ED   E8 B2           STD -78,S
   1310  2     AB59 C6   46              LDB #$46
   1311  5+1   AB5B ED   E8 DA           STD -38,S
   1312  5+4   AB5E 35   30              PULS X,Y
   1313  5+6   AB60 36   70              PSHU S,Y,X
   1314  3     AB62 CC   4494            LDD #$4494
   1315  3     AB65 8E   BB46            LDX #$bb46
   1316  5+4   AB68 34   16              PSHS D,X
   1317  4+1   AB6A 32   E8 28           LEAS 40,S
   1318
   1319  5+4   AB6D 35   30              PULS X,Y
   1320  5+6   AB6F 36   70              PSHU S,Y,X
   1321  3     AB71 CC   6496            LDD #$6496
   1322  3     AB74 8E   BD44            LDX #$bd44
   1323  5+4   AB77 34   16              PSHS D,X
   1324        AB79               SSAV_Img_TitleScreen_Tails_1
   1325  4     AB79 10CE 0000            LDS #$0000
   1326  5     AB7D 39                   RTS
   1327

000000 Total Errors

000003 Total Symbols
     0x          Label A000 DRAW_Img_TitleScreen_Tails_1
     1x          Label A5FB DYN_POS
     1x          Label AB79 SSAV_Img_TitleScreen_Tails_1

