/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19821
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Tails_3
      5  6+5   A000 10EF 8D 0E5C         STS SSAV_Img_TitleScreen_Tails_3+2>>
      6
      7  5+5   A005 ED   8D 07D3         STD DYN_POS+2,PCR
   1194  3     AA50 8E   AA93            LDX #$aa93
   1195  5+4   AA53 34   16              PSHS D,X
   1196  4+1   AA55 32   E8 28           LEAS 40,S
   1197
   1198  5+1   AA58 EC   E8 28           LDD 40,S
   1199  5+2   AA5B 36   06              PSHU D
   1200  2     AA5D 84   F0              ANDA #$F0
   1201  2     AA5F 8A   09              ORA #$09
   1202  2     AA61 C6   99              LDB #$99
   1203  5+1   AA63 ED   E8 28           STD 40,S
   1204  5+1   AA66 EC   E8 4B           LDD 75,S
   1205  5+2   AA69 36   06              PSHU D
   1206  2     AA6B 84   F0              ANDA #$F0
   1207  2     AA6D 8A   0B              ORA #$0b
   1208  2     AA6F C6   AB              LDB #$ab
   1209  5+1   AA71 ED   E8 4B           STD 75,S
   1210  5+1   AA74 EC   E8 50           LDD 80,S
   1211  5+2   AA77 36   06              PSHU D
   1212  2     AA79 84   F0              ANDA #$F0
   1213  2     AA7B 8A   09              ORA #$09
   1214  2     AA7D C6   99              LDB #$99
   1215  5+1   AA7F ED   E8 50           STD 80,S
   1216  5+1   AA82 EC   E8 73           LDD 115,S
   1217  5+2   AA85 36   06              PSHU D
   1218  2     AA87 84   0F              ANDA #$0F
   1219  2     AA89 8A   B0              ORA #$b0
   1220  2     AA8B C6   AA              LDB #$aa
   1221  5+1   AA8D ED   E8 73           STD 115,S
   1222  4+1   AA90 A6   E8 24           LDA 36,S
   1223  4+1   AA93 E6   65              LDB 5,S
   1224  5+2   AA95 36   06              PSHU B,A
   1225  2     AA97 C4   F0              ANDB #$F0
   1226  2     AA99 CA   09              ORB #$09
   1227  4+1   AA9B E7   65              STB 5,S
   1228  4+1   AA9D A6   E8 26           LDA 38,S
   1229  5+1   AAA0 36   02              PSHU A
   1230  2     AAA2 84   F0              ANDA #$F0
   1231  2     AAA4 8A   0A              ORA #$0a
   1232  4+1   AAA6 A7   E8 26           STA 38,S
   1233  4+1   AAA9 A6   E8 4E           LDA 78,S
   1234  5+1   AAAC 36   02              PSHU A
   1235  2     AAAE 84   F0              ANDA #$F0
   1236  2     AAB0 8A   0A              ORA #$0a
   1237  4+1   AAB2 A7   E8 4E           STA 78,S
   1238  2     AAB5 86   BB              LDA #$bb
   1239  4+1   AAB7 A7   E8 24           STA 36,S
   1240  5+1   AABA AE   E8 2A           LDX 42,S
   1241  3     AABD CC   AA93            LDD #$aa93
   1242  5+1   AAC0 ED   E8 2A           STD 42,S
   1243  6+1   AAC3 10AE E8 52           LDY 82,S
   1244  5+4   AAC7 36   30              PSHU Y,X
   1245  2     AAC9 C6   D3              LDB #$d3
   1246  5+1   AACB ED   E8 52           STD 82,S
   1247  5+1   AACE EC   E8 75           LDD 117,S
   1248  5+2   AAD1 36   06              PSHU D
   1249  2     AAD3 84   0F              ANDA #$0F
   1250  2     AAD5 C4   F0              ANDB #$F0
   1251  4     AAD7 C3   B009            ADDD #$b009
   1252  5+1   AADA ED   E8 75           STD 117,S
   1253  5+4   AADD 35   30              PULS X,Y
   1254  5+6   AADF 36   70              PSHU S,Y,X
   1255  3     AAE1 CC   6999            LDD #$6999
   1256  3     AAE4 8E   AA93            LDX #$aa93
   1257  5+4   AAE7 34   16              PSHS D,X
   1258  4+1   AAE9 32   E8 78           LEAS 120,S
   1259
   1260  5+1   AAEC AE   E8 24           LDX 36,S
   1261  5+2   AAEF 36   10              PSHU X
   1262  3     AAF1 CC   BABB            LDD #$babb
   1263  5+1   AAF4 ED   E8 24           STD 36,S
   1264  5+4   AAF7 35   16              PULS D,X
   1265  5+6   AAF9 36   56              PSHU S,X,D
   1266  3     AAFB CC   BB99            LDD #$bb99
   1267  3     AAFE 8E   AADD            LDX #$aadd
   1268  5+4   AB01 34   16              PSHS D,X
   1269  4+1   AB03 32   E8 28           LEAS 40,S
   1270
   1271  5+1   AB06 AE   E8 24           LDX 36,S
   1272  5+2   AB09 36   10              PSHU X
   1273  4+1   AB0B A6   64              LDA 4,S
   1274  5+1   AB0D 36   02              PSHU A
   1275  2     AB0F 84   F0              ANDA #$F0
   1276  2     AB11 8A   03              ORA #$03
   1277  4+1   AB13 A7   64              STA 4,S
   1278  3     AB15 CC   BAAB            LDD #$baab
   1279  5+1   AB18 ED   E8 24           STD 36,S
   1280  5+4   AB1B 35   30              PULS X,Y
   1281  5+6   AB1D 36   70              PSHU S,Y,X
   1282  3     AB1F CC   BB99            LDD #$bb99
   1283  3     AB22 8E   AA3B            LDX #$aa3b
   1284  5+4   AB25 34   16              PSHS D,X
   1285  4+1   AB27 32   E8 28           LEAS 40,S
   1286
   1287  5+1   AB2A AE   E8 24           LDX 36,S
   1288  5+2   AB2D 36   10              PSHU X
   1289  3     AB2F CC   DBAA            LDD #$dbaa
   1290  5+1   AB32 ED   E8 24           STD 36,S
   1291  5+5   AB35 35   32              PULS A,X,Y
   1292  5+7   AB37 36   72              PSHU S,Y,X,A
   1293  2     AB39 86   BA              LDA #$ba
   1294  3     AB3B 8E   AAAA            LDX #$aaaa
   1295  4     AB3E 108E AB3D            LDY #$ab3d
   1296  5+5   AB42 34   32              PSHS A,X,Y
   1297  4+1   AB44 32   E8 28           LEAS 40,S
   1298
   1299  5+1   AB47 EC   E8 24           LDD 36,S
   1300  5+2   AB4A 36   06              PSHU D
   1301  2     AB4C 84   F0              ANDA #$F0
   1302  2     AB4E 8A   0B              ORA #$0b
   1303  2     AB50 C6   AA              LDB #$aa
   1304  5+1   AB52 ED   E8 24           STD 36,S
   1305  5+5   AB55 35   32              PULS A,X,Y
   1306  5+7   AB57 36   72              PSHU S,Y,X,A
   1307  2     AB59 86   BA              LDA #$ba
   1308  3     AB5B 8E   AAAA            LDX #$aaaa
   1309  4     AB5E 108E AAB3            LDY #$aab3
   1310  5+5   AB62 34   32              PSHS A,X,Y
   1311  4+1   AB64 32   E8 28           LEAS 40,S
   1312
   1313  5+1   AB67 EC   E8 24           LDD 36,S
   1314  5+2   AB6A 36   06              PSHU D
   1315  2     AB6C 84   F0              ANDA #$F0
   1316  2     AB6E 8A   0B              ORA #$0b
   1317  2     AB70 C6   AA              LDB #$aa
   1318  5+1   AB72 ED   E8 24           STD 36,S
   1319  4+1   AB75 A6   E8 26           LDA 38,S
   1320  5+1   AB78 36   02              PSHU A
   1321  2     AB7A 84   0F              ANDA #$0F
   1322  2     AB7C 8A   B0              ORA #$b0
   1323  4+1   AB7E A7   E8 26           STA 38,S
   1324  5+5   AB81 35   32              PULS A,X,Y
   1325  5+7   AB83 36   72              PSHU S,Y,X,A
   1326  2     AB85 86   BB              LDA #$bb
   1327  3     AB87 8E   AAAA            LDX #$aaaa
   1328  4     AB8A 108E AABB            LDY #$aabb
   1329  5+5   AB8E 34   32              PSHS A,X,Y
   1330  4+1   AB90 32   E8 28           LEAS 40,S
   1331
   1332  5+1   AB93 EC   E8 24           LDD 36,S
   1333  5+2   AB96 36   06              PSHU D
   1334  2     AB98 84   F0              ANDA #$F0
   1335  2     AB9A 8A   0D              ORA #$0d
   1336  2     AB9C C6   AA              LDB #$aa
   1337  5+1   AB9E ED   E8 24           STD 36,S
   1338  4+1   ABA1 A6   E8 26           LDA 38,S
   1339  5+1   ABA4 36   02              PSHU A
   1340  2     ABA6 84   0F              ANDA #$0F
   1341  2     ABA8 8A   B0              ORA #$b0
   1342  4+1   ABAA A7   E8 26           STA 38,S
   1343  5+5   ABAD 35   32              PULS A,X,Y
   1344  5+7   ABAF 36   72              PSHU S,Y,X,A
   1345  2     ABB1 86   DD              LDA #$dd
   1346  3     ABB3 8E   AAAA            LDX #$aaaa
   1347  4     ABB6 108E AABB            LDY #$aabb
   1348  5+5   ABBA 34   32              PSHS A,X,Y
   1349  4+1   ABBC 32   E8 28           LEAS 40,S
   1350
   1351  5+1   ABBF EC   E8 23           LDD 35,S
   1352  5+2   ABC2 36   06              PSHU D
   1353  2     ABC4 86   DD              LDA #$dd
   1354  2     ABC6 C4   F0              ANDB #$F0
   1355  2     ABC8 CA   0D              ORB #$0d
   1356  5+1   ABCA ED   E8 23           STD 35,S
   1357  5+1   ABCD AE   E8 25           LDX 37,S
   1358  5+2   ABD0 36   10              PSHU X
   1359  3     ABD2 CC   AABB            LDD #$aabb
   1360  5+1   ABD5 ED   E8 25           STD 37,S
   1361  5+5   ABD8 35   32              PULS A,X,Y
   1362  5+7   ABDA 36   72              PSHU S,Y,X,A
   1363  3     ABDC 8E   AAAA            LDX #$aaaa
   1364  4     ABDF 108E AABB            LDY #$aabb
   1365  5+5   ABE3 34   34              PSHS B,X,Y
   1366  4+1   ABE5 32   E8 28           LEAS 40,S
   1367
   1368  5+1   ABE8 EC   E8 23           LDD 35,S
   1369  5+2   ABEB 36   06              PSHU D
   1370  2     ABED 84   F0              ANDA #$F0
   1371  2     ABEF C4   F0              ANDB #$F0
   1372  4     ABF1 C3   0D0D            ADDD #$0d0d
   1373  5+1   ABF4 ED   E8 23           STD 35,S
   1374  5+1   ABF7 AE   E8 25           LDX 37,S
   1375  5+2   ABFA 36   10              PSHU X
   1376  3     ABFC CC   AAAB            LDD #$aaab
   1377  5+1   ABFF ED   E8 25           STD 37,S
   1378  5+5   AC02 35   32              PULS A,X,Y
   1379  5+7   AC04 36   72              PSHU S,Y,X,A
   1380  2     AC06 86   AA              LDA #$aa
   1381  3     AC08 8E   AABA            LDX #$aaba
   1382  4     AC0B 108E AABB            LDY #$aabb
   1383  5+5   AC0F 34   32              PSHS A,X,Y
   1384  4+1   AC11 32   E8 28           LEAS 40,S
   1385
   1386  5+1   AC14 EC   E8 24           LDD 36,S
   1387  5+2   AC17 36   06              PSHU D
   1388  2     AC19 84   F0              ANDA #$F0
   1389  2     AC1B 8A   0D              ORA #$0d
   1390  2     AC1D C6   AA              LDB #$aa
   1391  5+1   AC1F ED   E8 24           STD 36,S
   1392  4+1   AC22 A6   E8 26           LDA 38,S
   1393  5+1   AC25 36   02              PSHU A
   1394  2     AC27 86   AB              LDA #$ab
   1395  4+1   AC29 A7   E8 26           STA 38,S
   1396  5+5   AC2C 35   32              PULS A,X,Y
   1397  5+7   AC2E 36   72              PSHU S,Y,X,A
   1398  2     AC30 86   DB              LDA #$db
   1399  3     AC32 8E   AAAD            LDX #$aaad
   1400  4     AC35 108E AABD            LDY #$aabd
   1401  5+5   AC39 34   32              PSHS A,X,Y
   1402  4+1   AC3B 32   E8 28           LEAS 40,S
   1403
   1404  4+1   AC3E A6   64              LDA 4,S
   1405  5+1   AC40 36   02              PSHU A
   1406  2     AC42 84   0F              ANDA #$0F
   1407  2     AC44 8A   B0              ORA #$b0
   1408  4+1   AC46 A7   64              STA 4,S
   1409  5+4   AC48 35   30              PULS X,Y
   1410  5+6   AC4A 36   70              PSHU S,Y,X
   1411  3     AC4C CC   DBAA            LDD #$dbaa
   1412  3     AC4F 8E   AAAA            LDX #$aaaa
   1413  5+4   AC52 34   16              PSHS D,X
   1414  4+1   AC54 32   E8 24           LEAS 36,S
   1415
   1416  5+3   AC57 35   12              PULS A,X
   1417  5+5   AC59 36   52              PSHU S,X,A
   1418  2     AC5B 86   DD              LDA #$dd
   1419  3     AC5D 8E   AAAA            LDX #$aaaa
   1420  5+3   AC60 34   12              PSHS A,X
   1421  4+1   AC62 32   64              LEAS 4,S
   1422
   1423  4+1   AC64 A6   64              LDA 4,S
   1424  5+1   AC66 36   02              PSHU A
   1425  2     AC68 84   0F              ANDA #$0F
   1426  2     AC6A 8A   D0              ORA #$d0
   1427  4+1   AC6C A7   64              STA 4,S
   1428  5+4   AC6E 35   30              PULS X,Y
   1429  5+6   AC70 36   70              PSHU S,Y,X
   1430  3     AC72 CC   BAAA            LDD #$baaa
   1431  3     AC75 8E   AAAA            LDX #$aaaa
   1432  5+4   AC78 34   16              PSHS D,X
   1433  4+1   AC7A 32   E8 24           LEAS 36,S
   1434
   1435  5+3   AC7D 35   12              PULS A,X
   1436  5+5   AC7F 36   52              PSHU S,X,A
   1437  2     AC81 86   BD              LDA #$bd
   1438  3     AC83 8E   AAAA            LDX #$aaaa
   1439  5+3   AC86 34   12              PSHS A,X
   1440  4+1   AC88 32   64              LEAS 4,S
   1441
   1442  5+4   AC8A 35   30              PULS X,Y
   1443  5+6   AC8C 36   70              PSHU S,Y,X
   1444  3     AC8E CC   BBAA            LDD #$bbaa
   1445  3     AC91 8E   AAAA            LDX #$aaaa
   1446  5+4   AC94 34   16              PSHS D,X
   1447  4+1   AC96 32   E8 24           LEAS 36,S
   1448
   1449  5+3   AC99 35   12              PULS A,X
   1450  5+5   AC9B 36   52              PSHU S,X,A
   1451  2     AC9D 86   BB              LDA #$bb
   1452  3     AC9F 8E   AAAA            LDX #$aaaa
   1453  5+3   ACA2 34   12              PSHS A,X
   1454  4+1   ACA4 32   64              LEAS 4,S
   1455
   1456  5+4   ACA6 35   30              PULS X,Y
   1457  5+6   ACA8 36   70              PSHU S,Y,X
   1458  3     ACAA CC   DDBB            LDD #$ddbb
   1459  3     ACAD 8E   AAAD            LDX #$aaad
   1460  5+4   ACB0 34   16              PSHS D,X
   1461  4+1   ACB2 32   E8 24           LEAS 36,S
   1462
   1463  5+1   ACB5 AE   65              LDX 5,S
   1464  5+2   ACB7 36   10              PSHU X
   1465  3     ACB9 CC   DDAA            LDD #$ddaa
   1466  5+1   ACBC ED   65              STD 5,S
   1467  4+1   ACBE A6   67              LDA 7,S
   1468  5+1   ACC0 36   02              PSHU A
   1469  2     ACC2 84   0F              ANDA #$0F
   1470  2     ACC4 8A   D0              ORA #$d0
   1471  4+1   ACC6 A7   67              STA 7,S
   1472  5+3   ACC8 35   12              PULS A,X
   1473  5+5   ACCA 36   52              PSHU S,X,A
   1474  2     ACCC 86   BB              LDA #$bb
   1475  3     ACCE 8E   AAAA            LDX #$aaaa
   1476  5+3   ACD1 34   12              PSHS A,X
   1477  4+1   ACD3 32   E8 28           LEAS 40,S
   1478
   1479  5+1   ACD6 AE   65              LDX 5,S
   1480  5+2   ACD8 36   10              PSHU X
   1481  3     ACDA CC   44BB            LDD #$44bb
   1482  5+1   ACDD ED   65              STD 5,S
   1483  4+1   ACDF A6   67              LDA 7,S
   1484  5+1   ACE1 36   02              PSHU A
   1485  2     ACE3 84   0F              ANDA #$0F
   1486  2     ACE5 8A   40              ORA #$40
   1487  4+1   ACE7 A7   67              STA 7,S
   1488  5+3   ACE9 35   12              PULS A,X
   1489  5+5   ACEB 36   52              PSHU S,X,A
   1490  3     ACED 8E   AAAA            LDX #$aaaa
   1491  5+3   ACF0 34   14              PSHS B,X
   1492  4+1   ACF2 32   E8 28           LEAS 40,S
   1493
   1494  4+1   ACF5 A6   63              LDA 3,S
   1495  5+1   ACF7 36   02              PSHU A
   1496  2     ACF9 84   0F              ANDA #$0F
   1497  2     ACFB 8A   B0              ORA #$b0
   1498  4+1   ACFD A7   63              STA 3,S
   1499  5+3   ACFF 35   12              PULS A,X
   1500  5+5   AD01 36   52              PSHU S,X,A
   1501  2     AD03 86   BB              LDA #$bb
   1502  3     AD05 8E   AAAA            LDX #$aaaa
   1503  5+3   AD08 34   12              PSHS A,X
   1504  4+1   AD0A 32   65              LEAS 5,S
   1505
   1506  5+3   AD0C 35   12              PULS A,X
   1507  5+5   AD0E 36   52              PSHU S,X,A
   1508  2     AD10 86   69              LDA #$69
   1509  3     AD12 8E   DDDD            LDX #$dddd
   1510  5+3   AD15 34   12              PSHS A,X
   1511  4+1   AD17 32   E8 23           LEAS 35,S
   1512
   1513  4+1   AD1A A6   63              LDA 3,S
   1514  5+1   AD1C 36   02              PSHU A
   1515  2     AD1E 84   0F              ANDA #$0F
   1516  2     AD20 8A   B0              ORA #$b0
   1517  4+1   AD22 A7   63              STA 3,S
   1518  5+3   AD24 35   12              PULS A,X
   1519  5+5   AD26 36   52              PSHU S,X,A
   1520  2     AD28 86   BB              LDA #$bb
   1521  3     AD2A 8E   AAAA            LDX #$aaaa
   1522  5+3   AD2D 34   12              PSHS A,X
   1523  4+1   AD2F 32   65              LEAS 5,S
   1524
   1525  4+1   AD31 A6   63              LDA 3,S
   1526  5+1   AD33 36   02              PSHU A
   1527  2     AD35 84   0F              ANDA #$0F
   1528  2     AD37 8A   B0              ORA #$b0
   1529  4+1   AD39 A7   63              STA 3,S
   1530  5+3   AD3B 35   12              PULS A,X
   1531  5+5   AD3D 36   52              PSHU S,X,A
   1532  2     AD3F 86   99              LDA #$99
   1533  3     AD41 8E   BBAB            LDX #$bbab
   1534  5+3   AD44 34   12              PSHS A,X
   1535  4+1   AD46 32   E8 23           LEAS 35,S
   1536
   1537  4+1   AD49 A6   63              LDA 3,S
   1538  5+1   AD4B 36   02              PSHU A
   1539  2     AD4D 84   0F              ANDA #$0F
   1540  2     AD4F 8A   B0              ORA #$b0
   1541  4+1   AD51 A7   63              STA 3,S
   1542  5+3   AD53 35   12              PULS A,X
   1543  5+5   AD55 36   52              PSHU S,X,A
   1544  2     AD57 86   BB              LDA #$bb
   1545  3     AD59 8E   AAAA            LDX #$aaaa
   1546  5+3   AD5C 34   12              PSHS A,X
   1547  4+1   AD5E 32   65              LEAS 5,S
   1548
   1549  4+1   AD60 A6   63              LDA 3,S
   1550  5+1   AD62 36   02              PSHU A
   1551  2     AD64 84   0F              ANDA #$0F
   1552  2     AD66 8A   D0              ORA #$d0
   1553  4+1   AD68 A7   63              STA 3,S
   1554  5+3   AD6A 35   12              PULS A,X
   1555  5+5   AD6C 36   52              PSHU S,X,A
   1556  2     AD6E 86   97              LDA #$97
   1557  3     AD70 8E   BBAA            LDX #$bbaa
   1558  5+3   AD73 34   12              PSHS A,X
   1559  4+1   AD75 32   E8 23           LEAS 35,S
   1560
   1561  5+4   AD78 35   30              PULS X,Y
   1562  5+6   AD7A 36   70              PSHU S,Y,X
   1563  3     AD7C CC   BBBA            LDD #$bbba
   1564  3     AD7F 8E   AABB            LDX #$aabb
   1565  5+4   AD82 34   16              PSHS D,X
   1566  4+1   AD84 32   65              LEAS 5,S
   1567
   1568  5+3   AD86 35   12              PULS A,X
   1569  5+5   AD88 36   52              PSHU S,X,A
   1570  2     AD8A 86   97              LDA #$97
   1571  3     AD8C 8E   BBAA            LDX #$bbaa
   1572  5+3   AD8F 34   12              PSHS A,X
   1573  4+1   AD91 32   E8 23           LEAS 35,S
   1574
   1575  5+4   AD94 35   30              PULS X,Y
   1576  5+6   AD96 36   70              PSHU S,Y,X
   1577  3     AD98 CC   BBBA            LDD #$bbba
   1578  3     AD9B 8E   AABB            LDX #$aabb
   1579  5+4   AD9E 34   16              PSHS D,X
   1580  4+1   ADA0 32   65              LEAS 5,S
   1581
   1582  5+3   ADA2 35   12              PULS A,X
   1583  5+5   ADA4 36   52              PSHU S,X,A
   1584  2     ADA6 86   97              LDA #$97
   1585  3     ADA8 8E   ABAA            LDX #$abaa
   1586  5+3   ADAB 34   12              PSHS A,X
   1587  4+1   ADAD 32   E8 23           LEAS 35,S
   1588
   1589  5+4   ADB0 35   30              PULS X,Y
   1590  5+6   ADB2 36   70              PSHU S,Y,X
   1591  3     ADB4 CC   BBBA            LDD #$bbba
   1592  3     ADB7 8E   ABBB            LDX #$abbb
   1593  5+4   ADBA 34   16              PSHS D,X
   1594  4+1   ADBC 32   65              LEAS 5,S
   1595
   1596  5+3   ADBE 35   12              PULS A,X
   1597  5+5   ADC0 36   52              PSHU S,X,A
   1598  2     ADC2 86   99              LDA #$99
   1599  3     ADC4 8E   AAAA            LDX #$aaaa
   1600  5+3   ADC7 34   12              PSHS A,X
   1601  4+1   ADC9 32   E8 23           LEAS 35,S
   1602
   1603  5+4   ADCC 35   30              PULS X,Y
   1604  5+6   ADCE 36   70              PSHU S,Y,X
   1605  3     ADD0 CC   BBBA            LDD #$bbba
   1606  3     ADD3 8E   BBB6            LDX #$bbb6
   1607  5+4   ADD6 34   16              PSHS D,X
   1608  4+1   ADD8 32   65              LEAS 5,S
   1609
   1610  5+3   ADDA 35   12              PULS A,X
   1611  5+5   ADDC 36   52              PSHU S,X,A
   1612  2     ADDE 86   99              LDA #$99
   1613  3     ADE0 8E   6AAA            LDX #$6aaa
   1614  5+3   ADE3 34   12              PSHS A,X
   1615  4+1   ADE5 32   E8 23           LEAS 35,S
   1616
   1617  5+4   ADE8 35   30              PULS X,Y
   1618  5+6   ADEA 36   70              PSHU S,Y,X
   1619  3     ADEC CC   DBBB            LDD #$dbbb
   1620  3     ADEF 8E   BAB9            LDX #$bab9
   1621  5+4   ADF2 34   16              PSHS D,X
   1622  4+1   ADF4 32   65              LEAS 5,S
   1623
   1624  5+3   ADF6 35   12              PULS A,X
   1625  5+5   ADF8 36   52              PSHU S,X,A
   1626  2     ADFA 86   99              LDA #$99
   1627  3     ADFC 8E   6AAA            LDX #$6aaa
   1628  5+3   ADFF 34   12              PSHS A,X
   1629  4+1   AE01 32   E8 23           LEAS 35,S
   1630
   1631  4+1   AE04 A6   65              LDA 5,S
   1632  5+1   AE06 AE   E8 2A           LDX 42,S
   1633  5+3   AE09 36   12              PSHU X,A
   1634  5+1   AE0B EC   E8 28           LDD 40,S
   1635  5+2   AE0E 36   06              PSHU D
   1636  2     AE10 84   F0              ANDA #$F0
   1637  2     AE12 8A   0B              ORA #$0b
   1638  2     AE14 C6   B9              LDB #$b9
   1639  5+1   AE16 ED   E8 28           STD 40,S
   1640  5+1   AE19 EC   E8 50           LDD 80,S
   1641  5+2   AE1C 36   06              PSHU D
   1642  2     AE1E 84   F0              ANDA #$F0
   1643  2     AE20 8A   0B              ORA #$0b
   1644  2     AE22 C6   B9              LDB #$b9
   1645  5+1   AE24 ED   E8 50           STD 80,S
   1646  5+1   AE27 EC   E8 78           LDD 120,S
   1647  5+2   AE2A 36   06              PSHU D
   1648  2     AE2C 84   F0              ANDA #$F0
   1649  2     AE2E C4   0F              ANDB #$0F
   1650  4     AE30 C3   0BB0            ADDD #$0bb0
   1651  5+1   AE33 ED   E8 78           STD 120,S
   1652  3     AE36 CC   9B99            LDD #$9b99
   1653  5+1   AE39 ED   E8 2A           STD 42,S
   1654  4+1   AE3C A6   E8 52           LDA 82,S
   1655  4+1   AE3F E7   65              STB 5,S
   1656  4+1   AE41 E7   E8 52           STB 82,S
   1657  5+4   AE44 35   30              PULS X,Y
   1658  5+7   AE46 36   72              PSHU S,Y,X,A
   1659  3     AE48 CC   DBBB            LDD #$dbbb
   1660  3     AE4B 8E   9B99            LDX #$9b99
   1661  5+4   AE4E 34   16              PSHS D,X
   1662  4+4   AE50 32   E9 00A0         LEAS 160,S
   1663
   1664  4+0   AE54 A6   E4              LDA ,S
   1665  5+3   AE56 36   42              PSHU S,A
   1666  2     AE58 84   F0              ANDA #$F0
   1667  2     AE5A 8A   0D              ORA #$0d
   1668  4+0   AE5C A7   E4              STA ,S
   1669        AE5E               SSAV_Img_TitleScreen_Tails_3
   1670  4     AE5E 10CE 0000            LDS #$0000
   1671  5     AE62 39                   RTS
   1672

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_TitleScreen_Tails_3
     1x          Label A7DA DYN_POS
     1x          Label AE5E SSAV_Img_TitleScreen_Tails_3

