/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17348
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Tails_2
      5  6+5   A000 10EF 8D 0C73         STS SSAV_Img_TitleScreen_Tails_2+2>>
      6
      7  5+5   A005 ED   8D 0681         STD DYN_POS+2,PCR
   1194  5+5   AA5A 34   32              PSHS A,X,Y
   1195  4+1   AA5C 32   E8 23           LEAS 35,S
   1196
   1197  5+1   AA5F EC   64              LDD 4,S
   1198  5+2   AA61 36   06              PSHU D
   1199  2     AA63 84   F0              ANDA #$F0
   1200  2     AA65 8A   0A              ORA #$0a
   1201  2     AA67 C6   AA              LDB #$aa
   1202  5+1   AA69 ED   64              STD 4,S
   1203  5+4   AA6B 35   30              PULS X,Y
   1204  5+6   AA6D 36   70              PSHU S,Y,X
   1205  3     AA6F CC   BBAA            LDD #$bbaa
   1206  3     AA72 8E   AABB            LDX #$aabb
   1207  5+4   AA75 34   16              PSHS D,X
   1208  4+1   AA77 32   66              LEAS 6,S
   1209
   1210  5+3   AA79 35   12              PULS A,X
   1211  5+5   AA7B 36   52              PSHU S,X,A
   1212  2     AA7D 86   AA              LDA #$aa
   1213  3     AA7F 8E   DAAA            LDX #$daaa
   1214  5+3   AA82 34   12              PSHS A,X
   1215  4+1   AA84 32   E8 22           LEAS 34,S
   1216
   1217  5+1   AA87 EC   64              LDD 4,S
   1218  5+2   AA89 36   06              PSHU D
   1219  2     AA8B 84   F0              ANDA #$F0
   1220  2     AA8D 8A   0B              ORA #$0b
   1221  2     AA8F C6   AA              LDB #$aa
   1222  5+1   AA91 ED   64              STD 4,S
   1223  5+4   AA93 35   30              PULS X,Y
   1224  5+6   AA95 36   70              PSHU S,Y,X
   1225  3     AA97 CC   AAAA            LDD #$aaaa
   1226  3     AA9A 8E   AABB            LDX #$aabb
   1227  5+4   AA9D 34   16              PSHS D,X
   1228  4+1   AA9F 32   66              LEAS 6,S
   1229
   1230  5+3   AAA1 35   12              PULS A,X
   1231  5+5   AAA3 36   52              PSHU S,X,A
   1232  2     AAA5 86   AA              LDA #$aa
   1233  3     AAA7 8E   AAAD            LDX #$aaad
   1234  5+3   AAAA 34   12              PSHS A,X
   1235  4+1   AAAC 32   E8 22           LEAS 34,S
   1236
   1237  5+6   AAAF 35   36              PULS D,X,Y
   1238  5+8   AAB1 36   76              PSHU S,Y,X,D
   1239  3     AAB3 CC   BBAA            LDD #$bbaa
   1240  3     AAB6 8E   AAAB            LDX #$aaab
   1241  4     AAB9 108E BBAA            LDY #$bbaa
   1242  5+6   AABD 34   36              PSHS D,X,Y
   1243  4+1   AABF 32   66              LEAS 6,S
   1244
   1245  5+3   AAC1 35   12              PULS A,X
   1246  5+5   AAC3 36   52              PSHU S,X,A
   1247  2     AAC5 86   AA              LDA #$aa
   1248  3     AAC7 8E   AAB4            LDX #$aab4
   1249  5+3   AACA 34   12              PSHS A,X
   1250  4+1   AACC 32   E8 22           LEAS 34,S
   1251
   1252  5+1   AACF EC   64              LDD 4,S
   1253  5+2   AAD1 36   06              PSHU D
   1254  2     AAD3 84   0F              ANDA #$0F
   1255  2     AAD5 8A   B0              ORA #$b0
   1256  2     AAD7 C6   AA              LDB #$aa
   1257  5+1   AAD9 ED   64              STD 4,S
   1258  5+4   AADB 35   30              PULS X,Y
   1259  5+6   AADD 36   70              PSHU S,Y,X
   1260  3     AADF CC   BBAA            LDD #$bbaa
   1261  3     AAE2 8E   AAAA            LDX #$aaaa
   1262  5+4   AAE5 34   16              PSHS D,X
   1263  4+1   AAE7 32   66              LEAS 6,S
   1264
   1265  5+3   AAE9 35   12              PULS A,X
   1266  5+5   AAEB 36   52              PSHU S,X,A
   1267  2     AAED 86   AA              LDA #$aa
   1268  3     AAEF 8E   AA44            LDX #$aa44
   1269  5+3   AAF2 34   12              PSHS A,X
   1270  4+1   AAF4 32   E8 22           LEAS 34,S
   1271
   1272  5+1   AAF7 EC   64              LDD 4,S
   1273  5+2   AAF9 36   06              PSHU D
   1274  2     AAFB 84   F0              ANDA #$F0
   1275  2     AAFD 8A   0B              ORA #$0b
   1276  2     AAFF C6   BB              LDB #$bb
   1277  5+1   AB01 ED   64              STD 4,S
   1278  5+4   AB03 35   30              PULS X,Y
   1279  5+6   AB05 36   70              PSHU S,Y,X
   1280  3     AB07 CC   DDAA            LDD #$ddaa
   1281  3     AB0A 8E   AAAA            LDX #$aaaa
   1282  5+4   AB0D 34   16              PSHS D,X
   1283  4+1   AB0F 32   66              LEAS 6,S
   1284
   1285  5+3   AB11 35   12              PULS A,X
   1286  5+5   AB13 36   52              PSHU S,X,A
   1287  2     AB15 86   BA              LDA #$ba
   1288  3     AB17 8E   AA44            LDX #$aa44
   1289  5+3   AB1A 34   12              PSHS A,X
   1290  4+1   AB1C 32   E8 23           LEAS 35,S
   1291
   1292  5+1   AB1F EC   63              LDD 3,S
   1293  5+2   AB21 36   06              PSHU D
   1294  2     AB23 84   F0              ANDA #$F0
   1295  2     AB25 8A   0D              ORA #$0d
   1296  2     AB27 C6   DD              LDB #$dd
   1297  5+1   AB29 ED   63              STD 3,S
   1298  5+3   AB2B 35   12              PULS A,X
   1299  5+5   AB2D 36   52              PSHU S,X,A
   1300  2     AB2F 86   BA              LDA #$ba
   1301  3     AB31 8E   AAAA            LDX #$aaaa
   1302  5+3   AB34 34   12              PSHS A,X
   1303  4+1   AB36 32   65              LEAS 5,S
   1304
   1305  5+3   AB38 35   12              PULS A,X
   1306  5+5   AB3A 36   52              PSHU S,X,A
   1307  2     AB3C 86   DB              LDA #$db
   1308  3     AB3E 8E   AABB            LDX #$aabb
   1309  5+3   AB41 34   12              PSHS A,X
   1310  4+1   AB43 32   E8 23           LEAS 35,S
   1311
   1312  5+1   AB46 EC   63              LDD 3,S
   1313  5+2   AB48 36   06              PSHU D
   1314  2     AB4A 84   0F              ANDA #$0F
   1315  2     AB4C C4   F0              ANDB #$F0
   1316  4     AB4E C3   B006            ADDD #$b006
   1317  5+1   AB51 ED   63              STD 3,S
   1318  5+3   AB53 35   12              PULS A,X
   1319  5+5   AB55 36   52              PSHU S,X,A
   1320  2     AB57 86   BB              LDA #$bb
   1321  3     AB59 8E   AAAA            LDX #$aaaa
   1322  5+3   AB5C 34   12              PSHS A,X
   1323  4+1   AB5E 32   65              LEAS 5,S
   1324
   1325  5+3   AB60 35   12              PULS A,X
   1326  5+5   AB62 36   52              PSHU S,X,A
   1327  2     AB64 86   6D              LDA #$6d
   1328  3     AB66 8E   DDAB            LDX #$ddab
   1329  5+3   AB69 34   12              PSHS A,X
   1330  4+1   AB6B 32   E8 23           LEAS 35,S
   1331
   1332  5+1   AB6E EC   63              LDD 3,S
   1333  5+2   AB70 36   06              PSHU D
   1334  2     AB72 84   0F              ANDA #$0F
   1335  2     AB74 8A   D0              ORA #$d0
   1336  2     AB76 C6   69              LDB #$69
   1337  5+1   AB78 ED   63              STD 3,S
   1338  5+3   AB7A 35   12              PULS A,X
   1339  5+5   AB7C 36   52              PSHU S,X,A
   1340  2     AB7E 86   BB              LDA #$bb
   1341  3     AB80 8E   AAA9            LDX #$aaa9
   1342  5+3   AB83 34   12              PSHS A,X
   1343  4+1   AB85 32   65              LEAS 5,S
   1344
   1345  5+3   AB87 35   12              PULS A,X
   1346  5+5   AB89 36   52              PSHU S,X,A
   1347  2     AB8B 86   DD              LDA #$dd
   1348  3     AB8D 8E   44AA            LDX #$44aa
   1349  5+3   AB90 34   12              PSHS A,X
   1350  4+1   AB92 32   E8 23           LEAS 35,S
   1351
   1352  5+1   AB95 AE   66              LDX 6,S
   1353  5+2   AB97 36   10              PSHU X
   1354  3     AB99 CC   DDAA            LDD #$ddaa
   1355  5+1   AB9C ED   66              STD 6,S
   1356  5+6   AB9E 35   36              PULS D,X,Y
   1357  5+8   ABA0 36   76              PSHU S,Y,X,D
   1358  3     ABA2 CC   BBAA            LDD #$bbaa
   1359  3     ABA5 8E   AABD            LDX #$aabd
   1360  4     ABA8 108E 99BB            LDY #$99bb
   1361  5+6   ABAC 34   36              PSHS D,X,Y
   1362  4+1   ABAE 32   E8 28           LEAS 40,S
   1363
   1364  5+1   ABB1 AE   66              LDX 6,S
   1365  5+2   ABB3 36   10              PSHU X
   1366  3     ABB5 CC   BBAA            LDD #$bbaa
   1367  5+1   ABB8 ED   66              STD 6,S
   1368  5+6   ABBA 35   36              PULS D,X,Y
   1369  5+8   ABBC 36   76              PSHU S,Y,X,D
   1370  3     ABBE CC   BBAA            LDD #$bbaa
   1371  3     ABC1 8E   A9BD            LDX #$a9bd
   1372  4     ABC4 108E 99BB            LDY #$99bb
   1373  5+6   ABC8 34   36              PSHS D,X,Y
   1374  4+1   ABCA 32   E8 28           LEAS 40,S
   1375
   1376  5+1   ABCD AE   66              LDX 6,S
   1377  5+2   ABCF 36   10              PSHU X
   1378  3     ABD1 CC   AAAA            LDD #$aaaa
   1379  5+1   ABD4 ED   66              STD 6,S
   1380  5+6   ABD6 35   36              PULS D,X,Y
   1381  5+8   ABD8 36   76              PSHU S,Y,X,D
   1382  3     ABDA CC   BBAA            LDD #$bbaa
   1383  3     ABDD 8E   AAAD            LDX #$aaad
   1384  4     ABE0 108E 79BA            LDY #$79ba
   1385  5+6   ABE4 34   36              PSHS D,X,Y
   1386  4+1   ABE6 32   E8 28           LEAS 40,S
   1387
   1388  5+1   ABE9 AE   66              LDX 6,S
   1389  5+2   ABEB 36   10              PSHU X
   1390  3     ABED CC   AAAA            LDD #$aaaa
   1391  5+1   ABF0 ED   66              STD 6,S
   1392  5+6   ABF2 35   36              PULS D,X,Y
   1393  5+8   ABF4 36   76              PSHU S,Y,X,D
   1394  3     ABF6 CC   BBAA            LDD #$bbaa
   1395  3     ABF9 8E   AAAB            LDX #$aaab
   1396  4     ABFC 108E 796B            LDY #$796b
   1397  5+6   AC00 34   36              PSHS D,X,Y
   1398  4+1   AC02 32   E8 27           LEAS 39,S
   1399
   1400  5+6   AC05 35   36              PULS D,X,Y
   1401  5+8   AC07 36   76              PSHU S,Y,X,D
   1402  3     AC09 CC   DDBB            LDD #$ddbb
   1403  3     AC0C 8E   AAAA            LDX #$aaaa
   1404  4     AC0F 108E AB99            LDY #$ab99
   1405  5+6   AC13 34   36              PSHS D,X,Y
   1406  4+1   AC15 32   66              LEAS 6,S
   1407
   1408  5+1   AC17 EC   E8 22           LDD 34,S
   1409  5+2   AC1A 36   06              PSHU D
   1410  2     AC1C 84   F0              ANDA #$F0
   1411  2     AC1E 8A   0D              ORA #$0d
   1412  2     AC20 C6   DB              LDB #$db
   1413  5+1   AC22 ED   E8 22           STD 34,S
   1414  5+3   AC25 35   12              PULS A,X
   1415  5+5   AC27 36   52              PSHU S,X,A
   1416  2     AC29 86   9B              LDA #$9b
   1417  3     AC2B 8E   AAAD            LDX #$aaad
   1418  5+3   AC2E 34   12              PSHS A,X
   1419  4+1   AC30 32   E8 24           LEAS 36,S
   1420
   1421  5+5   AC33 35   32              PULS A,X,Y
   1422  5+7   AC35 36   72              PSHU S,Y,X,A
   1423  2     AC37 86   AA              LDA #$aa
   1424  3     AC39 8E   AAAB            LDX #$aaab
   1425  4     AC3C 108E 69DA            LDY #$69da
   1426  5+5   AC40 34   32              PSHS A,X,Y
   1427  4+1   AC42 32   E8 27           LEAS 39,S
   1428
   1429  5+4   AC45 35   30              PULS X,Y
   1430  5+6   AC47 36   70              PSHU S,Y,X
   1431  3     AC49 CC   DBBA            LDD #$dbba
   1432  3     AC4C 8E   A996            LDX #$a996
   1433  5+4   AC4F 34   16              PSHS D,X
   1434  4+1   AC51 32   E8 28           LEAS 40,S
   1435
   1436  4+1   AC54 A6   E8 50           LDA 80,S
   1437  5+1   AC57 36   02              PSHU A
   1438  5+1   AC59 EC   E8 28           LDD 40,S
   1439  5+2   AC5C 36   06              PSHU D
   1440  2     AC5E 86   BD              LDA #$bd
   1441  2     AC60 C4   0F              ANDB #$0F
   1442  2     AC62 CA   B0              ORB #$b0
   1443  5+1   AC64 ED   E8 28           STD 40,S
   1444  4+1   AC67 A7   E8 50           STA 80,S
   1445  5+3   AC6A 35   12              PULS A,X
   1446  5+5   AC6C 36   52              PSHU S,X,A
   1447  2     AC6E 86   BB              LDA #$bb
   1448  3     AC70 8E   BB9A            LDX #$bb9a
   1449  5+3   AC73 34   12              PSHS A,X
   1450        AC75               SSAV_Img_TitleScreen_Tails_2
   1451  4     AC75 10CE 0000            LDS #$0000
   1452  5     AC79 39                   RTS
   1453

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_TitleScreen_Tails_2
     1x          Label A688 DYN_POS
     1x          Label AC75 SSAV_Img_TitleScreen_Tails_2

