/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SonicAndTailsIn/Img_SonicAndTailsIn_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SonicAndTailsIn/Img_SonicAndTailsIn_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19914
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicAndTailsIn
      5  5+5   A000 ED   8D 0712         STD DYN_POS+1,PCR
   1131  2     AAB4 8A   10              ORA #$10
   1132  4+1   AAB6 A7   5C              STA -4,U
   1133  4+1   AAB8 A6   54              LDA -12,U
   1134  2     AABA 84   0F              ANDA #$0F
   1135  2     AABC 8A   10              ORA #$10
   1136  4+1   AABE A7   54              STA -12,U
   1137  5+1   AAC0 EC   C8 78           LDD 120,U
   1138  2     AAC3 84   0F              ANDA #$0F
   1139  2     AAC5 C4   F0              ANDB #$F0
   1140  4     AAC7 C3   1001            ADDD #$1001
   1141  5+1   AACA ED   C8 78           STD 120,U
   1142  5+1   AACD EC   C8 76           LDD 118,U
   1143  2     AAD0 84   0F              ANDA #$0F
   1144  2     AAD2 C4   0F              ANDB #$0F
   1145  4     AAD4 C3   1010            ADDD #$1010
   1146  5+1   AAD7 ED   C8 76           STD 118,U
   1147  5+1   AADA EC   C8 72           LDD 114,U
   1148  2     AADD 84   F0              ANDA #$F0
   1149  2     AADF C4   0F              ANDB #$0F
   1150  4     AAE1 C3   0110            ADDD #$0110
   1151  5+1   AAE4 ED   C8 72           STD 114,U
   1152  5+1   AAE7 EC   C8 70           LDD 112,U
   1153  2     AAEA 84   F0              ANDA #$F0
   1154  2     AAEC C4   0F              ANDB #$0F
   1155  4     AAEE C3   0110            ADDD #$0110
   1156  5+1   AAF1 ED   C8 70           STD 112,U
   1157  5+1   AAF4 EC   C8 6E           LDD 110,U
   1158  2     AAF7 84   F0              ANDA #$F0
   1159  2     AAF9 C4   0F              ANDB #$0F
   1160  4     AAFB C3   0110            ADDD #$0110
   1161  5+1   AAFE ED   C8 6E           STD 110,U
   1162  5+1   AB01 EC   C8 6C           LDD 108,U
   1163  2     AB04 84   0F              ANDA #$0F
   1164  2     AB06 C4   0F              ANDB #$0F
   1165  4     AB08 C3   1010            ADDD #$1010
   1166  5+1   AB0B ED   C8 6C           STD 108,U
   1167  5+1   AB0E EC   C8 67           LDD 103,U
   1168  2     AB11 84   F0              ANDA #$F0
   1169  2     AB13 C4   F0              ANDB #$F0
   1170  4     AB15 C3   0101            ADDD #$0101
   1171  5+1   AB18 ED   C8 67           STD 103,U
   1172  5+1   AB1B EC   C8 65           LDD 101,U
   1173  2     AB1E 84   0F              ANDA #$0F
   1174  2     AB20 C4   0F              ANDB #$0F
   1175  4     AB22 C3   1010            ADDD #$1010
   1176  5+1   AB25 ED   C8 65           STD 101,U
   1177  5+1   AB28 EC   C8 5A           LDD 90,U
   1178  2     AB2B 84   0F              ANDA #$0F
   1179  2     AB2D C4   F0              ANDB #$F0
   1180  4     AB2F C3   1001            ADDD #$1001
   1181  5+1   AB32 ED   C8 5A           STD 90,U
   1182  5+1   AB35 EC   C8 50           LDD 80,U
   1183  2     AB38 84   0F              ANDA #$0F
   1184  2     AB3A C4   F0              ANDB #$F0
   1185  4     AB3C C3   1001            ADDD #$1001
   1186  5+1   AB3F ED   C8 50           STD 80,U
   1187  5+1   AB42 EC   C8 4A           LDD 74,U
   1188  2     AB45 84   F0              ANDA #$F0
   1189  2     AB47 C4   0F              ANDB #$0F
   1190  4     AB49 C3   0110            ADDD #$0110
   1191  5+1   AB4C ED   C8 4A           STD 74,U
   1192  5+1   AB4F EC   C8 48           LDD 72,U
   1193  2     AB52 84   F0              ANDA #$F0
   1194  2     AB54 C4   0F              ANDB #$0F
   1195  4     AB56 C3   0110            ADDD #$0110
   1196  5+1   AB59 ED   C8 48           STD 72,U
   1197  5+1   AB5C EC   C8 46           LDD 70,U
   1198  2     AB5F 84   F0              ANDA #$F0
   1199  2     AB61 C4   0F              ANDB #$0F
   1200  4     AB63 C3   0110            ADDD #$0110
   1201  5+1   AB66 ED   C8 46           STD 70,U
   1202  5+1   AB69 EC   C8 44           LDD 68,U
   1203  2     AB6C 84   0F              ANDA #$0F
   1204  2     AB6E C4   0F              ANDB #$0F
   1205  4     AB70 C3   1010            ADDD #$1010
   1206  5+1   AB73 ED   C8 44           STD 68,U
   1207  5+1   AB76 EC   C8 3F           LDD 63,U
   1208  2     AB79 84   F0              ANDA #$F0
   1209  2     AB7B C4   F0              ANDB #$F0
   1210  4     AB7D C3   0101            ADDD #$0101
   1211  5+1   AB80 ED   C8 3F           STD 63,U
   1212  5+1   AB83 EC   C8 3D           LDD 61,U
   1213  2     AB86 84   0F              ANDA #$0F
   1214  2     AB88 C4   0F              ANDB #$0F
   1215  4     AB8A C3   1010            ADDD #$1010
   1216  5+1   AB8D ED   C8 3D           STD 61,U
   1217  5+1   AB90 EC   C8 39           LDD 57,U
   1218  2     AB93 84   F0              ANDA #$F0
   1219  2     AB95 C4   F0              ANDB #$F0
   1220  4     AB97 C3   0101            ADDD #$0101
   1221  5+1   AB9A ED   C8 39           STD 57,U
   1222  5+1   AB9D EC   C8 36           LDD 54,U
   1223  2     ABA0 84   0F              ANDA #$0F
   1224  2     ABA2 C4   F0              ANDB #$F0
   1225  4     ABA4 C3   1001            ADDD #$1001
   1226  5+1   ABA7 ED   C8 36           STD 54,U
   1227  5+1   ABAA EC   C8 32           LDD 50,U
   1228  2     ABAD 84   0F              ANDA #$0F
   1229  2     ABAF C4   F0              ANDB #$F0
   1230  4     ABB1 C3   1001            ADDD #$1001
   1231  5+1   ABB4 ED   C8 32           STD 50,U
   1232  5+1   ABB7 EC   C8 2F           LDD 47,U
   1233  2     ABBA 84   F0              ANDA #$F0
   1234  2     ABBC C4   0F              ANDB #$0F
   1235  4     ABBE C3   0110            ADDD #$0110
   1236  5+1   ABC1 ED   C8 2F           STD 47,U
   1237  5+1   ABC4 EC   C8 28           LDD 40,U
   1238  2     ABC7 84   0F              ANDA #$0F
   1239  2     ABC9 C4   F0              ANDB #$F0
   1240  4     ABCB C3   1001            ADDD #$1001
   1241  5+1   ABCE ED   C8 28           STD 40,U
   1242  5+1   ABD1 EC   C8 26           LDD 38,U
   1243  2     ABD4 84   0F              ANDA #$0F
   1244  2     ABD6 C4   F0              ANDB #$F0
   1245  4     ABD8 C3   1001            ADDD #$1001
   1246  5+1   ABDB ED   C8 26           STD 38,U
   1247  5+1   ABDE EC   C8 24           LDD 36,U
   1248  2     ABE1 84   F0              ANDA #$F0
   1249  2     ABE3 C4   F0              ANDB #$F0
   1250  4     ABE5 C3   0101            ADDD #$0101
   1251  5+1   ABE8 ED   C8 24           STD 36,U
   1252  5+1   ABEB EC   C8 1C           LDD 28,U
   1253  2     ABEE 84   0F              ANDA #$0F
   1254  2     ABF0 C4   0F              ANDB #$0F
   1255  4     ABF2 C3   1010            ADDD #$1010
   1256  5+1   ABF5 ED   C8 1C           STD 28,U
   1257  5+1   ABF8 EC   C8 17           LDD 23,U
   1258  2     ABFB 84   F0              ANDA #$F0
   1259  2     ABFD C4   F0              ANDB #$F0
   1260  4     ABFF C3   0101            ADDD #$0101
   1261  5+1   AC02 ED   C8 17           STD 23,U
   1262  5+1   AC05 EC   C8 15           LDD 21,U
   1263  2     AC08 84   0F              ANDA #$0F
   1264  2     AC0A C4   0F              ANDB #$0F
   1265  4     AC0C C3   1010            ADDD #$1010
   1266  5+1   AC0F ED   C8 15           STD 21,U
   1267  5+1   AC12 EC   C8 11           LDD 17,U
   1268  2     AC15 84   F0              ANDA #$F0
   1269  2     AC17 C4   F0              ANDB #$F0
   1270  4     AC19 C3   0101            ADDD #$0101
   1271  5+1   AC1C ED   C8 11           STD 17,U
   1272  5+1   AC1F EC   4A              LDD 10,U
   1273  2     AC21 84   0F              ANDA #$0F
   1274  2     AC23 C4   F0              ANDB #$F0
   1275  4     AC25 C3   1001            ADDD #$1001
   1276  5+1   AC28 ED   4A              STD 10,U
   1277  5+1   AC2A EC   C8 EC           LDD -20,U
   1278  2     AC2D 84   0F              ANDA #$0F
   1279  2     AC2F C4   F0              ANDB #$F0
   1280  4     AC31 C3   1001            ADDD #$1001
   1281  5+1   AC34 ED   C8 EC           STD -20,U
   1282  5+1   AC37 EC   C8 62           LDD 98,U
   1283  2     AC3A 86   11              LDA #$11
   1284  2     AC3C C4   0F              ANDB #$0F
   1285  2     AC3E CA   10              ORB #$10
   1286  5+1   AC40 ED   C8 62           STD 98,U
   1287  5+0   AC43 EC   C4              LDD ,U
   1288  2     AC45 86   11              LDA #$11
   1289  2     AC47 C4   0F              ANDB #$0F
   1290  2     AC49 CA   10              ORB #$10
   1291  5+0   AC4B ED   C4              STD ,U
   1292  5+1   AC4D EC   C8 60           LDD 96,U
   1293  2     AC50 84   0F              ANDA #$0F
   1294  2     AC52 8A   10              ORA #$10
   1295  2     AC54 C6   11              LDB #$11
   1296  5+1   AC56 ED   C8 60           STD 96,U
   1297  5+1   AC59 EC   C8 4E           LDD 78,U
   1298  2     AC5C 84   0F              ANDA #$0F
   1299  2     AC5E 8A   10              ORA #$10
   1300  2     AC60 C6   11              LDB #$11
   1301  5+1   AC62 ED   C8 4E           STD 78,U
   1302  5+1   AC65 EC   47              LDD 7,U
   1303  2     AC67 84   F0              ANDA #$F0
   1304  2     AC69 8A   01              ORA #$01
   1305  2     AC6B C6   11              LDB #$11
   1306  5+1   AC6D ED   47              STD 7,U
   1307  5+1   AC6F EC   55              LDD -11,U
   1308  2     AC71 84   0F              ANDA #$0F
   1309  2     AC73 8A   10              ORA #$10
   1310  2     AC75 C6   11              LDB #$11
   1311  5+1   AC77 ED   55              STD -11,U
   1312  4+1   AC79 E7   5A              STB -6,U
   1313  4+1   AC7B E7   58              STB -8,U
   1314  4+1   AC7D E7   52              STB -14,U
   1315  5+1   AC7F AF   C8 EF           STX -17,U
   1316  5+3   AC82 36   14              PSHU B,X
   1317  4+1   AC84 33   C8 EF           LEAU -17,U
   1318
   1319  4+1   AC87 E7   59              STB -7,U
   1320  5+1   AC89 EC   53              LDD -13,U
   1321  2     AC8B 84   F0              ANDA #$F0
   1322  2     AC8D C4   F0              ANDB #$F0
   1323  4     AC8F C3   0101            ADDD #$0101
   1324  5+1   AC92 ED   53              STD -13,U
   1325  5+1   AC94 EC   5A              LDD -6,U
   1326  2     AC96 84   0F              ANDA #$0F
   1327  2     AC98 8A   10              ORA #$10
   1328  2     AC9A C6   11              LDB #$11
   1329  5+1   AC9C ED   5A              STD -6,U
   1330  5+1   AC9E EC   56              LDD -10,U
   1331  2     ACA0 84   0F              ANDA #$0F
   1332  2     ACA2 8A   10              ORA #$10
   1333  2     ACA4 C6   11              LDB #$11
   1334  5+1   ACA6 ED   56              STD -10,U
   1335  5+3   ACA8 36   14              PSHU B,X
   1336  4+4   ACAA 33   C9 FCE7         LEAU -793,U
   1337
   1338  5+1   ACAE EC   C8 79           LDD 121,U
   1339  2     ACB1 84   0F              ANDA #$0F
   1340  2     ACB3 8A   10              ORA #$10
   1341  2     ACB5 C6   11              LDB #$11
   1342  5+1   ACB7 ED   C8 79           STD 121,U
   1343  5+1   ACBA EC   C8 29           LDD 41,U
   1344  2     ACBD 84   0F              ANDA #$0F
   1345  2     ACBF 8A   10              ORA #$10
   1346  2     ACC1 C6   11              LDB #$11
   1347  5+1   ACC3 ED   C8 29           STD 41,U
   1348  5+1   ACC6 EC   41              LDD 1,U
   1349  2     ACC8 84   0F              ANDA #$0F
   1350  2     ACCA 8A   10              ORA #$10
   1351  2     ACCC C6   11              LDB #$11
   1352  5+1   ACCE ED   41              STD 1,U
   1353  5+1   ACD0 EC   C8 D9           LDD -39,U
   1354  2     ACD3 84   0F              ANDA #$0F
   1355  2     ACD5 8A   10              ORA #$10
   1356  2     ACD7 C6   11              LDB #$11
   1357  5+1   ACD9 ED   C8 D9           STD -39,U
   1358  5+1   ACDC EC   C8 B1           LDD -79,U
   1359  2     ACDF 84   0F              ANDA #$0F
   1360  2     ACE1 8A   10              ORA #$10
   1361  2     ACE3 C6   11              LDB #$11
   1362  5+1   ACE5 ED   C8 B1           STD -79,U
   1363  5+1   ACE8 EC   C8 77           LDD 119,U
   1364  2     ACEB 86   11              LDA #$11
   1365  2     ACED C4   0F              ANDB #$0F
   1366  2     ACEF CA   10              ORB #$10
   1367  5+1   ACF1 ED   C8 77           STD 119,U
   1368  4+1   ACF4 A7   C8 76           STA 118,U
   1369  5+1   ACF7 EC   C8 50           LDD 80,U
   1370  2     ACFA 84   F0              ANDA #$F0
   1371  2     ACFC C4   0F              ANDB #$0F
   1372  4     ACFE C3   0110            ADDD #$0110
   1373  5+1   AD01 ED   C8 50           STD 80,U
   1374  5+1   AD04 EC   C8 4E           LDD 78,U
   1375  2     AD07 84   F0              ANDA #$F0
   1376  2     AD09 C4   F0              ANDB #$F0
   1377  4     AD0B C3   0101            ADDD #$0101
   1378  5+1   AD0E ED   C8 4E           STD 78,U
   1379  5+1   AD11 EC   C8 27           LDD 39,U
   1380  2     AD14 84   F0              ANDA #$F0
   1381  2     AD16 C4   F0              ANDB #$F0
   1382  4     AD18 C3   0101            ADDD #$0101
   1383  5+1   AD1B ED   C8 27           STD 39,U
   1384  5+1   AD1E EC   C8 D6           LDD -42,U
   1385  2     AD21 84   0F              ANDA #$0F
   1386  2     AD23 C4   0F              ANDB #$0F
   1387  4     AD25 C3   1010            ADDD #$1010
   1388  5+1   AD28 ED   C8 D6           STD -42,U
   1389  5+1   AD2B EC   C8 AE           LDD -82,U
   1390  2     AD2E 84   0F              ANDA #$0F
   1391  2     AD30 C4   0F              ANDB #$0F
   1392  4     AD32 C3   1010            ADDD #$1010
   1393  5+1   AD35 ED   C8 AE           STD -82,U
   1394  5+1   AD38 EC   C8 86           LDD -122,U
   1395  2     AD3B 84   0F              ANDA #$0F
   1396  2     AD3D C4   0F              ANDB #$0F
   1397  4     AD3F C3   1010            ADDD #$1010
   1398  5+1   AD42 ED   C8 86           STD -122,U
   1399  4+1   AD45 A6   5F              LDA -1,U
   1400  2     AD47 84   F0              ANDA #$F0
   1401  2     AD49 8A   01              ORA #$01
   1402  4+1   AD4B A7   5F              STA -1,U
   1403  4+1   AD4D A6   C8 89           LDA -119,U
   1404  2     AD50 84   0F              ANDA #$0F
   1405  2     AD52 8A   10              ORA #$10
   1406  4+1   AD54 A7   C8 89           STA -119,U
   1407  4+4   AD57 33   C9 FF60         LEAU -160,U
   1408
   1409  5+1   AD5B EC   41              LDD 1,U
   1410  2     AD5D 84   0F              ANDA #$0F
   1411  2     AD5F 8A   10              ORA #$10
   1412  2     AD61 C6   11              LDB #$11
   1413  5+1   AD63 ED   41              STD 1,U
   1414  4+0   AD65 E7   C4              STB ,U
   1415  4+1   AD67 A6   5E              LDA -2,U
   1416  2     AD69 84   F0              ANDA #$F0
   1417  2     AD6B 8A   01              ORA #$01
   1418  4+1   AD6D A7   5E              STA -2,U
   1419  4+4   AD6F 33   C9 FCE0         LEAU -800,U
   1420
   1421  5+1   AD73 EC   C8 7B           LDD 123,U
   1422  2     AD76 84   F0              ANDA #$F0
   1423  2     AD78 C4   0F              ANDB #$0F
   1424  4     AD7A C3   0110            ADDD #$0110
   1425  5+1   AD7D ED   C8 7B           STD 123,U
   1426  5+1   AD80 EC   C8 53           LDD 83,U
   1427  2     AD83 84   0F              ANDA #$0F
   1428  2     AD85 C4   F0              ANDB #$F0
   1429  4     AD87 C3   1001            ADDD #$1001
   1430  5+1   AD8A ED   C8 53           STD 83,U
   1431  5+1   AD8D EC   C8 51           LDD 81,U
   1432  2     AD90 84   0F              ANDA #$0F
   1433  2     AD92 C4   F0              ANDB #$F0
   1434  4     AD94 C3   1001            ADDD #$1001
   1435  5+1   AD97 ED   C8 51           STD 81,U
   1436  5+1   AD9A EC   C8 4F           LDD 79,U
   1437  2     AD9D 84   0F              ANDA #$0F
   1438  2     AD9F C4   F0              ANDB #$F0
   1439  4     ADA1 C3   1001            ADDD #$1001
   1440  5+1   ADA4 ED   C8 4F           STD 79,U
   1441  5+1   ADA7 EC   C8 2B           LDD 43,U
   1442  2     ADAA 84   0F              ANDA #$0F
   1443  2     ADAC C4   F0              ANDB #$F0
   1444  4     ADAE C3   1001            ADDD #$1001
   1445  5+1   ADB1 ED   C8 2B           STD 43,U
   1446  5+1   ADB4 EC   C8 29           LDD 41,U
   1447  2     ADB7 84   0F              ANDA #$0F
   1448  2     ADB9 C4   F0              ANDB #$F0
   1449  4     ADBB C3   1001            ADDD #$1001
   1450  5+1   ADBE ED   C8 29           STD 41,U
   1451  5+1   ADC1 EC   C8 27           LDD 39,U
   1452  2     ADC4 84   0F              ANDA #$0F
   1453  2     ADC6 C4   F0              ANDB #$F0
   1454  4     ADC8 C3   1001            ADDD #$1001
   1455  5+1   ADCB ED   C8 27           STD 39,U
   1456  5+1   ADCE EC   C8 25           LDD 37,U
   1457  2     ADD1 84   0F              ANDA #$0F
   1458  2     ADD3 C4   F0              ANDB #$F0
   1459  4     ADD5 C3   1001            ADDD #$1001
   1460  5+1   ADD8 ED   C8 25           STD 37,U
   1461  5+1   ADDB EC   41              LDD 1,U
   1462  2     ADDD 84   0F              ANDA #$0F
   1463  2     ADDF C4   F0              ANDB #$F0
   1464  4     ADE1 C3   1001            ADDD #$1001
   1465  5+1   ADE4 ED   41              STD 1,U
   1466  5+1   ADE6 EC   5E              LDD -2,U
   1467  2     ADE8 84   F0              ANDA #$F0
   1468  2     ADEA C4   0F              ANDB #$0F
   1469  4     ADEC C3   0110            ADDD #$0110
   1470  5+1   ADEF ED   5E              STD -2,U
   1471  5+1   ADF1 EC   C8 D9           LDD -39,U
   1472  2     ADF4 84   0F              ANDA #$0F
   1473  2     ADF6 C4   F0              ANDB #$F0
   1474  4     ADF8 C3   1001            ADDD #$1001
   1475  5+1   ADFB ED   C8 D9           STD -39,U
   1476  5+1   ADFE EC   C8 D6           LDD -42,U
   1477  2     AE01 84   F0              ANDA #$F0
   1478  2     AE03 C4   0F              ANDB #$0F
   1479  4     AE05 C3   0110            ADDD #$0110
   1480  5+1   AE08 ED   C8 D6           STD -42,U
   1481  5+1   AE0B EC   C8 B3           LDD -77,U
   1482  2     AE0E 84   0F              ANDA #$0F
   1483  2     AE10 C4   F0              ANDB #$F0
   1484  4     AE12 C3   1001            ADDD #$1001
   1485  5+1   AE15 ED   C8 B3           STD -77,U
   1486  5+1   AE18 EC   C8 B1           LDD -79,U
   1487  2     AE1B 84   0F              ANDA #$0F
   1488  2     AE1D C4   F0              ANDB #$F0
   1489  4     AE1F C3   1001            ADDD #$1001
   1490  5+1   AE22 ED   C8 B1           STD -79,U
   1491  5+1   AE25 EC   C8 AE           LDD -82,U
   1492  2     AE28 84   F0              ANDA #$F0
   1493  2     AE2A C4   0F              ANDB #$0F
   1494  4     AE2C C3   0110            ADDD #$0110
   1495  5+1   AE2F ED   C8 AE           STD -82,U
   1496  5+1   AE32 EC   C8 8B           LDD -117,U
   1497  2     AE35 84   0F              ANDA #$0F
   1498  2     AE37 C4   F0              ANDB #$F0
   1499  4     AE39 C3   1001            ADDD #$1001
   1500  5+1   AE3C ED   C8 8B           STD -117,U
   1501  5+1   AE3F EC   C8 89           LDD -119,U
   1502  2     AE42 84   0F              ANDA #$0F
   1503  2     AE44 C4   F0              ANDB #$F0
   1504  4     AE46 C3   1001            ADDD #$1001
   1505  5+1   AE49 ED   C8 89           STD -119,U
   1506  5+1   AE4C EC   C8 79           LDD 121,U
   1507  2     AE4F 84   0F              ANDA #$0F
   1508  2     AE51 8A   10              ORA #$10
   1509  2     AE53 C6   11              LDB #$11
   1510  5+1   AE55 ED   C8 79           STD 121,U
   1511  5+1   AE58 EC   43              LDD 3,U
   1512  2     AE5A 84   0F              ANDA #$0F
   1513  2     AE5C 8A   10              ORA #$10
   1514  2     AE5E C6   11              LDB #$11
   1515  5+1   AE60 ED   43              STD 3,U
   1516  5+1   AE62 EC   C8 DB           LDD -37,U
   1517  2     AE65 84   0F              ANDA #$0F
   1518  2     AE67 8A   10              ORA #$10
   1519  2     AE69 C6   11              LDB #$11
   1520  5+1   AE6B ED   C8 DB           STD -37,U
   1521  4+1   AE6E A6   C8 78           LDA 120,U
   1522  2     AE71 84   0F              ANDA #$0F
   1523  2     AE73 8A   10              ORA #$10
   1524  4+1   AE75 A7   C8 78           STA 120,U
   1525  4+1   AE78 A6   C8 4D           LDA 77,U
   1526  2     AE7B 84   0F              ANDA #$0F
   1527  2     AE7D 8A   10              ORA #$10
   1528  4+1   AE7F A7   C8 4D           STA 77,U
   1529  4+1   AE82 A6   C8 D5           LDA -43,U
   1530  2     AE85 84   0F              ANDA #$0F
   1531  2     AE87 8A   10              ORA #$10
   1532  4+1   AE89 A7   C8 D5           STA -43,U
   1533  4+1   AE8C A6   C8 AC           LDA -84,U
   1534  2     AE8F 84   F0              ANDA #$F0
   1535  2     AE91 8A   01              ORA #$01
   1536  4+1   AE93 A7   C8 AC           STA -84,U
   1537  4+1   AE96 A6   C8 87           LDA -121,U
   1538  2     AE99 84   0F              ANDA #$0F
   1539  2     AE9B 8A   10              ORA #$10
   1540  4+1   AE9D A7   C8 87           STA -121,U
   1541  4+1   AEA0 A6   C8 85           LDA -123,U
   1542  2     AEA3 84   0F              ANDA #$0F
   1543  2     AEA5 8A   10              ORA #$10
   1544  4+1   AEA7 A7   C8 85           STA -123,U
   1545  4+1   AEAA E7   C8 76           STB 118,U
   1546  4+1   AEAD E7   C8 74           STB 116,U
   1547  4+1   AEB0 E7   C8 24           STB 36,U
   1548  5+1   AEB3 EC   5C              LDD -4,U
   1549  2     AEB5 86   11              LDA #$11
   1550  2     AEB7 C4   0F              ANDB #$0F
   1551  2     AEB9 CA   10              ORB #$10
   1552  5+1   AEBB ED   5C              STD -4,U
   1553  4+4   AEBD 33   C9 FF60         LEAU -160,U
   1554
   1555  5+1   AEC1 EC   43              LDD 3,U
   1556  2     AEC3 84   F0              ANDA #$F0
   1557  2     AEC5 C4   0F              ANDB #$0F
   1558  4     AEC7 C3   0110            ADDD #$0110
   1559  5+1   AECA ED   43              STD 3,U
   1560  5+1   AECC EC   41              LDD 1,U
   1561  2     AECE 84   0F              ANDA #$0F
   1562  2     AED0 8A   10              ORA #$10
   1563  2     AED2 C6   11              LDB #$11
   1564  5+1   AED4 ED   41              STD 1,U
   1565  4+0   AED6 E7   C4              STB ,U
   1566  4+1   AED8 E7   5E              STB -2,U
   1567  4+1   AEDA E7   5C              STB -4,U
   1568  5     AEDC 39                   RTS
   1569
----------------
5951 cycle(s)
3805 byte(s)
----------------
   1571

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_SonicAndTailsIn
     1x          Label A715 DYN_POS

