/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15790
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_1
      5  6+5   A000 10EF 8D 0B6C         STS SSAV_Img_tails_1+1,PCR
      6
      7  5+5   A005 ED   8D 05EC         STD DYN_POS+2,PCR
   1215  2     AA6C 86   AB              LDA #$ab
   1216  3     AA6E 8E   A0B0            LDX #$a0b0
   1217  5+3   AA71 36   12              PSHU A,X
   1218  4+1   AA73 33   C8 27           LEAU 39,U
   1219
   1220  5+4   AA76 37   30              PULU X,Y
   1221  5+6   AA78 34   70              PSHS U,Y,X
   1222  3     AA7A CC   66AB            LDD #$66ab
   1223  3     AA7D 8E   A0BA            LDX #$a0ba
   1224  5+4   AA80 36   16              PSHU D,X
   1225  4+1   AA82 33   C8 28           LEAU 40,U
   1226
   1227  5+4   AA85 37   30              PULU X,Y
   1228  5+6   AA87 34   70              PSHS U,Y,X
   1229  2     AA89 C6   DA              LDB #$da
   1230  3     AA8B 8E   000A            LDX #$000a
   1231  5+4   AA8E 36   16              PSHU D,X
   1232  4+1   AA90 33   C8 28           LEAU 40,U
   1233
   1234  5+4   AA93 37   30              PULU X,Y
   1235  5+6   AA95 34   70              PSHS U,Y,X
   1236  3     AA97 CC   5600            LDD #$5600
   1237  3     AA9A 8E   000C            LDX #$000c
   1238  5+4   AA9D 36   16              PSHU D,X
   1239  4+1   AA9F 33   C8 28           LEAU 40,U
   1240
   1241  5+4   AAA2 37   30              PULU X,Y
   1242  5+6   AAA4 34   70              PSHS U,Y,X
   1243  2     AAA6 C6   A0              LDB #$a0
   1244  3     AAA8 8E   00AC            LDX #$00ac
   1245  5+4   AAAB 36   16              PSHU D,X
   1246  4+1   AAAD 33   C8 28           LEAU 40,U
   1247
   1248  5+1   AAB0 EC   C8 28           LDD 40,U
   1249  5+2   AAB3 34   06              PSHS D
   1250  2     AAB5 84   F0              ANDA #$F0
   1251  2     AAB7 8A   06              ORA #$06
   1252  2     AAB9 C6   CA              LDB #$ca
   1253  5+1   AABB ED   C8 28           STD 40,U
   1254  5+1   AABE EC   C8 50           LDD 80,U
   1255  5+2   AAC1 34   06              PSHS D
   1256  2     AAC3 84   F0              ANDA #$F0
   1257  2     AAC5 8A   06              ORA #$06
   1258  2     AAC7 C6   CB              LDB #$cb
   1259  5+1   AAC9 ED   C8 50           STD 80,U
   1260  5+1   AACC EC   C8 78           LDD 120,U
   1261  5+2   AACF 34   06              PSHS D
   1262  2     AAD1 84   F0              ANDA #$F0
   1263  2     AAD3 8A   05              ORA #$05
   1264  2     AAD5 C6   3B              LDB #$3b
   1265  5+1   AAD7 ED   C8 78           STD 120,U
   1266  5+1   AADA AE   C8 2A           LDX 42,U
   1267  3     AADD CC   00B5            LDD #$00b5
   1268  5+1   AAE0 ED   C8 2A           STD 42,U
   1269  6+1   AAE3 10AE C8 52           LDY 82,U
   1270  5+4   AAE7 34   30              PSHS Y,X
   1271  5+1   AAE9 EC   C8 7A           LDD 122,U
   1272  5+2   AAEC 34   06              PSHS D
   1273  3     AAEE CC   A0C5            LDD #$a0c5
   1274  5+1   AAF1 ED   C8 52           STD 82,U
   1275  2     AAF4 86   AA              LDA #$aa
   1276  5+1   AAF6 ED   C8 7A           STD 122,U
   1277  5+4   AAF9 37   30              PULU X,Y
   1278  5+6   AAFB 34   70              PSHS U,Y,X
   1279  3     AAFD CC   56B0            LDD #$56b0
   1280  3     AB00 8E   00AC            LDX #$00ac
   1281  5+4   AB03 36   16              PSHU D,X
   1282  4+4   AB05 33   C9 0118         LEAU 280,U
   1283
   1284  5+1   AB09 EC   C8 88           LDD -120,U
   1285  5+2   AB0C 34   06              PSHS D
   1286  2     AB0E 84   F0              ANDA #$F0
   1287  2     AB10 8A   03              ORA #$03
   1288  2     AB12 C6   3C              LDB #$3c
   1289  5+1   AB14 ED   C8 88           STD -120,U
   1290  5+1   AB17 EC   C8 B0           LDD -80,U
   1291  5+2   AB1A 34   06              PSHS D
   1292  2     AB1C 84   F0              ANDA #$F0
   1293  2     AB1E 8A   03              ORA #$03
   1294  2     AB20 C6   5C              LDB #$5c
   1295  5+1   AB22 ED   C8 B0           STD -80,U
   1296  5+1   AB25 EC   C8 D8           LDD -40,U
   1297  5+2   AB28 34   06              PSHS D
   1298  2     AB2A 84   F0              ANDA #$F0
   1299  2     AB2C 8A   03              ORA #$03
   1300  2     AB2E C6   7C              LDB #$7c
   1301  5+1   AB30 ED   C8 D8           STD -40,U
   1302  5+1   AB33 AE   C8 8A           LDX -118,U
   1303  3     AB36 CC   BAD5            LDD #$bad5
   1304  5+1   AB39 ED   C8 8A           STD -118,U
   1305  6+1   AB3C 10AE C8 B2           LDY -78,U
   1306  5+4   AB40 34   30              PSHS Y,X
   1307  2     AB42 86   BB              LDA #$bb
   1308  5+1   AB44 ED   C8 B2           STD -78,U
   1309  5+1   AB47 EC   C8 DA           LDD -38,U
   1310  5+2   AB4A 34   06              PSHS D
   1311  3     AB4C CC   BC35            LDD #$bc35
   1312  5+1   AB4F ED   C8 DA           STD -38,U
   1313  5+4   AB52 37   30              PULU X,Y
   1314  5+6   AB54 34   70              PSHS U,Y,X
   1315  3     AB56 CC   3373            LDD #$3373
   1316  3     AB59 8E   CC35            LDX #$cc35
   1317  5+4   AB5C 36   16              PSHU D,X
   1318  4+1   AB5E 33   C8 28           LEAU 40,U
   1319
   1320  5+4   AB61 37   30              PULU X,Y
   1321  5+6   AB63 34   70              PSHS U,Y,X
   1322  3     AB65 CC   5375            LDD #$5375
   1323  3     AB68 8E   CD33            LDX #$cd33
   1324  5+4   AB6B 36   16              PSHU D,X
   1325  4+0   AB6D 33   E4              LEAU ,S
   1326        AB6F               SSAV_Img_tails_1
   1327  4     AB6F 10CE 0000            LDS #$0000
   1328  5     AB73 39                   RTS
   1329
----------------
6715 cycle(s)
2932 byte(s)
----------------
   1331

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_tails_1
     1x          Label A5F3 DYN_POS
     1x          Label AB6F SSAV_Img_tails_1

