/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19788
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_3
      5  6+5   A000 10EF 8D 0E56         STS SSAV_Img_tails_3+1,PCR
      6
      7  5+5   A005 ED   8D 07CB         STD DYN_POS+2,PCR
   1200  5+1   AA5A ED   C8 28           STD 40,U
   1201  5+1   AA5D EC   C8 4B           LDD 75,U
   1202  5+2   AA60 34   06              PSHS D
   1203  2     AA62 84   F0              ANDA #$F0
   1204  2     AA64 8A   0C              ORA #$0c
   1205  2     AA66 C6   AB              LDB #$ab
   1206  5+1   AA68 ED   C8 4B           STD 75,U
   1207  5+1   AA6B EC   C8 50           LDD 80,U
   1208  5+2   AA6E 34   06              PSHS D
   1209  2     AA70 84   F0              ANDA #$F0
   1210  2     AA72 8A   07              ORA #$07
   1211  2     AA74 C6   66              LDB #$66
   1212  5+1   AA76 ED   C8 50           STD 80,U
   1213  5+1   AA79 EC   C8 73           LDD 115,U
   1214  5+2   AA7C 34   06              PSHS D
   1215  2     AA7E 84   0F              ANDA #$0F
   1216  2     AA80 8A   C0              ORA #$c0
   1217  2     AA82 C6   AA              LDB #$aa
   1218  5+1   AA84 ED   C8 73           STD 115,U
   1219  4+1   AA87 A6   C8 24           LDA 36,U
   1220  4+1   AA8A E6   45              LDB 5,U
   1221  5+2   AA8C 34   06              PSHS B,A
   1222  2     AA8E C4   F0              ANDB #$F0
   1223  2     AA90 CA   06              ORB #$06
   1224  4+1   AA92 E7   45              STB 5,U
   1225  4+1   AA94 A6   C8 26           LDA 38,U
   1226  5+1   AA97 34   02              PSHS A
   1227  2     AA99 84   F0              ANDA #$F0
   1228  2     AA9B 8A   00              ORA #$00
   1229  4+1   AA9D A7   C8 26           STA 38,U
   1230  4+1   AAA0 A6   C8 4E           LDA 78,U
   1231  5+1   AAA3 34   02              PSHS A
   1232  2     AAA5 84   F0              ANDA #$F0
   1233  2     AAA7 8A   00              ORA #$00
   1234  4+1   AAA9 A7   C8 4E           STA 78,U
   1235  2     AAAC 86   CC              LDA #$cc
   1236  4+1   AAAE A7   C8 24           STA 36,U
   1237  5+1   AAB1 AE   C8 2A           LDX 42,U
   1238  3     AAB4 CC   0061            LDD #$0061
   1239  5+1   AAB7 ED   C8 2A           STD 42,U
   1240  6+1   AABA 10AE C8 52           LDY 82,U
   1241  5+4   AABE 34   30              PSHS Y,X
   1242  2     AAC0 C6   D1              LDB #$d1
   1243  5+1   AAC2 ED   C8 52           STD 82,U
   1244  5+1   AAC5 EC   C8 75           LDD 117,U
   1245  5+2   AAC8 34   06              PSHS D
   1246  2     AACA 84   0F              ANDA #$0F
   1247  2     AACC C4   F0              ANDB #$F0
   1248  4     AACE C3   C006            ADDD #$c006
   1249  5+1   AAD1 ED   C8 75           STD 117,U
   1250  5+4   AAD4 37   30              PULU X,Y
   1251  5+6   AAD6 34   70              PSHS U,Y,X
   1252  3     AAD8 CC   5766            LDD #$5766
   1253  3     AADB 8E   0061            LDX #$0061
   1254  5+4   AADE 36   16              PSHU D,X
   1255  4+1   AAE0 33   C8 78           LEAU 120,U
   1256
   1257  5+1   AAE3 AE   C8 24           LDX 36,U
   1258  5+2   AAE6 34   10              PSHS X
   1259  3     AAE8 CC   BABC            LDD #$babc
   1260  5+1   AAEB ED   C8 24           STD 36,U
   1261  5+4   AAEE 37   16              PULU D,X
   1262  5+6   AAF0 34   56              PSHS U,X,D
   1263  3     AAF2 CC   BB76            LDD #$bb76
   1264  3     AAF5 8E   00DD            LDX #$00dd
   1265  5+4   AAF8 36   16              PSHU D,X
   1266  4+1   AAFA 33   C8 28           LEAU 40,U
   1267
   1268  5+1   AAFD AE   C8 24           LDX 36,U
   1269  5+2   AB00 34   10              PSHS X
   1270  4+1   AB02 A6   44              LDA 4,U
   1271  5+1   AB04 34   02              PSHS A
   1272  2     AB06 84   F0              ANDA #$F0
   1273  2     AB08 8A   01              ORA #$01
   1274  4+1   AB0A A7   44              STA 4,U
   1275  3     AB0C CC   CA0B            LDD #$ca0b
   1276  5+1   AB0F ED   C8 24           STD 36,U
   1277  5+4   AB12 37   30              PULU X,Y
   1278  5+6   AB14 34   70              PSHS U,Y,X
   1279  3     AB16 CC   CB77            LDD #$cb77
   1280  3     AB19 8E   001B            LDX #$001b
   1281  5+4   AB1C 36   16              PSHU D,X
   1282  4+1   AB1E 33   C8 28           LEAU 40,U
   1283
   1284  5+1   AB21 AE   C8 24           LDX 36,U
   1285  5+2   AB24 34   10              PSHS X
   1286  3     AB26 CC   DB00            LDD #$db00
   1287  5+1   AB29 ED   C8 24           STD 36,U
   1288  5+5   AB2C 37   32              PULU A,X,Y
   1289  5+7   AB2E 34   72              PSHS U,Y,X,A
   1290  2     AB30 86   C0              LDA #$c0
   1291  3     AB32 8E   AA00            LDX #$aa00
   1292  4     AB35 108E 0B1D            LDY #$0b1d
   1293  5+5   AB39 36   32              PSHU A,X,Y
   1294  4+1   AB3B 33   C8 28           LEAU 40,U
   1295
   1296  5+1   AB3E EC   C8 24           LDD 36,U
   1297  5+2   AB41 34   06              PSHS D
   1298  2     AB43 84   F0              ANDA #$F0
   1299  2     AB45 8A   0B              ORA #$0b
   1300  2     AB47 C6   00              LDB #$00
   1301  5+1   AB49 ED   C8 24           STD 36,U
   1302  5+5   AB4C 37   32              PULU A,X,Y
   1303  5+7   AB4E 34   72              PSHS U,Y,X,A
   1304  2     AB50 86   B0              LDA #$b0
   1305  3     AB52 8E   0000            LDX #$0000
   1306  4     AB55 108E 0AB1            LDY #$0ab1
   1307  5+5   AB59 36   32              PSHU A,X,Y
   1308  4+1   AB5B 33   C8 28           LEAU 40,U
   1309
   1310  5+1   AB5E EC   C8 24           LDD 36,U
   1311  5+2   AB61 34   06              PSHS D
   1312  2     AB63 84   F0              ANDA #$F0
   1313  2     AB65 8A   0C              ORA #$0c
   1314  2     AB67 C6   00              LDB #$00
   1315  5+1   AB69 ED   C8 24           STD 36,U
   1316  4+1   AB6C A6   C8 26           LDA 38,U
   1317  5+1   AB6F 34   02              PSHS A
   1318  2     AB71 84   0F              ANDA #$0F
   1319  2     AB73 8A   C0              ORA #$c0
   1320  4+1   AB75 A7   C8 26           STA 38,U
   1321  5+5   AB78 37   32              PULU A,X,Y
   1322  5+7   AB7A 34   72              PSHS U,Y,X,A
   1323  2     AB7C 86   BB              LDA #$bb
   1324  3     AB7E 8E   0000            LDX #$0000
   1325  4     AB81 108E 00CC            LDY #$00cc
   1326  5+5   AB85 36   32              PSHU A,X,Y
   1327  4+1   AB87 33   C8 28           LEAU 40,U
   1328
   1329  5+1   AB8A EC   C8 24           LDD 36,U
   1330  5+2   AB8D 34   06              PSHS D
   1331  2     AB8F 84   F0              ANDA #$F0
   1332  2     AB91 8A   0D              ORA #$0d
   1333  2     AB93 C6   00              LDB #$00
   1334  5+1   AB95 ED   C8 24           STD 36,U
   1335  4+1   AB98 A6   C8 26           LDA 38,U
   1336  5+1   AB9B 34   02              PSHS A
   1337  2     AB9D 84   0F              ANDA #$0F
   1338  2     AB9F 8A   B0              ORA #$b0
   1339  4+1   ABA1 A7   C8 26           STA 38,U
   1340  5+5   ABA4 37   32              PULU A,X,Y
   1341  5+7   ABA6 34   72              PSHS U,Y,X,A
   1342  2     ABA8 86   DD              LDA #$dd
   1343  3     ABAA 8E   0000            LDX #$0000
   1344  4     ABAD 108E 00CC            LDY #$00cc
   1345  5+5   ABB1 36   32              PSHU A,X,Y
   1346  4+1   ABB3 33   C8 28           LEAU 40,U
   1347
   1348  5+1   ABB6 EC   C8 23           LDD 35,U
   1349  5+2   ABB9 34   06              PSHS D
   1350  2     ABBB 86   DD              LDA #$dd
   1351  2     ABBD C4   F0              ANDB #$F0
   1352  2     ABBF CA   0D              ORB #$0d
   1353  5+1   ABC1 ED   C8 23           STD 35,U
   1354  5+1   ABC4 AE   C8 25           LDX 37,U
   1355  5+2   ABC7 34   10              PSHS X
   1356  3     ABC9 CC   00BC            LDD #$00bc
   1357  5+1   ABCC ED   C8 25           STD 37,U
   1358  5+5   ABCF 37   32              PULU A,X,Y
   1359  5+7   ABD1 34   72              PSHS U,Y,X,A
   1360  2     ABD3 86   BB              LDA #$bb
   1361  3     ABD5 8E   0000            LDX #$0000
   1362  4     ABD8 108E 00CC            LDY #$00cc
   1363  5+5   ABDC 36   32              PSHU A,X,Y
   1364  4+1   ABDE 33   C8 28           LEAU 40,U
   1365
   1366  5+1   ABE1 EC   C8 23           LDD 35,U
   1367  5+2   ABE4 34   06              PSHS D
   1368  2     ABE6 84   F0              ANDA #$F0
   1369  2     ABE8 C4   F0              ANDB #$F0
   1370  4     ABEA C3   0D0D            ADDD #$0d0d
   1371  5+1   ABED ED   C8 23           STD 35,U
   1372  5+1   ABF0 AE   C8 25           LDX 37,U
   1373  5+2   ABF3 34   10              PSHS X
   1374  3     ABF5 CC   00AB            LDD #$00ab
   1375  5+1   ABF8 ED   C8 25           STD 37,U
   1376  5+5   ABFB 37   32              PULU A,X,Y
   1377  5+7   ABFD 34   72              PSHS U,Y,X,A
   1378  2     ABFF 86   00              LDA #$00
   1379  3     AC01 8E   00C0            LDX #$00c0
   1380  4     AC04 108E 00BC            LDY #$00bc
   1381  5+5   AC08 36   32              PSHU A,X,Y
   1382  4+1   AC0A 33   C8 28           LEAU 40,U
   1383
   1384  5+1   AC0D EC   C8 24           LDD 36,U
   1385  5+2   AC10 34   06              PSHS D
   1386  2     AC12 84   F0              ANDA #$F0
   1387  2     AC14 8A   0D              ORA #$0d
   1388  2     AC16 C6   00              LDB #$00
   1389  5+1   AC18 ED   C8 24           STD 36,U
   1390  4+1   AC1B A6   C8 26           LDA 38,U
   1391  5+1   AC1E 34   02              PSHS A
   1392  2     AC20 86   AB              LDA #$ab
   1393  4+1   AC22 A7   C8 26           STA 38,U
   1394  5+5   AC25 37   32              PULU A,X,Y
   1395  5+7   AC27 34   72              PSHS U,Y,X,A
   1396  2     AC29 86   DB              LDA #$db
   1397  3     AC2B 8E   000D            LDX #$000d
   1398  4     AC2E 108E 00BD            LDY #$00bd
   1399  5+5   AC32 36   32              PSHU A,X,Y
   1400  4+1   AC34 33   C8 28           LEAU 40,U
   1401
   1402  4+1   AC37 A6   44              LDA 4,U
   1403  5+1   AC39 34   02              PSHS A
   1404  2     AC3B 84   0F              ANDA #$0F
   1405  2     AC3D 8A   C0              ORA #$c0
   1406  4+1   AC3F A7   44              STA 4,U
   1407  5+4   AC41 37   30              PULU X,Y
   1408  5+6   AC43 34   70              PSHS U,Y,X
   1409  3     AC45 CC   DB00            LDD #$db00
   1410  3     AC48 8E   0000            LDX #$0000
   1411  5+4   AC4B 36   16              PSHU D,X
   1412  4+1   AC4D 33   C8 24           LEAU 36,U
   1413
   1414  5+3   AC50 37   12              PULU A,X
   1415  5+5   AC52 34   52              PSHS U,X,A
   1416  2     AC54 86   DD              LDA #$dd
   1417  3     AC56 8E   000A            LDX #$000a
   1418  5+3   AC59 36   12              PSHU A,X
   1419  4+1   AC5B 33   44              LEAU 4,U
   1420
   1421  4+1   AC5D A6   44              LDA 4,U
   1422  5+1   AC5F 34   02              PSHS A
   1423  2     AC61 84   0F              ANDA #$0F
   1424  2     AC63 8A   D0              ORA #$d0
   1425  4+1   AC65 A7   44              STA 4,U
   1426  5+4   AC67 37   30              PULU X,Y
   1427  5+6   AC69 34   70              PSHS U,Y,X
   1428  3     AC6B CC   C0A0            LDD #$c0a0
   1429  3     AC6E 8E   000A            LDX #$000a
   1430  5+4   AC71 36   16              PSHU D,X
   1431  4+1   AC73 33   C8 24           LEAU 36,U
   1432
   1433  5+3   AC76 37   12              PULU A,X
   1434  5+5   AC78 34   52              PSHS U,X,A
   1435  2     AC7A 86   BD              LDA #$bd
   1436  3     AC7C 8E   000A            LDX #$000a
   1437  5+3   AC7F 36   12              PSHU A,X
   1438  4+1   AC81 33   44              LEAU 4,U
   1439
   1440  5+4   AC83 37   30              PULU X,Y
   1441  5+6   AC85 34   70              PSHS U,Y,X
   1442  3     AC87 CC   BBAA            LDD #$bbaa
   1443  3     AC8A 8E   00AA            LDX #$00aa
   1444  5+4   AC8D 36   16              PSHU D,X
   1445  4+1   AC8F 33   C8 24           LEAU 36,U
   1446
   1447  5+3   AC92 37   12              PULU A,X
   1448  5+5   AC94 34   52              PSHS U,X,A
   1449  2     AC96 86   BB              LDA #$bb
   1450  3     AC98 8E   000A            LDX #$000a
   1451  5+3   AC9B 36   12              PSHU A,X
   1452  4+1   AC9D 33   44              LEAU 4,U
   1453
   1454  5+4   AC9F 37   30              PULU X,Y
   1455  5+6   ACA1 34   70              PSHS U,Y,X
   1456  3     ACA3 CC   DDBB            LDD #$ddbb
   1457  3     ACA6 8E   00AD            LDX #$00ad
   1458  5+4   ACA9 36   16              PSHU D,X
   1459  4+1   ACAB 33   C8 24           LEAU 36,U
   1460
   1461  5+1   ACAE AE   45              LDX 5,U
   1462  5+2   ACB0 34   10              PSHS X
   1463  2     ACB2 C6   00              LDB #$00
   1464  5+1   ACB4 ED   45              STD 5,U
   1465  4+1   ACB6 A6   47              LDA 7,U
   1466  5+1   ACB8 34   02              PSHS A
   1467  2     ACBA 84   0F              ANDA #$0F
   1468  2     ACBC 8A   D0              ORA #$d0
   1469  4+1   ACBE A7   47              STA 7,U
   1470  5+3   ACC0 37   12              PULU A,X
   1471  5+5   ACC2 34   52              PSHS U,X,A
   1472  2     ACC4 86   CB              LDA #$cb
   1473  3     ACC6 8E   A000            LDX #$a000
   1474  5+3   ACC9 36   12              PSHU A,X
   1475  4+1   ACCB 33   C8 28           LEAU 40,U
   1476
   1477  5+1   ACCE AE   45              LDX 5,U
   1478  5+2   ACD0 34   10              PSHS X
   1479  3     ACD2 CC   33CC            LDD #$33cc
   1480  5+1   ACD5 ED   45              STD 5,U
   1481  4+1   ACD7 A6   47              LDA 7,U
   1482  5+1   ACD9 34   02              PSHS A
   1483  2     ACDB 84   0F              ANDA #$0F
   1484  2     ACDD 8A   30              ORA #$30
   1485  4+1   ACDF A7   47              STA 7,U
   1486  5+3   ACE1 37   12              PULU A,X
   1487  5+5   ACE3 34   52              PSHS U,X,A
   1488  2     ACE5 86   CB              LDA #$cb
   1489  3     ACE7 8E   A000            LDX #$a000
   1490  5+3   ACEA 36   12              PSHU A,X
   1491  4+1   ACEC 33   C8 28           LEAU 40,U
   1492
   1493  4+1   ACEF A6   43              LDA 3,U
   1494  5+1   ACF1 34   02              PSHS A
   1495  2     ACF3 84   0F              ANDA #$0F
   1496  2     ACF5 8A   C0              ORA #$c0
   1497  4+1   ACF7 A7   43              STA 3,U
   1498  5+3   ACF9 37   12              PULU A,X
   1499  5+5   ACFB 34   52              PSHS U,X,A
   1500  2     ACFD 86   CB              LDA #$cb
   1501  3     ACFF 8E   A000            LDX #$a000
   1502  5+3   AD02 36   12              PSHU A,X
   1503  4+1   AD04 33   45              LEAU 5,U
   1504
   1505  5+3   AD06 37   12              PULU A,X
   1506  5+5   AD08 34   52              PSHS U,X,A
   1507  2     AD0A 86   57              LDA #$57
   1508  3     AD0C 8E   DDDD            LDX #$dddd
   1509  5+3   AD0F 36   12              PSHU A,X
   1510  4+1   AD11 33   C8 23           LEAU 35,U
   1511
   1512  4+1   AD14 A6   43              LDA 3,U
   1513  5+1   AD16 34   02              PSHS A
   1514  2     AD18 84   0F              ANDA #$0F
   1515  2     AD1A 8A   C0              ORA #$c0
   1516  4+1   AD1C A7   43              STA 3,U
   1517  5+3   AD1E 37   12              PULU A,X
   1518  5+5   AD20 34   52              PSHS U,X,A
   1519  2     AD22 86   CB              LDA #$cb
   1520  3     AD24 8E   A000            LDX #$a000
   1521  5+3   AD27 36   12              PSHU A,X
   1522  4+1   AD29 33   45              LEAU 5,U
   1523
   1524  4+1   AD2B A6   43              LDA 3,U
   1525  5+1   AD2D 34   02              PSHS A
   1526  2     AD2F 84   0F              ANDA #$0F
   1527  2     AD31 8A   B0              ORA #$b0
   1528  4+1   AD33 A7   43              STA 3,U
   1529  5+3   AD35 37   12              PULU A,X
   1530  5+5   AD37 34   52              PSHS U,X,A
   1531  2     AD39 86   76              LDA #$76
   1532  3     AD3B 8E   CCAB            LDX #$ccab
   1533  5+3   AD3E 36   12              PSHU A,X
   1534  4+1   AD40 33   C8 23           LEAU 35,U
   1535
   1536  4+1   AD43 A6   43              LDA 3,U
   1537  5+1   AD45 34   02              PSHS A
   1538  2     AD47 84   0F              ANDA #$0F
   1539  2     AD49 8A   B0              ORA #$b0
   1540  4+1   AD4B A7   43              STA 3,U
   1541  5+3   AD4D 37   12              PULU A,X
   1542  5+5   AD4F 34   52              PSHS U,X,A
   1543  3     AD51 8E   A000            LDX #$a000
   1544  5+3   AD54 36   14              PSHU B,X
   1545  4+1   AD56 33   45              LEAU 5,U
   1546
   1547  4+1   AD58 A6   43              LDA 3,U
   1548  5+1   AD5A 34   02              PSHS A
   1549  2     AD5C 84   0F              ANDA #$0F
   1550  2     AD5E 8A   D0              ORA #$d0
   1551  4+1   AD60 A7   43              STA 3,U
   1552  5+3   AD62 37   12              PULU A,X
   1553  5+5   AD64 34   52              PSHS U,X,A
   1554  2     AD66 86   66              LDA #$66
   1555  3     AD68 8E   BCA0            LDX #$bca0
   1556  5+3   AD6B 36   12              PSHU A,X
   1557  4+1   AD6D 33   C8 23           LEAU 35,U
   1558
   1559  5+4   AD70 37   30              PULU X,Y
   1560  5+6   AD72 34   70              PSHS U,Y,X
   1561  3     AD74 CC   CCBA            LDD #$ccba
   1562  3     AD77 8E   0ABC            LDX #$0abc
   1563  5+4   AD7A 36   16              PSHU D,X
   1564  4+1   AD7C 33   45              LEAU 5,U
   1565
   1566  5+3   AD7E 37   12              PULU A,X
   1567  5+5   AD80 34   52              PSHS U,X,A
   1568  2     AD82 86   66              LDA #$66
   1569  3     AD84 8E   BB00            LDX #$bb00
   1570  5+3   AD87 36   12              PSHU A,X
   1571  4+1   AD89 33   C8 23           LEAU 35,U
   1572
   1573  5+4   AD8C 37   30              PULU X,Y
   1574  5+6   AD8E 34   70              PSHS U,Y,X
   1575  2     AD90 86   CC              LDA #$cc
   1576  3     AD92 8E   0ABC            LDX #$0abc
   1577  5+4   AD95 36   16              PSHU D,X
   1578  4+1   AD97 33   45              LEAU 5,U
   1579
   1580  5+3   AD99 37   12              PULU A,X
   1581  5+5   AD9B 34   52              PSHS U,X,A
   1582  2     AD9D 86   66              LDA #$66
   1583  3     AD9F 8E   AB00            LDX #$ab00
   1584  5+3   ADA2 36   12              PSHU A,X
   1585  4+1   ADA4 33   C8 23           LEAU 35,U
   1586
   1587  5+4   ADA7 37   30              PULU X,Y
   1588  5+6   ADA9 34   70              PSHS U,Y,X
   1589  2     ADAB 86   CC              LDA #$cc
   1590  3     ADAD 8E   ABBC            LDX #$abbc
   1591  5+4   ADB0 36   16              PSHU D,X
   1592  4+1   ADB2 33   45              LEAU 5,U
   1593
   1594  5+3   ADB4 37   12              PULU A,X
   1595  5+5   ADB6 34   52              PSHS U,X,A
   1596  2     ADB8 86   66              LDA #$66
   1597  3     ADBA 8E   AA00            LDX #$aa00
   1598  5+3   ADBD 36   12              PSHU A,X
   1599  4+1   ADBF 33   C8 23           LEAU 35,U
   1600
   1601  5+4   ADC2 37   30              PULU X,Y
   1602  5+6   ADC4 34   70              PSHS U,Y,X
   1603  2     ADC6 86   CC              LDA #$cc
   1604  3     ADC8 8E   BBB5            LDX #$bbb5
   1605  5+4   ADCB 36   16              PSHU D,X
   1606  4+1   ADCD 33   45              LEAU 5,U
   1607
   1608  5+3   ADCF 37   12              PULU A,X
   1609  5+5   ADD1 34   52              PSHS U,X,A
   1610  2     ADD3 86   76              LDA #$76
   1611  3     ADD5 8E   5000            LDX #$5000
   1612  5+3   ADD8 36   12              PSHU A,X
   1613  4+1   ADDA 33   C8 23           LEAU 35,U
   1614
   1615  5+4   ADDD 37   30              PULU X,Y
   1616  5+6   ADDF 34   70              PSHS U,Y,X
   1617  3     ADE1 CC   DCBB            LDD #$dcbb
   1618  3     ADE4 8E   B0B7            LDX #$b0b7
   1619  5+4   ADE7 36   16              PSHU D,X
   1620  4+1   ADE9 33   45              LEAU 5,U
   1621
   1622  5+3   ADEB 37   12              PULU A,X
   1623  5+5   ADED 34   52              PSHS U,X,A
   1624  2     ADEF 86   76              LDA #$76
   1625  3     ADF1 8E   5A00            LDX #$5a00
   1626  5+3   ADF4 36   12              PSHU A,X
   1627  4+1   ADF6 33   C8 23           LEAU 35,U
   1628
   1629  4+1   ADF9 A6   45              LDA 5,U
   1630  4+1   ADFB E6   C8 52           LDB 82,U
   1631  5+1   ADFE AE   C8 2A           LDX 42,U
   1632  5+4   AE01 34   16              PSHS X,B,A
   1633  2     AE03 86   76              LDA #$76
   1634  4+1   AE05 A7   45              STA 5,U
   1635  5+1   AE07 EC   C8 28           LDD 40,U
   1636  5+2   AE0A 34   06              PSHS D
   1637  2     AE0C 84   F0              ANDA #$F0
   1638  2     AE0E 8A   0C              ORA #$0c
   1639  2     AE10 C6   B7              LDB #$b7
   1640  5+1   AE12 ED   C8 28           STD 40,U
   1641  5+1   AE15 EC   C8 50           LDD 80,U
   1642  5+2   AE18 34   06              PSHS D
   1643  2     AE1A 84   F0              ANDA #$F0
   1644  2     AE1C 8A   0C              ORA #$0c
   1645  2     AE1E C6   B7              LDB #$b7
   1646  5+1   AE20 ED   C8 50           STD 80,U
   1647  3     AE23 CC   6B67            LDD #$6b67
   1648  5+1   AE26 ED   C8 2A           STD 42,U
   1649  2     AE29 86   66              LDA #$66
   1650  4+1   AE2B A7   C8 52           STA 82,U
   1651  5+1   AE2E EC   C8 78           LDD 120,U
   1652  5+2   AE31 34   06              PSHS D
   1653  2     AE33 84   F0              ANDA #$F0
   1654  2     AE35 C4   0F              ANDB #$0F
   1655  4     AE37 C3   0CB0            ADDD #$0cb0
   1656  5+1   AE3A ED   C8 78           STD 120,U
   1657  5+4   AE3D 37   30              PULU X,Y
   1658  5+6   AE3F 34   70              PSHS U,Y,X
   1659  3     AE41 CC   DCBB            LDD #$dcbb
   1660  3     AE44 8E   6B67            LDX #$6b67
   1661  5+4   AE47 36   16              PSHU D,X
   1662  4+4   AE49 33   C9 00A0         LEAU 160,U
   1663
   1664  4+0   AE4D A6   C4              LDA ,U
   1665  5+3   AE4F 34   42              PSHS U,A
   1666  2     AE51 84   F0              ANDA #$F0
   1667  2     AE53 8A   0D              ORA #$0d
   1668  4+0   AE55 A7   C4              STA ,U
   1669  4+0   AE57 33   E4              LEAU ,S
   1670        AE59               SSAV_Img_tails_3
   1671  4     AE59 10CE 0000            LDS #$0000
   1672  5     AE5D 39                   RTS
   1673
----------------
8152 cycle(s)
3678 byte(s)
----------------
   1675

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_tails_3
     1x          Label A7D2 DYN_POS
     1x          Label AE59 SSAV_Img_tails_3

