/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17235
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_2
      5  6+5   A000 10EF 8D 0C5D         STS SSAV_Img_tails_2+1,PCR
      6
      7  5+5   A005 ED   8D 067B         STD DYN_POS+2,PCR
   1207  5+3   AA6C 37   12              PULU A,X
   1208  5+5   AA6E 34   52              PSHS U,X,A
   1209  3     AA70 8E   D00A            LDX #$d00a
   1210  5+3   AA73 36   14              PSHU B,X
   1211  4+1   AA75 33   C8 22           LEAU 34,U
   1212
   1213  5+1   AA78 EC   44              LDD 4,U
   1214  5+2   AA7A 34   06              PSHS D
   1215  2     AA7C 84   F0              ANDA #$F0
   1216  2     AA7E 8A   0B              ORA #$0b
   1217  2     AA80 C6   00              LDB #$00
   1218  5+1   AA82 ED   44              STD 4,U
   1219  5+4   AA84 37   30              PULU X,Y
   1220  5+6   AA86 34   70              PSHS U,Y,X
   1221  3     AA88 CC   AA00            LDD #$aa00
   1222  3     AA8B 8E   00BB            LDX #$00bb
   1223  5+4   AA8E 36   16              PSHU D,X
   1224  4+1   AA90 33   46              LEAU 6,U
   1225
   1226  5+3   AA92 37   12              PULU A,X
   1227  5+5   AA94 34   52              PSHS U,X,A
   1228  3     AA96 8E   000D            LDX #$000d
   1229  5+3   AA99 36   14              PSHU B,X
   1230  4+1   AA9B 33   C8 22           LEAU 34,U
   1231
   1232  5+6   AA9E 37   36              PULU D,X,Y
   1233  5+8   AAA0 34   76              PSHS U,Y,X,D
   1234  3     AAA2 CC   BB00            LDD #$bb00
   1235  3     AAA5 8E   00AB            LDX #$00ab
   1236  4     AAA8 108E BC00            LDY #$bc00
   1237  5+6   AAAC 36   36              PSHU D,X,Y
   1238  4+1   AAAE 33   46              LEAU 6,U
   1239
   1240  5+3   AAB0 37   12              PULU A,X
   1241  5+5   AAB2 34   52              PSHS U,X,A
   1242  3     AAB4 8E   00C3            LDX #$00c3
   1243  5+3   AAB7 36   14              PSHU B,X
   1244  4+1   AAB9 33   C8 22           LEAU 34,U
   1245
   1246  5+1   AABC EC   44              LDD 4,U
   1247  5+2   AABE 34   06              PSHS D
   1248  2     AAC0 84   0F              ANDA #$0F
   1249  2     AAC2 8A   C0              ORA #$c0
   1250  2     AAC4 C6   AA              LDB #$aa
   1251  5+1   AAC6 ED   44              STD 4,U
   1252  5+4   AAC8 37   30              PULU X,Y
   1253  5+6   AACA 34   70              PSHS U,Y,X
   1254  3     AACC CC   BBA0            LDD #$bba0
   1255  3     AACF 8E   000A            LDX #$000a
   1256  5+4   AAD2 36   16              PSHU D,X
   1257  4+1   AAD4 33   46              LEAU 6,U
   1258
   1259  5+3   AAD6 37   12              PULU A,X
   1260  5+5   AAD8 34   52              PSHS U,X,A
   1261  2     AADA 86   00              LDA #$00
   1262  3     AADC 8E   0033            LDX #$0033
   1263  5+3   AADF 36   12              PSHU A,X
   1264  4+1   AAE1 33   C8 22           LEAU 34,U
   1265
   1266  5+1   AAE4 EC   44              LDD 4,U
   1267  5+2   AAE6 34   06              PSHS D
   1268  2     AAE8 84   F0              ANDA #$F0
   1269  2     AAEA 8A   0B              ORA #$0b
   1270  2     AAEC C6   BB              LDB #$bb
   1271  5+1   AAEE ED   44              STD 4,U
   1272  5+4   AAF0 37   30              PULU X,Y
   1273  5+6   AAF2 34   70              PSHS U,Y,X
   1274  3     AAF4 CC   DDAA            LDD #$ddaa
   1275  3     AAF7 8E   000A            LDX #$000a
   1276  5+4   AAFA 36   16              PSHU D,X
   1277  4+1   AAFC 33   46              LEAU 6,U
   1278
   1279  5+3   AAFE 37   12              PULU A,X
   1280  5+5   AB00 34   52              PSHS U,X,A
   1281  2     AB02 86   BA              LDA #$ba
   1282  3     AB04 8E   0033            LDX #$0033
   1283  5+3   AB07 36   12              PSHU A,X
   1284  4+1   AB09 33   C8 23           LEAU 35,U
   1285
   1286  5+1   AB0C EC   43              LDD 3,U
   1287  5+2   AB0E 34   06              PSHS D
   1288  2     AB10 84   F0              ANDA #$F0
   1289  2     AB12 8A   0D              ORA #$0d
   1290  2     AB14 C6   DD              LDB #$dd
   1291  5+1   AB16 ED   43              STD 3,U
   1292  5+3   AB18 37   12              PULU A,X
   1293  5+5   AB1A 34   52              PSHS U,X,A
   1294  2     AB1C 86   BA              LDA #$ba
   1295  3     AB1E 8E   000A            LDX #$000a
   1296  5+3   AB21 36   12              PSHU A,X
   1297  4+1   AB23 33   45              LEAU 5,U
   1298
   1299  5+3   AB25 37   12              PULU A,X
   1300  5+5   AB27 34   52              PSHS U,X,A
   1301  2     AB29 86   DC              LDA #$dc
   1302  3     AB2B 8E   0ACC            LDX #$0acc
   1303  5+3   AB2E 36   12              PSHU A,X
   1304  4+1   AB30 33   C8 23           LEAU 35,U
   1305
   1306  5+1   AB33 EC   43              LDD 3,U
   1307  5+2   AB35 34   06              PSHS D
   1308  2     AB37 84   0F              ANDA #$0F
   1309  2     AB39 C4   F0              ANDB #$F0
   1310  4     AB3B C3   B005            ADDD #$b005
   1311  5+1   AB3E ED   43              STD 3,U
   1312  5+3   AB40 37   12              PULU A,X
   1313  5+5   AB42 34   52              PSHS U,X,A
   1314  2     AB44 86   CB              LDA #$cb
   1315  3     AB46 8E   0000            LDX #$0000
   1316  5+3   AB49 36   12              PSHU A,X
   1317  4+1   AB4B 33   45              LEAU 5,U
   1318
   1319  5+3   AB4D 37   12              PULU A,X
   1320  5+5   AB4F 34   52              PSHS U,X,A
   1321  2     AB51 86   5D              LDA #$5d
   1322  3     AB53 8E   DDAB            LDX #$ddab
   1323  5+3   AB56 36   12              PSHU A,X
   1324  4+1   AB58 33   C8 23           LEAU 35,U
   1325
   1326  5+1   AB5B EC   43              LDD 3,U
   1327  5+2   AB5D 34   06              PSHS D
   1328  2     AB5F 84   0F              ANDA #$0F
   1329  2     AB61 8A   D0              ORA #$d0
   1330  2     AB63 C6   57              LDB #$57
   1331  5+1   AB65 ED   43              STD 3,U
   1332  5+3   AB67 37   12              PULU A,X
   1333  5+5   AB69 34   52              PSHS U,X,A
   1334  2     AB6B 86   CB              LDA #$cb
   1335  3     AB6D 8E   0006            LDX #$0006
   1336  5+3   AB70 36   12              PSHU A,X
   1337  4+1   AB72 33   45              LEAU 5,U
   1338
   1339  5+3   AB74 37   12              PULU A,X
   1340  5+5   AB76 34   52              PSHS U,X,A
   1341  2     AB78 86   DD              LDA #$dd
   1342  3     AB7A 8E   33A0            LDX #$33a0
   1343  5+3   AB7D 36   12              PSHU A,X
   1344  4+1   AB7F 33   C8 23           LEAU 35,U
   1345
   1346  5+1   AB82 AE   46              LDX 6,U
   1347  5+2   AB84 34   10              PSHS X
   1348  2     AB86 C6   00              LDB #$00
   1349  5+1   AB88 ED   46              STD 6,U
   1350  5+6   AB8A 37   36              PULU D,X,Y
   1351  5+8   AB8C 34   76              PSHS U,Y,X,D
   1352  3     AB8E CC   CB00            LDD #$cb00
   1353  3     AB91 8E   00BD            LDX #$00bd
   1354  4     AB94 108E 77CC            LDY #$77cc
   1355  5+6   AB98 36   36              PSHU D,X,Y
   1356  4+1   AB9A 33   C8 28           LEAU 40,U
   1357
   1358  5+1   AB9D AE   46              LDX 6,U
   1359  5+2   AB9F 34   10              PSHS X
   1360  2     ABA1 86   CC              LDA #$cc
   1361  5+1   ABA3 ED   46              STD 6,U
   1362  5+6   ABA5 37   36              PULU D,X,Y
   1363  5+8   ABA7 34   76              PSHS U,Y,X,D
   1364  3     ABA9 CC   CC00            LDD #$cc00
   1365  3     ABAC 8E   06BD            LDX #$06bd
   1366  4     ABAF 108E 76BB            LDY #$76bb
   1367  5+6   ABB3 36   36              PSHU D,X,Y
   1368  4+1   ABB5 33   C8 28           LEAU 40,U
   1369
   1370  5+1   ABB8 AE   46              LDX 6,U
   1371  5+2   ABBA 34   10              PSHS X
   1372  2     ABBC 86   AA              LDA #$aa
   1373  5+1   ABBE ED   46              STD 6,U
   1374  5+6   ABC0 37   36              PULU D,X,Y
   1375  5+8   ABC2 34   76              PSHS U,Y,X,D
   1376  3     ABC4 CC   CC00            LDD #$cc00
   1377  3     ABC7 8E   00AD            LDX #$00ad
   1378  4     ABCA 108E 66CA            LDY #$66ca
   1379  5+6   ABCE 36   36              PSHU D,X,Y
   1380  4+1   ABD0 33   C8 28           LEAU 40,U
   1381
   1382  5+1   ABD3 AE   46              LDX 6,U
   1383  5+2   ABD5 34   10              PSHS X
   1384  2     ABD7 86   00              LDA #$00
   1385  5+1   ABD9 ED   46              STD 6,U
   1386  5+6   ABDB 37   36              PULU D,X,Y
   1387  5+8   ABDD 34   76              PSHS U,Y,X,D
   1388  3     ABDF CC   CC00            LDD #$cc00
   1389  3     ABE2 8E   00AB            LDX #$00ab
   1390  4     ABE5 108E 665B            LDY #$665b
   1391  5+6   ABE9 36   36              PSHU D,X,Y
   1392  4+1   ABEB 33   C8 27           LEAU 39,U
   1393
   1394  5+6   ABEE 37   36              PULU D,X,Y
   1395  5+8   ABF0 34   76              PSHS U,Y,X,D
   1396  3     ABF2 CC   DDCC            LDD #$ddcc
   1397  3     ABF5 8E   A000            LDX #$a000
   1398  4     ABF8 108E AB66            LDY #$ab66
   1399  5+6   ABFC 36   36              PSHU D,X,Y
   1400  4+1   ABFE 33   46              LEAU 6,U
   1401
   1402  5+1   AC00 EC   C8 22           LDD 34,U
   1403  5+2   AC03 34   06              PSHS D
   1404  2     AC05 84   F0              ANDA #$F0
   1405  2     AC07 8A   0D              ORA #$0d
   1406  2     AC09 C6   DC              LDB #$dc
   1407  5+1   AC0B ED   C8 22           STD 34,U
   1408  5+3   AC0E 37   12              PULU A,X
   1409  5+5   AC10 34   52              PSHS U,X,A
   1410  2     AC12 86   7C              LDA #$7c
   1411  3     AC14 8E   00AD            LDX #$00ad
   1412  5+3   AC17 36   12              PSHU A,X
   1413  4+1   AC19 33   C8 24           LEAU 36,U
   1414
   1415  5+5   AC1C 37   32              PULU A,X,Y
   1416  5+7   AC1E 34   72              PSHS U,Y,X,A
   1417  2     AC20 86   A0              LDA #$a0
   1418  3     AC22 8E   00AB            LDX #$00ab
   1419  4     AC25 108E 56D0            LDY #$56d0
   1420  5+5   AC29 36   32              PSHU A,X,Y
   1421  4+1   AC2B 33   C8 27           LEAU 39,U
   1422
   1423  5+4   AC2E 37   30              PULU X,Y
   1424  5+6   AC30 34   70              PSHS U,Y,X
   1425  3     AC32 CC   DCBA            LDD #$dcba
   1426  3     AC35 8E   0675            LDX #$0675
   1427  5+4   AC38 36   16              PSHU D,X
   1428  4+1   AC3A 33   C8 28           LEAU 40,U
   1429
   1430  4+1   AC3D A6   C8 50           LDA 80,U
   1431  5+1   AC40 34   02              PSHS A
   1432  5+1   AC42 EC   C8 28           LDD 40,U
   1433  5+2   AC45 34   06              PSHS D
   1434  2     AC47 86   CD              LDA #$cd
   1435  2     AC49 C4   0F              ANDB #$0F
   1436  2     AC4B CA   B0              ORB #$b0
   1437  5+1   AC4D ED   C8 28           STD 40,U
   1438  4+1   AC50 A7   C8 50           STA 80,U
   1439  5+3   AC53 37   12              PULU A,X
   1440  5+5   AC55 34   52              PSHS U,X,A
   1441  2     AC57 86   CC              LDA #$cc
   1442  3     AC59 8E   BB60            LDX #$bb60
   1443  5+3   AC5C 36   12              PSHU A,X
   1444  4+0   AC5E 33   E4              LEAU ,S
   1445        AC60               SSAV_Img_tails_2
   1446  4     AC60 10CE 0000            LDS #$0000
   1447  5     AC64 39                   RTS
   1448
----------------
7366 cycle(s)
3173 byte(s)
----------------
   1450

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_tails_2
     1x          Label A682 DYN_POS
     1x          Label AC60 SSAV_Img_tails_2

