/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
*** Le fichier 'TMP.ASS' pourrait être trop grand pour être chargé
 *     Main     0:TMP.ASS      103303
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIR0
      4  5+3   A000 34   48              PSHS U,DP
   2689  5     BBAF B7   D79F            STA ERASE_CODE_HIR0_2+783
   2690  2     BBB2 86   F0              LDA  #$F0
   2691  4+1   BBB4 A4   7E              ANDA -2,S
   2692  2     BBB6 8B   0D              ADDA #$0d
   2693  4+1   BBB8 A7   7E              STA -2,S
   2694  4+1   BBBA A6   E8 E4           LDA -28,S
   2695  5     BBBD B7   D7A3            STA ERASE_CODE_HIR0_2+787
   2696  2     BBC0 86   0F              LDA  #$0F
   2697  4+1   BBC2 A4   E8 E4           ANDA -28,S
   2698  2     BBC5 8B   20              ADDA #$20
   2699  4+1   BBC7 A7   E8 E4           STA -28,S
   2700  4+1   BBCA 32   E8 DE           LEAS -34,S
   2701  5+6   BBCD 35   36              PULS A,B,X,Y
   2702  5     BBCF B7   D7AB            STA ERASE_CODE_HIR0_2+795
   2703  5     BBD2 F7   D7AD            STB ERASE_CODE_HIR0_2+797
   2704  6     BBD5 BF   D7AF            STX ERASE_CODE_HIR0_2+799
   2705  7     BBD8 10BF D7B3            STY ERASE_CODE_HIR0_2+803
   2706  2     BBDC 86   FF              LDA #$ff
   2707  2     BBDE C6   11              LDB #$11
   2708  3     BBE0 8E   1F22            LDX #$1f22
   2709  4     BBE3 108E 2222            LDY #$2222
   2710  5+6   BBE7 34   36              PSHS Y,X,B,A
   2711  4+1   BBE9 32   7A              LEAS -6,S
   2712  5+6   BBEB 35   36              PULS A,B,X,Y
   2713  5     BBED B7   D7B8            STA ERASE_CODE_HIR0_2+808
   2714  5     BBF0 F7   D7BA            STB ERASE_CODE_HIR0_2+810
   2715  6     BBF3 BF   D7BC            STX ERASE_CODE_HIR0_2+812
   2716  7     BBF6 10BF D7C0            STY ERASE_CODE_HIR0_2+816
   2717  2     BBFA 86   AD              LDA #$ad
   2718  2     BBFC C6   F1              LDB #$f1
   2719  3     BBFE 8E   21F1            LDX #$21f1
   2720  4     BC01 108E FFFF            LDY #$ffff
   2721  5+6   BC05 34   36              PSHS Y,X,B,A
   2722  5+1   BC07 AE   7E              LDX -2,S
   2723  6     BC09 BF   D7C5            STX ERASE_CODE_HIR0_2+821
   2724  3     BC0C 8E   9A99            LDX #$9a99
   2725  5+1   BC0F AF   7E              STX -2,S
   2726  4+1   BC11 A6   E8 E4           LDA -28,S
   2727  5     BC14 B7   D7CA            STA ERASE_CODE_HIR0_2+826
   2728  2     BC17 86   0F              LDA  #$0F
   2729  4+1   BC19 A4   E8 E4           ANDA -28,S
   2730  2     BC1C 8B   10              ADDA #$10
   2731  4+1   BC1E A7   E8 E4           STA -28,S
   2732  4+1   BC21 32   E8 DE           LEAS -34,S
   2733  5+6   BC24 35   36              PULS A,B,X,Y
   2734  5     BC26 B7   D7D2            STA ERASE_CODE_HIR0_2+834
   2735  5     BC29 F7   D7D4            STB ERASE_CODE_HIR0_2+836
   2736  6     BC2C BF   D7D6            STX ERASE_CODE_HIR0_2+838
   2737  7     BC2F 10BF D7DA            STY ERASE_CODE_HIR0_2+842
   2738  2     BC33 86   22              LDA #$22
   2739  2     BC35 C6   22              LDB #$22
   2740  3     BC37 8E   2FEE            LDX #$2fee
   2741  4     BC3A 108E EEEE            LDY #$eeee
   2742  5+6   BC3E 34   36              PSHS Y,X,B,A
   2743  4+1   BC40 32   7A              LEAS -6,S
   2744  5+6   BC42 35   36              PULS A,B,X,Y
   2745  5     BC44 B7   D7DF            STA ERASE_CODE_HIR0_2+847
   2746  5     BC47 F7   D7E1            STB ERASE_CODE_HIR0_2+849
   2747  6     BC4A BF   D7E3            STX ERASE_CODE_HIR0_2+851
   2748  7     BC4D 10BF D7E7            STY ERASE_CODE_HIR0_2+855
   2749  2     BC51 86   AA              LDA #$aa
   2750  2     BC53 C6   FF              LDB #$ff
   2751  3     BC55 8E   F122            LDX #$f122
   2752  4     BC58 108E 2222            LDY #$2222
   2753  5+6   BC5C 34   36              PSHS Y,X,B,A
   2754  5+1   BC5E AE   7E              LDX -2,S
   2755  6     BC60 BF   D7EC            STX ERASE_CODE_HIR0_2+860
   2756  3     BC63 8E   9999            LDX #$9999
   2757  5+1   BC66 AF   7E              STX -2,S
   2758  4+1   BC68 A6   E8 E4           LDA -28,S
   2759  5     BC6B B7   D7F1            STA ERASE_CODE_HIR0_2+865
   2760  2     BC6E 86   0F              LDA  #$0F
   2761  4+1   BC70 A4   E8 E4           ANDA -28,S
   2762  2     BC73 8B   20              ADDA #$20
   2763  4+1   BC75 A7   E8 E4           STA -28,S
   2764  4+1   BC78 32   E8 DE           LEAS -34,S
   2765  5+6   BC7B 35   36              PULS A,B,X,Y
   2766  5     BC7D B7   D7F9            STA ERASE_CODE_HIR0_2+873
   2767  5     BC80 F7   D7FB            STB ERASE_CODE_HIR0_2+875
   2768  6     BC83 BF   D7FD            STX ERASE_CODE_HIR0_2+877
   2769  7     BC86 10BF D801            STY ERASE_CODE_HIR0_2+881
   2770  2     BC8A 86   22              LDA #$22
   2771  2     BC8C C6   22              LDB #$22
   2772  3     BC8E 8E   2F11            LDX #$2f11
   2773  4     BC91 108E 11FF            LDY #$11ff
   2774  5+6   BC95 34   36              PSHS Y,X,B,A
   2775  4+1   BC97 32   7A              LEAS -6,S
   2776  5+6   BC99 35   36              PULS A,B,X,Y
   2777  5     BC9B B7   D806            STA ERASE_CODE_HIR0_2+886
   2778  5     BC9E F7   D808            STB ERASE_CODE_HIR0_2+888
   2779  6     BCA1 BF   D80A            STX ERASE_CODE_HIR0_2+890
   2780  7     BCA4 10BF D80E            STY ERASE_CODE_HIR0_2+894
   2781  2     BCA8 86   AA              LDA #$aa
   2782  2     BCAA C6   F1              LDB #$f1
   2783  3     BCAC 8E   F122            LDX #$f122
   2784  4     BCAF 108E 2233            LDY #$2233
   2785  5+6   BCB3 34   36              PSHS Y,X,B,A
   2786  5+1   BCB5 AE   7E              LDX -2,S
   2787  6     BCB7 BF   D813            STX ERASE_CODE_HIR0_2+899
   2788  3     BCBA 8E   9999            LDX #$9999
   2789  5+1   BCBD AF   7E              STX -2,S
   2790  4+1   BCBF A6   E8 E4           LDA -28,S
   2791  5     BCC2 B7   D818            STA ERASE_CODE_HIR0_2+904
   2792  2     BCC5 86   0F              LDA  #$0F
   2793  4+1   BCC7 A4   E8 E4           ANDA -28,S
   2794  2     BCCA 8B   20              ADDA #$20
   2795  4+1   BCCC A7   E8 E4           STA -28,S
   2796  4+1   BCCF 32   E8 DE           LEAS -34,S
   2797  5+6   BCD2 35   36              PULS A,B,X,Y
   2798  5     BCD4 B7   D820            STA ERASE_CODE_HIR0_2+912
   2799  5     BCD7 F7   D822            STB ERASE_CODE_HIR0_2+914
   2800  6     BCDA BF   D824            STX ERASE_CODE_HIR0_2+916
   2801  7     BCDD 10BF D828            STY ERASE_CODE_HIR0_2+920
   2802  2     BCE1 86   22              LDA #$22
   2803  2     BCE3 C6   22              LDB #$22
   2804  3     BCE5 8E   2F22            LDX #$2f22
   2805  4     BCE8 108E 11FF            LDY #$11ff
   2806  5+6   BCEC 34   36              PSHS Y,X,B,A
   2807  4+1   BCEE 32   7A              LEAS -6,S
   2808  5+6   BCF0 35   36              PULS A,B,X,Y
   2809  5     BCF2 B7   D82D            STA ERASE_CODE_HIR0_2+925
   2810  5     BCF5 F7   D82F            STB ERASE_CODE_HIR0_2+927
   2811  6     BCF8 BF   D831            STX ERASE_CODE_HIR0_2+929
   2812  7     BCFB 10BF D835            STY ERASE_CODE_HIR0_2+933
   2813  2     BCFF 86   AA              LDA #$aa
   2814  2     BD01 C6   F2              LDB #$f2
   2815  3     BD03 8E   F122            LDX #$f122
   2816  4     BD06 108E 2233            LDY #$2233
   2817  5+6   BD0A 34   36              PSHS Y,X,B,A
   2818  5+1   BD0C AE   7E              LDX -2,S
   2819  6     BD0E BF   D83A            STX ERASE_CODE_HIR0_2+938
   2820  3     BD11 8E   9A9A            LDX #$9a9a
   2821  5+1   BD14 AF   7E              STX -2,S
   2822  4+1   BD16 A6   E8 E4           LDA -28,S
   2823  5     BD19 B7   D83F            STA ERASE_CODE_HIR0_2+943
   2824  2     BD1C 86   0F              LDA  #$0F
   2825  4+1   BD1E A4   E8 E4           ANDA -28,S
   2826  2     BD21 8B   20              ADDA #$20
   2827  4+1   BD23 A7   E8 E4           STA -28,S
   2828  4+1   BD26 32   E8 DE           LEAS -34,S
   2829  5+6   BD29 35   36              PULS A,B,X,Y
   2830  5     BD2B B7   D847            STA ERASE_CODE_HIR0_2+951
   2831  5     BD2E F7   D849            STB ERASE_CODE_HIR0_2+953
   2832  6     BD31 BF   D84B            STX ERASE_CODE_HIR0_2+955
   2833  7     BD34 10BF D84F            STY ERASE_CODE_HIR0_2+959
   2834  2     BD38 86   22              LDA #$22
   2835  2     BD3A C6   22              LDB #$22
   2836  3     BD3C 8E   2F22            LDX #$2f22
   2837  4     BD3F 108E 11EF            LDY #$11ef
   2838  5+6   BD43 34   36              PSHS Y,X,B,A
   2839  4+1   BD45 32   7A              LEAS -6,S
   2840  5+6   BD47 35   36              PULS A,B,X,Y
   2841  5     BD49 B7   D854            STA ERASE_CODE_HIR0_2+964
   2842  5     BD4C F7   D856            STB ERASE_CODE_HIR0_2+966
   2843  6     BD4F BF   D858            STX ERASE_CODE_HIR0_2+968
   2844  7     BD52 10BF D85C            STY ERASE_CODE_HIR0_2+972
   2845  2     BD56 86   AD              LDA #$ad
   2846  2     BD58 C6   F2              LDB #$f2
   2847  3     BD5A 8E   F122            LDX #$f122
   2848  4     BD5D 108E 2333            LDY #$2333
   2849  5+6   BD61 34   36              PSHS Y,X,B,A
   2850  5+1   BD63 AE   7E              LDX -2,S
   2851  6     BD65 BF   D861            STX ERASE_CODE_HIR0_2+977
   2852  3     BD68 8E   9D9D            LDX #$9d9d
   2853  5+1   BD6B AF   7E              STX -2,S
   2854  4+1   BD6D A6   E8 E4           LDA -28,S
   2855  5     BD70 B7   D866            STA ERASE_CODE_HIR0_2+982
   2856  2     BD73 86   0F              LDA  #$0F
   2857  4+1   BD75 A4   E8 E4           ANDA -28,S
   2858  2     BD78 8B   20              ADDA #$20
   2859  4+1   BD7A A7   E8 E4           STA -28,S
   2860  4+1   BD7D 32   E8 DE           LEAS -34,S
   2861  5+6   BD80 35   36              PULS A,B,X,Y
   2862  5     BD82 B7   D86E            STA ERASE_CODE_HIR0_2+990
   2863  5     BD85 F7   D870            STB ERASE_CODE_HIR0_2+992
   2864  6     BD88 BF   D872            STX ERASE_CODE_HIR0_2+994
   2865  7     BD8B 10BF D876            STY ERASE_CODE_HIR0_2+998
   2866  2     BD8F 86   32              LDA #$32
   2867  2     BD91 C6   22              LDB #$22
   2868  3     BD93 8E   2F22            LDX #$2f22
   2869  4     BD96 108E 112F            LDY #$112f
   2870  5+6   BD9A 34   36              PSHS Y,X,B,A
   2871  4+1   BD9C 32   7A              LEAS -6,S
   2872  5+6   BD9E 35   36              PULS A,B,X,Y
   2873  5     BDA0 B7   D87B            STA ERASE_CODE_HIR0_2+1003
   2874  5     BDA3 F7   D87D            STB ERASE_CODE_HIR0_2+1005
   2875  6     BDA6 BF   D87F            STX ERASE_CODE_HIR0_2+1007
   2876  7     BDA9 10BF D883            STY ERASE_CODE_HIR0_2+1011
   2877  2     BDAD 86   DD              LDA #$dd
   2878  2     BDAF C6   F2              LDB #$f2
   2879  3     BDB1 8E   F122            LDX #$f122
   2880  4     BDB4 108E 2333            LDY #$2333
   2881  5+6   BDB8 34   36              PSHS Y,X,B,A
   2882  5+1   BDBA AE   7E              LDX -2,S
   2883  6     BDBC BF   D888            STX ERASE_CODE_HIR0_2+1016
   2884  3     BDBF 8E   9999            LDX #$9999
   2885  5+1   BDC2 AF   7E              STX -2,S
   2886  4+1   BDC4 A6   E8 E4           LDA -28,S
   2887  5     BDC7 B7   D88D            STA ERASE_CODE_HIR0_2+1021
   2888  2     BDCA 86   0F              LDA  #$0F
   2889  4+1   BDCC A4   E8 E4           ANDA -28,S
   2890  2     BDCF 8B   20              ADDA #$20
   2891  4+1   BDD1 A7   E8 E4           STA -28,S
   2892  4+1   BDD4 32   E8 DE           LEAS -34,S
   2893  5+6   BDD7 35   36              PULS A,B,X,Y
   2894  5     BDD9 B7   D895            STA ERASE_CODE_HIR0_2+1029
   2895  5     BDDC F7   D897            STB ERASE_CODE_HIR0_2+1031
   2896  6     BDDF BF   D899            STX ERASE_CODE_HIR0_2+1033
   2897  7     BDE2 10BF D89D            STY ERASE_CODE_HIR0_2+1037
   2898  2     BDE6 86   32              LDA #$32
   2899  2     BDE8 C6   22              LDB #$22
   2900  3     BDEA 8E   2F22            LDX #$2f22
   2901  4     BDED 108E 114E            LDY #$114e
   2902  5+6   BDF1 34   36              PSHS Y,X,B,A
   2903  4+1   BDF3 32   7A              LEAS -6,S
   2904  5+6   BDF5 35   36              PULS A,B,X,Y
   2905  5     BDF7 B7   D8A2            STA ERASE_CODE_HIR0_2+1042
   2906  5     BDFA F7   D8A4            STB ERASE_CODE_HIR0_2+1044
   2907  6     BDFD BF   D8A6            STX ERASE_CODE_HIR0_2+1046
   2908  7     BE00 10BF D8AA            STY ERASE_CODE_HIR0_2+1050
   2909  2     BE04 86   DD              LDA #$dd
   2910  2     BE06 C6   F2              LDB #$f2
   2911  3     BE08 8E   F122            LDX #$f122
   2912  4     BE0B 108E 3333            LDY #$3333
   2913  5+6   BE0F 34   36              PSHS Y,X,B,A
   2914  5+1   BE11 AE   7E              LDX -2,S
   2915  6     BE13 BF   D8AF            STX ERASE_CODE_HIR0_2+1055
   2916  3     BE16 8E   9999            LDX #$9999
   2917  5+1   BE19 AF   7E              STX -2,S
   2918  4+1   BE1B A6   E8 E4           LDA -28,S
   2919  5     BE1E B7   D8B4            STA ERASE_CODE_HIR0_2+1060
   2920  2     BE21 86   0F              LDA  #$0F
   2921  4+1   BE23 A4   E8 E4           ANDA -28,S
   2922  2     BE26 8B   20              ADDA #$20
   2923  4+1   BE28 A7   E8 E4           STA -28,S
   2924  4+1   BE2B 32   E8 DE           LEAS -34,S
   2925  5+6   BE2E 35   36              PULS A,B,X,Y
   2926  5     BE30 B7   D8BC            STA ERASE_CODE_HIR0_2+1068
   2927  5     BE33 F7   D8BE            STB ERASE_CODE_HIR0_2+1070
   2928  6     BE36 BF   D8C0            STX ERASE_CODE_HIR0_2+1072
   2929  7     BE39 10BF D8C4            STY ERASE_CODE_HIR0_2+1076
   2930  2     BE3D 86   33              LDA #$33
   2931  2     BE3F C6   22              LDB #$22
   2932  3     BE41 8E   2122            LDX #$2122
   2933  4     BE44 108E 11A4            LDY #$11a4
   2934  5+6   BE48 34   36              PSHS Y,X,B,A
   2935  4+1   BE4A 32   7A              LEAS -6,S
   2936  5+6   BE4C 35   36              PULS A,B,X,Y
   2937  5     BE4E B7   D8C9            STA ERASE_CODE_HIR0_2+1081
   2938  5     BE51 F7   D8CB            STB ERASE_CODE_HIR0_2+1083
   2939  6     BE54 BF   D8CD            STX ERASE_CODE_HIR0_2+1085
   2940  7     BE57 10BF D8D1            STY ERASE_CODE_HIR0_2+1089
   2941  2     BE5B 86   DD              LDA #$dd
   2942  2     BE5D C6   E1              LDB #$e1
   2943  3     BE5F 8E   F122            LDX #$f122
   2944  4     BE62 108E 33C4            LDY #$33c4
   2945  5+6   BE66 34   36              PSHS Y,X,B,A
   2946  5+1   BE68 AE   7E              LDX -2,S
   2947  6     BE6A BF   D8D6            STX ERASE_CODE_HIR0_2+1094
   2948  3     BE6D 8E   999A            LDX #$999a
   2949  5+1   BE70 AF   7E              STX -2,S
   2950  4+1   BE72 A6   E8 E4           LDA -28,S
   2951  5     BE75 B7   D8DB            STA ERASE_CODE_HIR0_2+1099
   2952  2     BE78 86   0F              LDA  #$0F
   2953  4+1   BE7A A4   E8 E4           ANDA -28,S
   2954  2     BE7D 8B   20              ADDA #$20
   2955  4+1   BE7F A7   E8 E4           STA -28,S
   2956  4+1   BE82 32   E8 DE           LEAS -34,S
   2957  5+6   BE85 35   36              PULS A,B,X,Y
   2958  5     BE87 B7   D8E3            STA ERASE_CODE_HIR0_2+1107
   2959  5     BE8A F7   D8E5            STB ERASE_CODE_HIR0_2+1109
   2960  6     BE8D BF   D8E7            STX ERASE_CODE_HIR0_2+1111
   2961  7     BE90 10BF D8EB            STY ERASE_CODE_HIR0_2+1115
   2962  2     BE94 86   33              LDA #$33
   2963  2     BE96 C6   22              LDB #$22
   2964  3     BE98 8E   2122            LDX #$2122
   2965  4     BE9B 108E 1194            LDY #$1194
   2966  5+6   BE9F 34   36              PSHS Y,X,B,A
   2967  4+1   BEA1 32   7A              LEAS -6,S
   2968  5+6   BEA3 35   36              PULS A,B,X,Y
   2969  5     BEA5 B7   D8F0            STA ERASE_CODE_HIR0_2+1120
   2970  5     BEA8 F7   D8F2            STB ERASE_CODE_HIR0_2+1122
   2971  6     BEAB BF   D8F4            STX ERASE_CODE_HIR0_2+1124
   2972  7     BEAE 10BF D8F8            STY ERASE_CODE_HIR0_2+1128
   2973  2     BEB2 86   AD              LDA #$ad
   2974  2     BEB4 C6   E1              LDB #$e1
   2975  3     BEB6 8E   F122            LDX #$f122
   2976  4     BEB9 108E 33D1            LDY #$33d1
   2977  5+6   BEBD 34   36              PSHS Y,X,B,A
   2978  5+1   BEBF AE   7E              LDX -2,S
   2979  6     BEC1 BF   D8FD            STX ERASE_CODE_HIR0_2+1133
   2980  3     BEC4 8E   9AAD            LDX #$9aad
   2981  5+1   BEC7 AF   7E              STX -2,S
   2982  4+1   BEC9 32   E8 DF           LEAS -33,S
   2983  5+6   BECC 35   36              PULS A,B,X,Y
   2984  5     BECE B7   D905            STA ERASE_CODE_HIR0_2+1141
   2985  5     BED1 F7   D907            STB ERASE_CODE_HIR0_2+1143
   2986  6     BED4 BF   D909            STX ERASE_CODE_HIR0_2+1145
   2987  7     BED7 10BF D90D            STY ERASE_CODE_HIR0_2+1149
   2988  2     BEDB 86   22              LDA #$22
   2989  2     BEDD C6   2F              LDB #$2f
   2990  3     BEDF 8E   221F            LDX #$221f
   2991  4     BEE2 108E 942F            LDY #$942f
   2992  5+6   BEE6 34   36              PSHS Y,X,B,A
   2993  4+1   BEE8 32   7A              LEAS -6,S
   2994  5+6   BEEA 35   36              PULS A,B,X,Y
   2995  5     BEEC B7   D912            STA ERASE_CODE_HIR0_2+1154
   2996  5     BEEF F7   D914            STB ERASE_CODE_HIR0_2+1156
   2997  6     BEF2 BF   D916            STX ERASE_CODE_HIR0_2+1158
   2998  7     BEF5 10BF D91A            STY ERASE_CODE_HIR0_2+1162
   2999  2     BEF9 86   E1              LDA #$e1
   3000  2     BEFB C6   F1              LDB #$f1
   3001  3     BEFD 8E   2234            LDX #$2234
   3002  4     BF00 108E DD33            LDY #$dd33
   3003  5+6   BF04 34   36              PSHS Y,X,B,A
   3004  4+1   BF06 32   7D              LEAS -3,S
   3005  5+3   BF08 35   12              PULS A,X
   3006  5     BF0A B7   D91F            STA ERASE_CODE_HIR0_2+1167
   3007  6     BF0D BF   D921            STX ERASE_CODE_HIR0_2+1169
   3008  2     BF10 86   9D              LDA #$9d
   3009  3     BF12 8E   DD9D            LDX #$dd9d
   3010  5+3   BF15 34   12              PSHS X,A
   3011  4+1   BF17 32   E8 E1           LEAS -31,S
   3012  5+6   BF1A 35   36              PULS A,B,X,Y
   3013  5     BF1C B7   D929            STA ERASE_CODE_HIR0_2+1177
   3014  5     BF1F F7   D92B            STB ERASE_CODE_HIR0_2+1179
   3015  6     BF22 BF   D92D            STX ERASE_CODE_HIR0_2+1181
   3016  7     BF25 10BF D931            STY ERASE_CODE_HIR0_2+1185
   3017  2     BF29 86   22              LDA #$22
   3018  2     BF2B C6   2F              LDB #$2f
   3019  3     BF2D 8E   2211            LDX #$2211
   3020  4     BF30 108E 522F            LDY #$522f
   3021  5+6   BF34 34   36              PSHS Y,X,B,A
   3022  4+1   BF36 32   7A              LEAS -6,S
   3023  5+6   BF38 35   36              PULS A,B,X,Y
   3024  5     BF3A B7   D936            STA ERASE_CODE_HIR0_2+1190
   3025  5     BF3D F7   D938            STB ERASE_CODE_HIR0_2+1192
   3026  6     BF40 BF   D93A            STX ERASE_CODE_HIR0_2+1194
   3027  7     BF43 10BF D93E            STY ERASE_CODE_HIR0_2+1198
   3028  2     BF47 86   E1              LDA #$e1
   3029  2     BF49 C6   11              LDB #$11
   3030  3     BF4B 8E   223D            LDX #$223d
   3031  4     BF4E 108E DA43            LDY #$da43
   3032  5+6   BF52 34   36              PSHS Y,X,B,A
   3033  4+1   BF54 32   7D              LEAS -3,S
   3034  5+3   BF56 35   12              PULS A,X
   3035  5     BF58 B7   D943            STA ERASE_CODE_HIR0_2+1203
   3036  6     BF5B BF   D945            STX ERASE_CODE_HIR0_2+1205
   3037  2     BF5E 86   99              LDA #$99
   3038  3     BF60 8E   DA9A            LDX #$da9a
   3039  5+3   BF63 34   12              PSHS X,A
   3040  4+1   BF65 32   E8 E1           LEAS -31,S
   3041  5+6   BF68 35   36              PULS A,B,X,Y
   3042  5     BF6A B7   D94D            STA ERASE_CODE_HIR0_2+1213
   3043  5     BF6D F7   D94F            STB ERASE_CODE_HIR0_2+1215
   3044  6     BF70 BF   D951            STX ERASE_CODE_HIR0_2+1217
   3045  7     BF73 10BF D955            STY ERASE_CODE_HIR0_2+1221
   3046  2     BF77 86   22              LDA #$22
   3047  2     BF79 C6   2F              LDB #$2f
   3048  3     BF7B 8E   2212            LDX #$2212
   3049  4     BF7E 108E 5F2F            LDY #$5f2f
   3050  5+6   BF82 34   36              PSHS Y,X,B,A
   3051  4+1   BF84 32   7A              LEAS -6,S
   3052  5+6   BF86 35   36              PULS A,B,X,Y
   3053  5     BF88 B7   D95A            STA ERASE_CODE_HIR0_2+1226
   3054  5     BF8B F7   D95C            STB ERASE_CODE_HIR0_2+1228
   3055  6     BF8E BF   D95E            STX ERASE_CODE_HIR0_2+1230
   3056  7     BF91 10BF D962            STY ERASE_CODE_HIR0_2+1234
   3057  2     BF95 86   E1              LDA #$e1
   3058  2     BF97 C6   11              LDB #$11
   3059  3     BF99 8E   224D            LDX #$224d
   3060  4     BF9C 108E DAA3            LDY #$daa3
   3061  5+6   BFA0 34   36              PSHS Y,X,B,A
   3062  4+1   BFA2 32   7D              LEAS -3,S
   3063  5+3   BFA4 35   12              PULS A,X
   3064  5     BFA6 B7   D967            STA ERASE_CODE_HIR0_2+1239
   3065  6     BFA9 BF   D969            STX ERASE_CODE_HIR0_2+1241
   3066  2     BFAC 86   99              LDA #$99
   3067  3     BFAE 8E   D9A9            LDX #$d9a9
   3068  5+3   BFB1 34   12              PSHS X,A
   3069  4+1   BFB3 32   E8 E1           LEAS -31,S
   3070  5+6   BFB6 35   36              PULS A,B,X,Y
   3071  5     BFB8 B7   D971            STA ERASE_CODE_HIR0_2+1249
   3072  5     BFBB F7   D973            STB ERASE_CODE_HIR0_2+1251
   3073  6     BFBE BF   D975            STX ERASE_CODE_HIR0_2+1253
   3074  7     BFC1 10BF D979            STY ERASE_CODE_HIR0_2+1257
   3075  2     BFC5 86   22              LDA #$22
   3076  2     BFC7 C6   20              LDB #$20
   3077  3     BFC9 8E   22F2            LDX #$22f2
   3078  4     BFCC 108E 5F2F            LDY #$5f2f
   3079  5+6   BFD0 34   36              PSHS Y,X,B,A
   3080  4+1   BFD2 32   7A              LEAS -6,S
   3081  5+6   BFD4 35   36              PULS A,B,X,Y
   3082  5     BFD6 B7   D97E            STA ERASE_CODE_HIR0_2+1262
   3083  5     BFD9 F7   D980            STB ERASE_CODE_HIR0_2+1264
   3084  6     BFDC BF   D982            STX ERASE_CODE_HIR0_2+1266
   3085  7     BFDF 10BF D986            STY ERASE_CODE_HIR0_2+1270
   3086  2     BFE3 86   E1              LDA #$e1
   3087  2     BFE5 C6   21              LDB #$21
   3088  3     BFE7 8E   22D9            LDX #$22d9
   3089  4     BFEA 108E A9D4            LDY #$a9d4
   3090  5+6   BFEE 34   36              PSHS Y,X,B,A
   3091  4+1   BFF0 32   7D              LEAS -3,S
   3092  5+3   BFF2 35   12              PULS A,X
   3093  5     BFF4 B7   D98B            STA ERASE_CODE_HIR0_2+1275
   3094  6     BFF7 BF   D98D            STX ERASE_CODE_HIR0_2+1277
   3095  2     BFFA 86   99              LDA #$99
   3096  3     BFFC 8E   A99A            LDX #$a99a
   3097  5+3   BFFF 34   12              PSHS X,A
   3098  4+1   C001 32   E8 E1           LEAS -31,S
   3099  5+6   C004 35   36              PULS A,B,X,Y
   3100  5     C006 B7   D995            STA ERASE_CODE_HIR0_2+1285
   3101  5     C009 F7   D997            STB ERASE_CODE_HIR0_2+1287
   3102  6     C00C BF   D999            STX ERASE_CODE_HIR0_2+1289
   3103  7     C00F 10BF D99D            STY ERASE_CODE_HIR0_2+1293
   3104  2     C013 86   22              LDA #$22
   3105  2     C015 C6   2F              LDB #$2f
   3106  3     C017 8E   2212            LDX #$2212
   3107  4     C01A 108E 5F2F            LDY #$5f2f
   3108  5+6   C01E 34   36              PSHS Y,X,B,A
   3109  4+1   C020 32   7A              LEAS -6,S
   3110  5+6   C022 35   36              PULS A,B,X,Y
   3111  5     C024 B7   D9A2            STA ERASE_CODE_HIR0_2+1298
   3112  5     C027 F7   D9A4            STB ERASE_CODE_HIR0_2+1300
   3113  6     C02A BF   D9A6            STX ERASE_CODE_HIR0_2+1302
   3114  7     C02D 10BF D9AA            STY ERASE_CODE_HIR0_2+1306
   3115  2     C031 86   E1              LDA #$e1
   3116  2     C033 C6   21              LDB #$21
   3117  3     C035 8E   22DD            LDX #$22dd
   3118  4     C038 108E DDAD            LDY #$ddad
   3119  5+6   C03C 34   36              PSHS Y,X,B,A
   3120  4+1   C03E 32   7D              LEAS -3,S
   3121  5+3   C040 35   12              PULS A,X
   3122  5     C042 B7   D9AF            STA ERASE_CODE_HIR0_2+1311
   3123  6     C045 BF   D9B1            STX ERASE_CODE_HIR0_2+1313
   3124  2     C048 86   99              LDA #$99
   3125  3     C04A 8E   9999            LDX #$9999
   3126  5+3   C04D 34   12              PSHS X,A
   3127  4+1   C04F 32   E8 E1           LEAS -31,S
   3128  5+6   C052 35   36              PULS A,B,X,Y
   3129  5     C054 B7   D9B9            STA ERASE_CODE_HIR0_2+1321
   3130  5     C057 F7   D9BB            STB ERASE_CODE_HIR0_2+1323
   3131  6     C05A BF   D9BD            STX ERASE_CODE_HIR0_2+1325
   3132  7     C05D 10BF D9C1            STY ERASE_CODE_HIR0_2+1329
   3133  2     C061 86   22              LDA #$22
   3134  2     C063 C6   21              LDB #$21
   3135  3     C065 8E   2221            LDX #$2221
   3136  4     C068 108E 5F1F            LDY #$5f1f
   3137  5+6   C06C 34   36              PSHS Y,X,B,A
   3138  4+1   C06E 32   7A              LEAS -6,S
   3139  5+6   C070 35   36              PULS A,B,X,Y
   3140  5     C072 B7   D9C6            STA ERASE_CODE_HIR0_2+1334
   3141  5     C075 F7   D9C8            STB ERASE_CODE_HIR0_2+1336
   3142  6     C078 BF   D9CA            STX ERASE_CODE_HIR0_2+1338
   3143  7     C07B 10BF D9CE            STY ERASE_CODE_HIR0_2+1342
   3144  2     C07F 86   EF              LDA #$ef
   3145  2     C081 C6   21              LDB #$21
   3146  3     C083 8E   22AA            LDX #$22aa
   3147  4     C086 108E 9AAD            LDY #$9aad
   3148  5+6   C08A 34   36              PSHS Y,X,B,A
