/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_island_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_island_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     25944
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_island
      5  5+5   A000 ED   8D 0923         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
   1198  2     AA99 86   45              LDA #$45
   1199  2     AA9B C4   F0              ANDB #$F0
   1200  2     AA9D CA   00              ORB #$00
   1201  5+1   AA9F ED   5B              STD -5,U
   1202  2     AAA1 86   33              LDA #$33
   1203  3     AAA3 8E   0663            LDX #$0663
   1204  5+3   AAA6 36   12              PSHU A,X
   1205  4+1   AAA8 33   5E              LEAU -2,U
   1206
   1207  3     AAAA CC   6544            LDD #$6544
   1208  3     AAAD 8E   4444            LDX #$4444
   1209  4     AAB0 108E 4445            LDY #$4445
   1210  5+6   AAB4 36   36              PSHU D,X,Y
   1211  5+3   AAB6 36   24              PSHU B,Y
   1212  4+1   AAB8 33   5A              LEAU -6,U
   1213
   1214  3     AABA CC   6242            LDD #$6242
   1215  3     AABD 8E   6242            LDX #$6242
   1216  4     AAC0 108E 6242            LDY #$6242
   1217  5+6   AAC4 36   36              PSHU D,X,Y
   1218  2     AAC6 C6   44              LDB #$44
   1219  3     AAC8 8E   4442            LDX #$4442
   1220  5+6   AACB 36   36              PSHU D,X,Y
   1221  5+1   AACD EC   58              LDD -8,U
   1222  2     AACF 86   33              LDA #$33
   1223  2     AAD1 C4   F0              ANDB #$F0
   1224  2     AAD3 CA   05              ORB #$05
   1225  5+1   AAD5 ED   58              STD -8,U
   1226  3     AAD7 CC   5552            LDD #$5552
   1227  3     AADA 8E   6444            LDX #$6444
   1228  4     AADD 108E 4242            LDY #$4242
   1229  5+6   AAE1 36   36              PSHU D,X,Y
   1230  4+1   AAE3 33   5E              LEAU -2,U
   1231
   1232  5+1   AAE5 EC   5B              LDD -5,U
   1233  2     AAE7 86   00              LDA #$00
   1234  2     AAE9 C4   0F              ANDB #$0F
   1235  2     AAEB CA   50              ORB #$50
   1236  5+1   AAED ED   5B              STD -5,U
   1237  2     AAEF 86   53              LDA #$53
   1238  3     AAF1 8E   4366            LDX #$4366
   1239  5+3   AAF4 36   12              PSHU A,X
   1240  4+1   AAF6 33   5E              LEAU -2,U
   1241
   1242  3     AAF8 CC   4442            LDD #$4442
   1243  3     AAFB 8E   6242            LDX #$6242
   1244  4     AAFE 108E 6245            LDY #$6245
   1245  5+6   AB02 36   36              PSHU D,X,Y
   1246  3     AB04 8E   6244            LDX #$6244
   1247  5+3   AB07 36   14              PSHU B,X
   1248  4+1   AB09 33   5A              LEAU -6,U
   1249
   1250  3     AB0B CC   5555            LDD #$5555
   1251  3     AB0E 8E   5555            LDX #$5555
   1252  4     AB11 108E 5555            LDY #$5555
   1253  5+6   AB15 36   36              PSHU D,X,Y
   1254  3     AB17 8E   6555            LDX #$6555
   1255  5+6   AB1A 36   36              PSHU D,X,Y
   1256  3     AB1C CC   6635            LDD #$6635
   1257  3     AB1F 8E   5565            LDX #$5565
   1258  5+6   AB22 36   36              PSHU D,X,Y
   1259  5+1   AB24 EC   5B              LDD -5,U
   1260  2     AB26 86   36              LDA #$36
   1261  2     AB28 C4   0F              ANDB #$0F
   1262  2     AB2A CA   60              ORB #$60
   1263  5+1   AB2C ED   5B              STD -5,U
   1264  5+1   AB2E EC   59              LDD -7,U
   1265  2     AB30 86   44              LDA #$44
   1266  2     AB32 C4   F0              ANDB #$F0
   1267  2     AB34 CA   05              ORB #$05
   1268  5+1   AB36 ED   59              STD -7,U
   1269  2     AB38 86   36              LDA #$36
   1270  3     AB3A 8E   3636            LDX #$3636
   1271  5+3   AB3D 36   12              PSHU A,X
   1272  4+1   AB3F 33   5C              LEAU -4,U
   1273
   1274  3     AB41 CC   6555            LDD #$6555
   1275  3     AB44 8E   5555            LDX #$5555
   1276  5+6   AB47 36   36              PSHU D,X,Y
   1277  5+3   AB49 36   14              PSHU B,X
   1278  4+1   AB4B 33   5A              LEAU -6,U
   1279
   1280  3     AB4D CC   6060            LDD #$6060
   1281  3     AB50 8E   6060            LDX #$6060
   1282  4     AB53 108E 6060            LDY #$6060
   1283  5+6   AB57 36   36              PSHU D,X,Y
   1284  2     AB59 C6   66              LDB #$66
   1285  3     AB5B 8E   6660            LDX #$6660
   1286  5+6   AB5E 36   36              PSHU D,X,Y
   1287  2     AB60 86   62              LDA #$62
   1288  4+1   AB62 A7   59              STA -7,U
   1289  5+1   AB64 EC   56              LDD -10,U
   1290  2     AB66 86   63              LDA #$63
   1291  2     AB68 C4   F0              ANDB #$F0
   1292  2     AB6A CA   03              ORB #$03
   1293  5+1   AB6C ED   56              STD -10,U
   1294  5+1   AB6E EC   54              LDD -12,U
   1295  2     AB70 84   F0              ANDA #$F0
   1296  2     AB72 C4   F0              ANDB #$F0
   1297  4     AB74 C3   0000            ADDD #$0000
   1298  5+1   AB77 ED   54              STD -12,U
   1299  3     AB79 CC   3360            LDD #$3360
   1300  3     AB7C 8E   6666            LDX #$6666
   1301  5+6   AB7F 36   36              PSHU D,X,Y
   1302  4+1   AB81 33   5A              LEAU -6,U
   1303
   1304  2     AB83 86   60              LDA #$60
   1305  3     AB85 8E   6060            LDX #$6060
   1306  4     AB88 108E 3533            LDY #$3533
   1307  5+6   AB8C 36   36              PSHU D,X,Y
   1308  3     AB8E 8E   6666            LDX #$6666
   1309  5+4   AB91 36   16              PSHU D,X
   1310  4+1   AB93 33   5A              LEAU -6,U
   1311
   1312  3     AB95 CC   BBDC            LDD #$bbdc
   1313  3     AB98 8E   7CBD            LDX #$7cbd
   1314  4     AB9B 108E BA44            LDY #$ba44
   1315  5+6   AB9F 36   36              PSHU D,X,Y
   1316  3     ABA1 CC   DC11            LDD #$dc11
   1317  3     ABA4 8E   BCD1            LDX #$bcd1
   1318  4     ABA7 108E CD77            LDY #$cd77
   1319  5+6   ABAB 36   36              PSHU D,X,Y
   1320  3     ABAD CC   1CAA            LDD #$1caa
   1321  5+1   ABB0 ED   58              STD -8,U
   1322  5+1   ABB2 EC   56              LDD -10,U
   1323  2     ABB4 84   F0              ANDA #$F0
   1324  2     ABB6 C4   F0              ANDB #$F0
   1325  4     ABB8 C3   0C01            ADDD #$0c01
   1326  5+1   ABBB ED   56              STD -10,U
   1327  3     ABBD CC   778D            LDD #$778d
   1328  3     ABC0 8E   CC88            LDX #$cc88
   1329  4     ABC3 108E CCBC            LDY #$ccbc
   1330  5+6   ABC7 36   36              PSHU D,X,Y
   1331  4+1   ABC9 33   5B              LEAU -5,U
   1332
   1333  3     ABCB CC   AAAA            LDD #$aaaa
   1334  3     ABCE 8E   DDDD            LDX #$dddd
   1335  4     ABD1 108E AADD            LDY #$aadd
   1336  5+6   ABD5 36   36              PSHU D,X,Y
   1337  2     ABD7 86   77              LDA #$77
   1338  3     ABD9 8E   777A            LDX #$777a
   1339  4     ABDC 108E AA7A            LDY #$aa7a
   1340  5+5   ABE0 36   32              PSHU A,X,Y
   1341  4+1   ABE2 33   5A              LEAU -6,U
   1342
   1343  2     ABE4 C6   CC              LDB #$cc
   1344  3     ABE6 8E   777B            LDX #$777b
   1345  4     ABE9 108E 8A44            LDY #$8a44
   1346  5+6   ABED 36   36              PSHU D,X,Y
   1347  5+1   ABEF EC   58              LDD -8,U
   1348  2     ABF1 86   11              LDA #$11
   1349  2     ABF3 C4   0F              ANDB #$0F
   1350  2     ABF5 CA   B0              ORB #$b0
   1351  5+1   ABF7 ED   58              STD -8,U
   1352  3     ABF9 CC   1CAC            LDD #$1cac
   1353  3     ABFC 8E   CB8C            LDX #$cb8c
   1354  4     ABFF 108E AAAA            LDY #$aaaa
   1355  5+6   AC03 36   36              PSHU D,X,Y
   1356  4+1   AC05 33   5E              LEAU -2,U
   1357
   1358  5+1   AC07 EC   59              LDD -7,U
   1359  2     AC09 84   0F              ANDA #$0F
   1360  2     AC0B C4   F0              ANDB #$F0
   1361  4     AC0D C3   D00C            ADDD #$d00c
   1362  5+1   AC10 ED   59              STD -7,U
   1363  5+1   AC12 EC   57              LDD -9,U
   1364  2     AC14 84   F0              ANDA #$F0
   1365  2     AC16 C4   F0              ANDB #$F0
   1366  4     AC18 C3   0101            ADDD #$0101
   1367  5+1   AC1B ED   57              STD -9,U
   1368  2     AC1D 86   A7              LDA #$a7
   1369  3     AC1F 8E   A7DD            LDX #$a7dd
   1370  4     AC22 108E CD78            LDY #$cd78
   1371  5+5   AC26 36   32              PSHU A,X,Y
   1372  4+1   AC28 33   5C              LEAU -4,U
   1373
   1374  3     AC2A CC   A889            LDD #$a889
   1375  3     AC2D 8E   8AAA            LDX #$8aaa
   1376  4     AC30 108E DB11            LDY #$db11
   1377  5+6   AC34 36   36              PSHU D,X,Y
   1378  2     AC36 86   44              LDA #$44
   1379  3     AC38 8E   7777            LDX #$7777
   1380  4     AC3B 108E AAAA            LDY #$aaaa
   1381  5+5   AC3F 36   32              PSHU A,X,Y
   1382  4+1   AC41 33   5A              LEAU -6,U
   1383
   1384  3     AC43 CC   AAB7            LDD #$aab7
   1385  3     AC46 8E   AAAA            LDX #$aaaa
   1386  4     AC49 108E 4444            LDY #$4444
   1387  5+6   AC4D 36   36              PSHU D,X,Y
   1388  5+1   AC4F EC   58              LDD -8,U
   1389  2     AC51 86   1C              LDA #$1c
   1390  2     AC53 C4   0F              ANDB #$0F
   1391  2     AC55 CA   B0              ORB #$b0
   1392  5+1   AC57 ED   58              STD -8,U
   1393  3     AC59 CC   8ACB            LDD #$8acb
   1394  3     AC5C 8E   BB87            LDX #$bb87
   1395  4     AC5F 108E 887A            LDY #$887a
   1396  5+6   AC63 36   36              PSHU D,X,Y
   1397  4+1   AC65 33   5E              LEAU -2,U
   1398
   1399  5+1   AC67 EC   58              LDD -8,U
   1400  2     AC69 84   0F              ANDA #$0F
   1401  2     AC6B 8A   10              ORA #$10
   1402  2     AC6D C6   8D              LDB #$8d
   1403  5+1   AC6F ED   58              STD -8,U
   1404  5+1   AC71 EC   56              LDD -10,U
   1405  2     AC73 84   0F              ANDA #$0F
   1406  2     AC75 8A   D0              ORA #$d0
   1407  2     AC77 C6   1D              LDB #$1d
   1408  5+1   AC79 ED   56              STD -10,U
   1409  3     AC7B CC   C71D            LDD #$c71d
   1410  3     AC7E 8E   88CA            LDX #$88ca
   1411  4     AC81 108E DD17            LDY #$dd17
   1412  5+6   AC85 36   36              PSHU D,X,Y
   1413  4+1   AC87 33   5C              LEAU -4,U
   1414
   1415  3     AC89 CC   AA7A            LDD #$aa7a
   1416  3     AC8C 8E   89A8            LDX #$89a8
   1417  4     AC8F 108E 8AAA            LDY #$8aaa
   1418  5+6   AC93 36   36              PSHU D,X,Y
   1419  2     AC95 86   44              LDA #$44
   1420  3     AC97 8E   7A99            LDX #$7a99
   1421  5+4   AC9A 36   16              PSHU D,X
   1422  4+1   AC9C 33   5A              LEAU -6,U
   1423
   1424  3     AC9E CC   8AB7            LDD #$8ab7
   1425  3     ACA1 8E   A888            LDX #$a888
   1426  4     ACA4 108E 4444            LDY #$4444
   1427  5+6   ACA8 36   36              PSHU D,X,Y
   1428  2     ACAA 86   B1              LDA #$b1
   1429  4+1   ACAC A7   59              STA -7,U
   1430  3     ACAE CC   AACB            LDD #$aacb
   1431  3     ACB1 8E   B877            LDX #$b877
   1432  4     ACB4 108E 87AA            LDY #$87aa
   1433  5+6   ACB8 36   36              PSHU D,X,Y
   1434  4+1   ACBA 33   5E              LEAU -2,U
   1435
   1436  5+1   ACBC EC   58              LDD -8,U
   1437  2     ACBE 84   F0              ANDA #$F0
   1438  2     ACC0 8A   0C              ORA #$0c
   1439  2     ACC2 C6   89              LDB #$89
   1440  5+1   ACC4 ED   58              STD -8,U
   1441  3     ACC6 CC   C71D            LDD #$c71d
   1442  3     ACC9 8E   88CA            LDX #$88ca
   1443  4     ACCC 108E CC1D            LDY #$cc1d
   1444  5+6   ACD0 36   36              PSHU D,X,Y
   1445  4+1   ACD2 33   5E              LEAU -2,U
   1446
   1447  3     ACD4 CC   8978            LDD #$8978
   1448  3     ACD7 8E   9988            LDX #$9988
   1449  4     ACDA 108E CD1C            LDY #$cd1c
   1450  5+6   ACDE 36   36              PSHU D,X,Y
   1451  3     ACE0 CC   4447            LDD #$4447
   1452  3     ACE3 8E   AA89            LDX #$aa89
   1453  4     ACE6 108E A7A7            LDY #$a7a7
   1454  5+6   ACEA 36   36              PSHU D,X,Y
   1455  4+1   ACEC 33   5A              LEAU -6,U
   1456
   1457  3     ACEE CC   AA77            LDD #$aa77
   1458  3     ACF1 8E   A8AA            LDX #$a8aa
   1459  4     ACF4 108E 4444            LDY #$4444
   1460  5+6   ACF8 36   36              PSHU D,X,Y
   1461  5+1   ACFA EC   58              LDD -8,U
   1462  2     ACFC 84   F0              ANDA #$F0
   1463  2     ACFE 8A   0D              ORA #$0d
   1464  2     AD00 C6   DC              LDB #$dc
   1465  5+1   AD02 ED   58              STD -8,U
   1466  5+1   AD04 EC   56              LDD -10,U
   1467  2     AD06 86   C7              LDA #$c7
   1468  2     AD08 C4   0F              ANDB #$0F
   1469  2     AD0A CA   10              ORB #$10
   1470  5+1   AD0C ED   56              STD -10,U
   1471  3     AD0E CC   77CC            LDD #$77cc
   1472  3     AD11 8E   8877            LDX #$8877
   1473  4     AD14 108E 77A8            LDY #$77a8
   1474  5+6   AD18 36   36              PSHU D,X,Y
   1475  4+1   AD1A 33   5C              LEAU -4,U
   1476
   1477  3     AD1C CC   C889            LDD #$c889
   1478  3     AD1F 8E   99CB            LDX #$99cb
   1479  4     AD22 108E 9977            LDY #$9977
   1480  5+6   AD26 36   36              PSHU D,X,Y
   1481  3     AD28 CC   7877            LDD #$7877
   1482  3     AD2B 8E   88A8            LDX #$88a8
   1483  4     AD2E 108E ACCD            LDY #$accd
   1484  5+6   AD32 36   36              PSHU D,X,Y
   1485  3     AD34 CC   4444            LDD #$4444
   1486  3     AD37 8E   8897            LDX #$8897
   1487  4     AD3A 108E 7A77            LDY #$7a77
   1488  5+6   AD3E 36   36              PSHU D,X,Y
   1489  4+1   AD40 33   5A              LEAU -6,U
   1490
   1491  3     AD42 CC   AAAA            LDD #$aaaa
   1492  3     AD45 8E   8844            LDX #$8844
   1493  4     AD48 108E 4444            LDY #$4444
   1494  5+6   AD4C 36   36              PSHU D,X,Y
   1495  3     AD4E CC   8D7B            LDD #$8d7b
   1496  3     AD51 8E   8A88            LDX #$8a88
   1497  4     AD54 108E 777A            LDY #$777a
   1498  5+6   AD58 36   36              PSHU D,X,Y
   1499  3     AD5A CC   9C77            LDD #$9c77
   1500  3     AD5D 8E   771C            LDX #$771c
   1501  4     AD60 108E C181            LDY #$c181
   1502  5+6   AD64 36   36              PSHU D,X,Y
   1503  3     AD66 CC   8ABA            LDD #$8aba
   1504  3     AD69 8E   8888            LDX #$8888
   1505  4     AD6C 108E 89CB            LDY #$89cb
   1506  5+6   AD70 36   36              PSHU D,X,Y
   1507  3     AD72 CC   4777            LDD #$4777
   1508  3     AD75 8E   77A7            LDX #$77a7
   1509  4     AD78 108E 8889            LDY #$8889
   1510  5+6   AD7C 36   36              PSHU D,X,Y
   1511  3     AD7E CC   4444            LDD #$4444
   1512  3     AD81 8E   7974            LDX #$7974
   1513  5+4   AD84 36   16              PSHU D,X
   1514  4+1   AD86 33   5A              LEAU -6,U
   1515
   1516  3     AD88 CC   A7A8            LDD #$a7a8
   1517  3     AD8B 8E   8844            LDX #$8844
   1518  4     AD8E 108E 4444            LDY #$4444
   1519  5+6   AD92 36   36              PSHU D,X,Y
   1520  3     AD94 CC   D17B            LDD #$d17b
   1521  3     AD97 8E   AABD            LDX #$aabd
   1522  4     AD9A 108E 8778            LDY #$8778
   1523  5+6   AD9E 36   36              PSHU D,X,Y
   1524  3     ADA0 CC   AAAA            LDD #$aaaa
   1525  3     ADA3 8E   AAC7            LDX #$aac7
   1526  4     ADA6 108E C1D8            LDY #$c1d8
   1527  5+6   ADAA 36   36              PSHU D,X,Y
   1528  3     ADAC CC   888A            LDD #$888a
   1529  3     ADAF 8E   8888            LDX #$8888
   1530  4     ADB2 108E 88CC            LDY #$88cc
   1531  5+6   ADB6 36   36              PSHU D,X,Y
   1532  3     ADB8 CC   4477            LDD #$4477
   1533  3     ADBB 8E   7777            LDX #$7777
   1534  4     ADBE 108E 8898            LDY #$8898
   1535  5+6   ADC2 36   36              PSHU D,X,Y
   1536  2     ADC4 C6   44              LDB #$44
   1537  3     ADC6 8E   7944            LDX #$7944
   1538  5+4   ADC9 36   16              PSHU D,X
   1539  4+1   ADCB 33   5A              LEAU -6,U
   1540
   1541  3     ADCD CC   77A8            LDD #$77a8
   1542  3     ADD0 8E   9A44            LDX #$9a44
   1543  4     ADD3 108E 4444            LDY #$4444
   1544  5+6   ADD7 36   36              PSHU D,X,Y
   1545  3     ADD9 CC   C7D7            LDD #$c7d7
   1546  3     ADDC 8E   CC1C            LDX #$cc1c
   1547  4     ADDF 108E B777            LDY #$b777
   1548  5+6   ADE3 36   36              PSHU D,X,Y
   1549  3     ADE5 CC   AA78            LDD #$aa78
   1550  3     ADE8 8E   AAAC            LDX #$aaac
   1551  4     ADEB 108E C1D8            LDY #$c1d8
   1552  5+6   ADEF 36   36              PSHU D,X,Y
   1553  3     ADF1 CC   9888            LDD #$9888
   1554  3     ADF4 8E   A888            LDX #$a888
   1555  4     ADF7 108E 889B            LDY #$889b
   1556  5+6   ADFB 36   36              PSHU D,X,Y
   1557  3     ADFD CC   4477            LDD #$4477
   1558  3     AE00 8E   7777            LDX #$7777
   1559  4     AE03 108E 7A89            LDY #$7a89
   1560  5+6   AE07 36   36              PSHU D,X,Y
   1561  2     AE09 C6   44              LDB #$44
   1562  3     AE0B 8E   4444            LDX #$4444
   1563  5+4   AE0E 36   16              PSHU D,X
   1564  4+1   AE10 33   5A              LEAU -6,U
   1565
   1566  3     AE12 CC   7A99            LDD #$7a99
   1567  3     AE15 8E   9444            LDX #$9444
   1568  4     AE18 108E 4444            LDY #$4444
   1569  5+6   AE1C 36   36              PSHU D,X,Y
   1570  3     AE1E CC   D171            LDD #$d171
   1571  3     AE21 8E   CDC7            LDX #$cdc7
   1572  4     AE24 108E B777            LDY #$b777
   1573  5+6   AE28 36   36              PSHU D,X,Y
   1574  3     AE2A CC   AA77            LDD #$aa77
   1575  3     AE2D 8E   7ACC            LDX #$7acc
   1576  4     AE30 108E DDD8            LDY #$ddd8
   1577  5+6   AE34 36   36              PSHU D,X,Y
   1578  3     AE36 CC   8878            LDD #$8878
   1579  3     AE39 8E   AA88            LDX #$aa88
   1580  4     AE3C 108E 889B            LDY #$889b
   1581  5+6   AE40 36   36              PSHU D,X,Y
   1582  3     AE42 CC   4477            LDD #$4477
   1583  3     AE45 8E   777A            LDX #$777a
   1584  4     AE48 108E A889            LDY #$a889
   1585  5+6   AE4C 36   36              PSHU D,X,Y
   1586  2     AE4E C6   44              LDB #$44
   1587  3     AE50 8E   4444            LDX #$4444
   1588  5+4   AE53 36   16              PSHU D,X
   1589  4+1   AE55 33   5A              LEAU -6,U
   1590
   1591  3     AE57 CC   A898            LDD #$a898
   1592  4     AE5A 108E 4444            LDY #$4444
   1593  5+6   AE5E 36   36              PSHU D,X,Y
   1594  3     AE60 CC   AABC            LDD #$aabc
   1595  3     AE63 8E   CCAA            LDX #$ccaa
   1596  4     AE66 108E 7777            LDY #$7777
   1597  5+6   AE6A 36   36              PSHU D,X,Y
   1598  3     AE6C CC   7A77            LDD #$7a77
   1599  3     AE6F 8E   888A            LDX #$888a
   1600  4     AE72 108E DD1D            LDY #$dd1d
   1601  5+6   AE76 36   36              PSHU D,X,Y
   1602  3     AE78 CC   8A44            LDD #$8a44
   1603  3     AE7B 8E   A7A8            LDX #$a7a8
   1604  4     AE7E 108E 998A            LDY #$998a
   1605  5+6   AE82 36   36              PSHU D,X,Y
   1606  2     AE84 86   44              LDA #$44
   1607  3     AE86 8E   4777            LDX #$4777
   1608  4     AE89 108E 8889            LDY #$8889
   1609  5+6   AE8D 36   36              PSHU D,X,Y
   1610  3     AE8F 8E   4444            LDX #$4444
   1611  5+4   AE92 36   16              PSHU D,X
   1612  4+1   AE94 33   5A              LEAU -6,U
   1613
   1614  3     AE96 CC   7777            LDD #$7777
   1615  5+1   AE99 ED   58              STD -8,U
   1616  5+1   AE9B EC   56              LDD -10,U
   1617  2     AE9D 86   D1              LDA #$d1
   1618  2     AE9F C4   0F              ANDB #$0F
   1619  2     AEA1 CA   A0              ORB #$a0
   1620  5+1   AEA3 ED   56              STD -10,U
   1621  3     AEA5 CC   7A99            LDD #$7a99
   1622  4     AEA8 108E 4444            LDY #$4444
   1623  5+6   AEAC 36   36              PSHU D,X,Y
   1624  4+1   AEAE 33   5C              LEAU -4,U
   1625
   1626  3     AEB0 CC   88AA            LDD #$88aa
   1627  3     AEB3 8E   D818            LDX #$d818
   1628  4     AEB6 108E BA9B            LDY #$ba9b
   1629  5+6   AEBA 36   36              PSHU D,X,Y
   1630  3     AEBC CC   77A8            LDD #$77a8
   1631  3     AEBF 8E   9897            LDX #$9897
   1632  4     AEC2 108E 7A77            LDY #$7a77
   1633  5+6   AEC6 36   36              PSHU D,X,Y
   1634  3     AEC8 CC   4477            LDD #$4477
   1635  3     AECB 8E   8A89            LDX #$8a89
   1636  4     AECE 108E A444            LDY #$a444
   1637  5+6   AED2 36   36              PSHU D,X,Y
   1638  2     AED4 C6   44              LDB #$44
   1639  3     AED6 8E   4444            LDX #$4444
   1640  4     AED9 108E 4444            LDY #$4444
   1641  5+6   AEDD 36   36              PSHU D,X,Y
   1642  4+1   AEDF 33   5A              LEAU -6,U
   1643
   1644  3     AEE1 CC   7777            LDD #$7777
   1645  5+1   AEE4 ED   58              STD -8,U
   1646  3     AEE6 CC   7A88            LDD #$7a88
   1647  5+6   AEE9 36   36              PSHU D,X,Y
   1648  4+1   AEEB 33   5D              LEAU -3,U
   1649
   1650  2     AEED 86   77              LDA #$77
   1651  3     AEEF 8E   CCB8            LDX #$ccb8
   1652  4     AEF2 108E CC11            LDY #$cc11
   1653  5+6   AEF6 36   36              PSHU D,X,Y
   1654  2     AEF8 86   7A              LDA #$7a
   1655  3     AEFA 8E   AA7A            LDX #$aa7a
   1656  4     AEFD 108E A788            LDY #$a788
   1657  5+6   AF01 36   36              PSHU D,X,Y
   1658  3     AF03 CC   7778            LDD #$7778
   1659  3     AF06 8E   9844            LDX #$9844
   1660  4     AF09 108E 4444            LDY #$4444
   1661  5+6   AF0D 36   36              PSHU D,X,Y
   1662  2     AF0F 86   44              LDA #$44
   1663  4+1   AF11 A7   59              STA -7,U
   1664  2     AF13 C6   44              LDB #$44
   1665  3     AF15 8E   4444            LDX #$4444
   1666  5+6   AF18 36   36              PSHU D,X,Y
   1667  4+1   AF1A 33   59              LEAU -7,U
   1668
   1669  3     AF1C CC   A884            LDD #$a884
   1670  5+6   AF1F 36   36              PSHU D,X,Y
   1671  3     AF21 CC   BCC1            LDD #$bcc1
   1672  3     AF24 8E   1D44            LDX #$1d44
   1673  4     AF27 108E 4477            LDY #$4477
   1674  5+6   AF2B 36   36              PSHU D,X,Y
   1675  3     AF2D CC   7AAA            LDD #$7aaa
   1676  3     AF30 8E   8877            LDX #$8877
   1677  4     AF33 108E 87C1            LDY #$87c1
   1678  5+6   AF37 36   36              PSHU D,X,Y
   1679  3     AF39 CC   4444            LDD #$4444
   1680  3     AF3C 8E   4477            LDX #$4477
   1681  4     AF3F 108E 8779            LDY #$8779
   1682  5+6   AF43 36   36              PSHU D,X,Y
   1683  3     AF45 8E   4447            LDX #$4447
   1684  4     AF48 108E A987            LDY #$a987
   1685  5+6   AF4C 36   36              PSHU D,X,Y
   1686  3     AF4E 8E   4444            LDX #$4444
   1687  5+4   AF51 36   16              PSHU D,X
   1688  4+1   AF53 33   5A              LEAU -6,U
   1689
   1690  2     AF55 86   A8              LDA #$a8
   1691  4     AF57 108E 4444            LDY #$4444
   1692  5+6   AF5B 36   36              PSHU D,X,Y
   1693  3     AF5D CC   BAAD            LDD #$baad
   1694  3     AF60 8E   D444            LDX #$d444
   1695  4     AF63 108E 4477            LDY #$4477
   1696  5+6   AF67 36   36              PSHU D,X,Y
   1697  3     AF69 CC   7AA8            LDD #$7aa8
   1698  3     AF6C 8E   8AA8            LDX #$8aa8
   1699  4     AF6F 108E 7C11            LDY #$7c11
   1700  5+6   AF73 36   36              PSHU D,X,Y
   1701  3     AF75 CC   4444            LDD #$4444
   1702  3     AF78 8E   4447            LDX #$4447
   1703  4     AF7B 108E 847A            LDY #$847a
   1704  5+6   AF7F 36   36              PSHU D,X,Y
   1705  3     AF81 8E   4444            LDX #$4444
   1706  4     AF84 108E 8884            LDY #$8884
   1707  5+6   AF88 36   36              PSHU D,X,Y
   1708  5+4   AF8A 36   16              PSHU D,X
   1709  4+1   AF8C 33   5A              LEAU -6,U
   1710
   1711  2     AF8E 86   89              LDA #$89
   1712  4     AF90 108E 4444            LDY #$4444
   1713  5+6   AF94 36   36              PSHU D,X,Y
   1714  3     AF96 CC   448A            LDD #$448a
   1715  4     AF99 108E 4447            LDY #$4447
   1716  5+6   AF9D 36   36              PSHU D,X,Y
   1717  3     AF9F CC   77AA            LDD #$77aa
   1718  3     AFA2 8E   99AA            LDX #$99aa
   1719  4     AFA5 108E 9B11            LDY #$9b11
   1720  5+6   AFA9 36   36              PSHU D,X,Y
   1721  3     AFAB CC   4444            LDD #$4444
   1722  3     AFAE 8E   4444            LDX #$4444
   1723  4     AFB1 108E 4477            LDY #$4477
   1724  5+6   AFB5 36   36              PSHU D,X,Y
   1725  4     AFB7 108E 7A44            LDY #$7a44
   1726  5+6   AFBB 36   36              PSHU D,X,Y
   1727  5+4   AFBD 36   16              PSHU D,X
   1728  4+1   AFBF 33   5A              LEAU -6,U
   1729
   1730  2     AFC1 86   88              LDA #$88
   1731  4     AFC3 108E 4444            LDY #$4444
   1732  5+6   AFC7 36   36              PSHU D,X,Y
   1733  2     AFC9 86   44              LDA #$44
   1734  5+6   AFCB 36   36              PSHU D,X,Y
   1735  3     AFCD CC   7A88            LDD #$7a88
   1736  3     AFD0 8E   888A            LDX #$888a
   1737  4     AFD3 108E A718            LDY #$a718
   1738  5+6   AFD7 36   36              PSHU D,X,Y
   1739  3     AFD9 CC   4444            LDD #$4444
   1740  3     AFDC 8E   4444            LDX #$4444
   1741  4     AFDF 108E 4477            LDY #$4477
   1742  5+6   AFE3 36   36              PSHU D,X,Y
   1743  4     AFE5 108E 7744            LDY #$7744
   1744  5+6   AFE9 36   36              PSHU D,X,Y
   1745  5+4   AFEB 36   16              PSHU D,X
   1746  4+1   AFED 33   5A              LEAU -6,U
   1747
   1748  4     AFEF 108E 4444            LDY #$4444
   1749  5+6   AFF3 36   36              PSHU D,X,Y
   1750  5+6   AFF5 36   36              PSHU D,X,Y
   1751  3     AFF7 CC   7A88            LDD #$7a88
   1752  3     AFFA 8E   8898            LDX #$8898
   1753  4     AFFD 108E 7744            LDY #$7744
   1754  5+6   B001 36   36              PSHU D,X,Y
   1755  3     B003 CC   4444            LDD #$4444
   1756  3     B006 8E   4444            LDX #$4444
   1757  4     B009 108E 4447            LDY #$4447
   1758  5+6   B00D 36   36              PSHU D,X,Y
   1759  4     B00F 108E 4444            LDY #$4444
   1760  5+6   B013 36   36              PSHU D,X,Y
   1761  5+4   B015 36   16              PSHU D,X
   1762  4+1   B017 33   5A              LEAU -6,U
   1763
