/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20405
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EDF         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0804         STD DYN_POS+1,PCR
   1194  5+2   AA7B 34   06              PSHS D
   1195  2     AA7D 84   F0              ANDA #$F0
   1196  2     AA7F 8A   0B              ORA #$0b
   1197  2     AA81 C6   BB              LDB #$bb
   1198  5+1   AA83 ED   C8 24           STD 36,U
   1199  5+4   AA86 37   30              PULU X,Y
   1200  5+6   AA88 34   70              PSHS U,Y,X
   1201  3     AA8A CC   7766            LDD #$7766
   1202  3     AA8D 8E   0061            LDX #$0061
   1203  5+4   AA90 36   16              PSHU D,X
   1204  4+1   AA92 33   C8 28           LEAU 40,U
   1205
   1206  5+1   AA95 AE   C8 24           LDX 36,U
   1207  5+2   AA98 34   10              PSHS X
   1208  3     AA9A CC   BBAB            LDD #$bbab
   1209  5+1   AA9D ED   C8 24           STD 36,U
   1210  5+4   AAA0 37   16              PULU D,X
   1211  5+6   AAA2 34   56              PSHS U,X,D
   1212  3     AAA4 CC   7766            LDD #$7766
   1213  3     AAA7 8E   0061            LDX #$0061
   1214  5+4   AAAA 36   16              PSHU D,X
   1215  4+1   AAAC 33   C8 28           LEAU 40,U
   1216
   1217  5+1   AAAF AE   C8 24           LDX 36,U
   1218  5+2   AAB2 34   10              PSHS X
   1219  4+1   AAB4 A6   44              LDA 4,U
   1220  5+1   AAB6 34   02              PSHS A
   1221  2     AAB8 84   F0              ANDA #$F0
   1222  2     AABA 8A   01              ORA #$01
   1223  4+1   AABC A7   44              STA 4,U
   1224  4+1   AABE A6   C8 26           LDA 38,U
   1225  5+1   AAC1 34   02              PSHS A
   1226  2     AAC3 84   0F              ANDA #$0F
   1227  2     AAC5 8A   B0              ORA #$b0
   1228  4+1   AAC7 A7   C8 26           STA 38,U
   1229  3     AACA CC   BB0A            LDD #$bb0a
   1230  5+1   AACD ED   C8 24           STD 36,U
   1231  5+4   AAD0 37   30              PULU X,Y
   1232  5+6   AAD2 34   70              PSHS U,Y,X
   1233  3     AAD4 CC   7766            LDD #$7766
   1234  3     AAD7 8E   0061            LDX #$0061
   1235  5+4   AADA 36   16              PSHU D,X
   1236  4+1   AADC 33   C8 28           LEAU 40,U
   1237
   1238  5+5   AADF 37   32              PULU A,X,Y
   1239  5+7   AAE1 34   72              PSHS U,Y,X,A
   1240  2     AAE3 86   77              LDA #$77
   1241  3     AAE5 8E   6600            LDX #$6600
   1242  4     AAE8 108E 6BC1            LDY #$6bc1
   1243  5+5   AAEC 36   32              PSHU A,X,Y
   1244  4+1   AAEE 33   C8 24           LEAU 36,U
   1245
   1246  5+3   AAF1 37   12              PULU A,X
   1247  5+5   AAF3 34   52              PSHS U,X,A
   1248  2     AAF5 86   CB              LDA #$cb
   1249  3     AAF7 8E   00BB            LDX #$00bb
   1250  5+3   AAFA 36   12              PSHU A,X
   1251  4+1   AAFC 33   44              LEAU 4,U
   1252
   1253  5+1   AAFE AE   C8 25           LDX 37,U
   1254  5+2   AB01 34   10              PSHS X
   1255  3     AB03 CC   00AB            LDD #$00ab
   1256  5+1   AB06 ED   C8 25           STD 37,U
   1257  5+5   AB09 37   32              PULU A,X,Y
   1258  5+7   AB0B 34   72              PSHS U,Y,X,A
   1259  2     AB0D 86   77              LDA #$77
   1260  3     AB0F 8E   6600            LDX #$6600
   1261  4     AB12 108E 0AB1            LDY #$0ab1
   1262  5+5   AB16 36   32              PSHU A,X,Y
   1263  4+1   AB18 33   C8 28           LEAU 40,U
   1264
   1265  5+1   AB1B AE   C8 25           LDX 37,U
   1266  5+2   AB1E 34   10              PSHS X
   1267  3     AB20 CC   A0AA            LDD #$a0aa
   1268  5+1   AB23 ED   C8 25           STD 37,U
   1269  5+5   AB26 37   32              PULU A,X,Y
   1270  5+7   AB28 34   72              PSHS U,Y,X,A
   1271  2     AB2A 86   5C              LDA #$5c
   1272  3     AB2C 8E   6600            LDX #$6600
   1273  4     AB2F 108E 00BB            LDY #$00bb
   1274  5+5   AB33 36   32              PSHU A,X,Y
   1275  4+1   AB35 33   C8 28           LEAU 40,U
   1276
   1277  5+1   AB38 AE   C8 25           LDX 37,U
   1278  5+2   AB3B 34   10              PSHS X
   1279  3     AB3D CC   A00A            LDD #$a00a
   1280  5+1   AB40 ED   C8 25           STD 37,U
   1281  5+5   AB43 37   32              PULU A,X,Y
   1282  5+7   AB45 34   72              PSHS U,Y,X,A
   1283  2     AB47 86   B5              LDA #$b5
   1284  3     AB49 8E   B600            LDX #$b600
   1285  4     AB4C 108E 00AB            LDY #$00ab
   1286  5+5   AB50 36   32              PSHU A,X,Y
   1287  4+1   AB52 33   C8 28           LEAU 40,U
   1288
   1289  5+1   AB55 AE   C8 25           LDX 37,U
   1290  5+2   AB58 34   10              PSHS X
   1291  2     AB5A 86   BA              LDA #$ba
   1292  5+1   AB5C ED   C8 25           STD 37,U
   1293  5+5   AB5F 37   32              PULU A,X,Y
   1294  5+7   AB61 34   72              PSHS U,Y,X,A
   1295  2     AB63 86   C0              LDA #$c0
   1296  3     AB65 8E   0B00            LDX #$0b00
   1297  4     AB68 108E 00AB            LDY #$00ab
   1298  5+5   AB6C 36   32              PSHU A,X,Y
   1299  4+1   AB6E 33   C8 28           LEAU 40,U
   1300
   1301  5+1   AB71 AE   C8 25           LDX 37,U
   1302  5+2   AB74 34   10              PSHS X
   1303  3     AB76 CC   BA00            LDD #$ba00
   1304  5+1   AB79 ED   C8 25           STD 37,U
   1305  5+1   AB7C EC   C8 27           LDD 39,U
   1306  5+2   AB7F 34   06              PSHS D
   1307  2     AB81 84   0F              ANDA #$0F
   1308  2     AB83 8A   B0              ORA #$b0
   1309  2     AB85 C6   5B              LDB #$5b
   1310  5+1   AB87 ED   C8 27           STD 39,U
   1311  5+5   AB8A 37   32              PULU A,X,Y
   1312  5+7   AB8C 34   72              PSHS U,Y,X,A
   1313  3     AB8E 8E   0000            LDX #$0000
   1314  4     AB91 108E 00AB            LDY #$00ab
   1315  5+5   AB95 36   34              PSHU B,X,Y
   1316  4+1   AB97 33   C8 29           LEAU 41,U
   1317
   1318  5+1   AB9A EC   C8 26           LDD 38,U
   1319  5+2   AB9D 34   06              PSHS D
   1320  2     AB9F 84   0F              ANDA #$0F
   1321  2     ABA1 8A   B0              ORA #$b0
   1322  2     ABA3 C6   B0              LDB #$b0
   1323  5+1   ABA5 ED   C8 26           STD 38,U
   1324  5+1   ABA8 AE   C8 24           LDX 36,U
   1325  5+2   ABAB 34   10              PSHS X
   1326  3     ABAD CC   BB00            LDD #$bb00
   1327  5+1   ABB0 ED   C8 24           STD 36,U
   1328  5+4   ABB3 37   16              PULU D,X
   1329  5+6   ABB5 34   56              PSHS U,X,D
   1330  3     ABB7 CC   0000            LDD #$0000
   1331  5+4   ABBA 36   26              PSHU D,Y
   1332  4+1   ABBC 33   C8 28           LEAU 40,U
   1333
   1334  5+1   ABBF EC   C8 26           LDD 38,U
   1335  5+2   ABC2 34   06              PSHS D
   1336  2     ABC4 84   0F              ANDA #$0F
   1337  2     ABC6 8A   B0              ORA #$b0
   1338  2     ABC8 C6   BB              LDB #$bb
   1339  5+1   ABCA ED   C8 26           STD 38,U
   1340  5+1   ABCD AE   C8 24           LDX 36,U
   1341  5+2   ABD0 34   10              PSHS X
   1342  3     ABD2 CC   CB00            LDD #$cb00
   1343  5+1   ABD5 ED   C8 24           STD 36,U
   1344  5+4   ABD8 37   16              PULU D,X
   1345  5+6   ABDA 34   56              PSHS U,X,D
   1346  3     ABDC CC   000A            LDD #$000a
   1347  5+4   ABDF 36   26              PSHU D,Y
   1348  4+1   ABE1 33   C8 28           LEAU 40,U
   1349
   1350  5+4   ABE4 37   30              PULU X,Y
   1351  5+6   ABE6 34   70              PSHS U,Y,X
   1352  2     ABE8 C6   03              LDB #$03
   1353  3     ABEA 8E   00BC            LDX #$00bc
   1354  5+4   ABED 36   16              PSHU D,X
   1355  4+1   ABEF 33   C8 24           LEAU 36,U
   1356
   1357  5+1   ABF2 AE   46              LDX 6,U
   1358  5+2   ABF4 34   10              PSHS X
   1359  2     ABF6 C6   BC              LDB #$bc
   1360  5+1   ABF8 ED   46              STD 6,U
   1361  5+6   ABFA 37   36              PULU D,X,Y
   1362  5+8   ABFC 34   76              PSHS U,Y,X,D
   1363  3     ABFE CC   AB00            LDD #$ab00
   1364  3     AC01 8E   BBC0            LDX #$bbc0
   1365  4     AC04 108E 000C            LDY #$000c
   1366  5+6   AC08 36   36              PSHU D,X,Y
   1367  4+1   AC0A 33   C8 28           LEAU 40,U
   1368
   1369  5+1   AC0D EC   46              LDD 6,U
   1370  5+2   AC0F 34   06              PSHS D
   1371  2     AC11 86   00              LDA #$00
   1372  2     AC13 C4   0F              ANDB #$0F
   1373  2     AC15 CA   C0              ORB #$c0
   1374  5+1   AC17 ED   46              STD 6,U
   1375  5+6   AC19 37   36              PULU D,X,Y
   1376  5+8   AC1B 34   76              PSHS U,Y,X,D
   1377  3     AC1D CC   BB00            LDD #$bb00
   1378  3     AC20 8E   ABBA            LDX #$abba
   1379  4     AC23 108E 0000            LDY #$0000
   1380  5+6   AC27 36   36              PSHU D,X,Y
   1381  4+1   AC29 33   C8 28           LEAU 40,U
   1382
   1383  4+1   AC2C A6   46              LDA 6,U
   1384  5+1   AC2E 34   02              PSHS A
   1385  4+1   AC30 E7   46              STB 6,U
   1386  5+6   AC32 37   36              PULU D,X,Y
   1387  5+8   AC34 34   76              PSHS U,Y,X,D
   1388  3     AC36 CC   CB00            LDD #$cb00
   1389  3     AC39 8E   ABCC            LDX #$abcc
   1390  4     AC3C 108E 0000            LDY #$0000
   1391  5+6   AC40 36   36              PSHU D,X,Y
   1392  4+1   AC42 33   C8 28           LEAU 40,U
   1393
   1394  5+1   AC45 EC   43              LDD 3,U
   1395  5+2   AC47 34   06              PSHS D
   1396  2     AC49 84   F0              ANDA #$F0
   1397  2     AC4B 8A   0B              ORA #$0b
   1398  2     AC4D C6   AA              LDB #$aa
   1399  5+1   AC4F ED   43              STD 3,U
   1400  5+1   AC51 AE   45              LDX 5,U
   1401  5+2   AC53 34   10              PSHS X
   1402  3     AC55 CC   000A            LDD #$000a
   1403  5+1   AC58 ED   45              STD 5,U
   1404  5+3   AC5A 37   12              PULU A,X
   1405  5+5   AC5C 34   52              PSHS U,X,A
   1406  2     AC5E 86   CB              LDA #$cb
   1407  3     AC60 8E   00AB            LDX #$00ab
   1408  5+3   AC63 36   12              PSHU A,X
   1409  4+1   AC65 33   C8 27           LEAU 39,U
   1410
   1411  5+1   AC68 EC   44              LDD 4,U
   1412  5+2   AC6A 34   06              PSHS D
   1413  2     AC6C 84   F0              ANDA #$F0
   1414  2     AC6E 8A   0A              ORA #$0a
   1415  2     AC70 C6   AA              LDB #$aa
   1416  5+1   AC72 ED   44              STD 4,U
   1417  5+1   AC74 AE   46              LDX 6,U
   1418  5+2   AC76 34   10              PSHS X
   1419  3     AC78 CC   000B            LDD #$000b
   1420  5+1   AC7B ED   46              STD 6,U
   1421  5+4   AC7D 37   16              PULU D,X
   1422  5+6   AC7F 34   56              PSHS U,X,D
   1423  3     AC81 CC   CCCB            LDD #$cccb
   1424  3     AC84 8E   000B            LDX #$000b
   1425  5+4   AC87 36   16              PSHU D,X
   1426  4+1   AC89 33   C8 28           LEAU 40,U
   1427
   1428  5+1   AC8C AE   46              LDX 6,U
   1429  5+2   AC8E 34   10              PSHS X
   1430  3     AC90 CC   A0BC            LDD #$a0bc
   1431  5+1   AC93 ED   46              STD 6,U
   1432  5+6   AC95 37   36              PULU D,X,Y
   1433  5+8   AC97 34   76              PSHS U,Y,X,D
   1434  3     AC99 CC   BBCB            LDD #$bbcb
   1435  3     AC9C 8E   A00B            LDX #$a00b
   1436  4     AC9F 108E BABB            LDY #$babb
   1437  5+6   ACA3 36   36              PSHU D,X,Y
   1438  4+1   ACA5 33   C8 28           LEAU 40,U
   1439
   1440  5+1   ACA8 EC   46              LDD 6,U
   1441  5+2   ACAA 34   06              PSHS D
   1442  2     ACAC 86   BA              LDA #$ba
   1443  2     ACAE C4   0F              ANDB #$0F
   1444  2     ACB0 CA   C0              ORB #$c0
   1445  5+1   ACB2 ED   46              STD 6,U
   1446  5+6   ACB4 37   36              PULU D,X,Y
   1447  5+8   ACB6 34   76              PSHS U,Y,X,D
   1448  3     ACB8 CC   BBCB            LDD #$bbcb
   1449  3     ACBB 8E   A00A            LDX #$a00a
   1450  4     ACBE 108E BCBC            LDY #$bcbc
   1451  5+6   ACC2 36   36              PSHU D,X,Y
   1452  4+1   ACC4 33   C8 28           LEAU 40,U
   1453
   1454  5+1   ACC7 EC   44              LDD 4,U
   1455  5+2   ACC9 34   06              PSHS D
   1456  2     ACCB 84   0F              ANDA #$0F
   1457  2     ACCD 8A   B0              ORA #$b0
   1458  2     ACCF C6   C3              LDB #$c3
   1459  5+1   ACD1 ED   44              STD 4,U
   1460  5+1   ACD3 EC   46              LDD 6,U
   1461  5+2   ACD5 34   06              PSHS D
   1462  2     ACD7 86   CC              LDA #$cc
   1463  2     ACD9 C4   0F              ANDB #$0F
   1464  2     ACDB CA   30              ORB #$30
   1465  5+1   ACDD ED   46              STD 6,U
   1466  5+4   ACDF 37   30              PULU X,Y
   1467  5+6   ACE1 34   70              PSHS U,Y,X
   1468  3     ACE3 CC   BBCB            LDD #$bbcb
   1469  3     ACE6 8E   A00A            LDX #$a00a
   1470  5+4   ACE9 36   16              PSHU D,X
   1471  4+1   ACEB 33   C8 28           LEAU 40,U
   1472
   1473  5+1   ACEE AE   46              LDX 6,U
   1474  5+2   ACF0 34   10              PSHS X
   1475  3     ACF2 CC   1133            LDD #$1133
   1476  5+1   ACF5 ED   46              STD 6,U
   1477  5+6   ACF7 37   36              PULU D,X,Y
   1478  5+8   ACF9 34   76              PSHS U,Y,X,D
   1479  3     ACFB CC   BBCB            LDD #$bbcb
   1480  3     ACFE 8E   A00B            LDX #$a00b
   1481  4     AD01 108E C076            LDY #$c076
   1482  5+6   AD05 36   36              PSHU D,X,Y
   1483  4+1   AD07 33   C8 28           LEAU 40,U
   1484
   1485  5+1   AD0A EC   44              LDD 4,U
   1486  5+2   AD0C 34   06              PSHS D
   1487  2     AD0E 84   F0              ANDA #$F0
   1488  2     AD10 8A   00              ORA #$00
   1489  2     AD12 C6   76              LDB #$76
   1490  5+1   AD14 ED   44              STD 4,U
   1491  5+1   AD16 AE   46              LDX 6,U
   1492  5+2   AD18 34   10              PSHS X
   1493  3     AD1A CC   C33C            LDD #$c33c
   1494  5+1   AD1D ED   46              STD 6,U
   1495  4+1   AD1F A6   48              LDA 8,U
   1496  5+1   AD21 34   02              PSHS A
   1497  2     AD23 84   F0              ANDA #$F0
   1498  2     AD25 8A   0B              ORA #$0b
   1499  4+1   AD27 A7   48              STA 8,U
   1500  5+4   AD29 37   30              PULU X,Y
   1501  5+6   AD2B 34   70              PSHS U,Y,X
   1502  3     AD2D CC   BBCB            LDD #$bbcb
   1503  3     AD30 8E   AA0B            LDX #$aa0b
   1504  5+4   AD33 36   16              PSHU D,X
   1505  4+1   AD35 33   C8 28           LEAU 40,U
   1506
   1507  5+1   AD38 EC   44              LDD 4,U
   1508  5+2   AD3A 34   06              PSHS D
   1509  2     AD3C 84   F0              ANDA #$F0
   1510  2     AD3E 8A   0B              ORA #$0b
   1511  2     AD40 C6   66              LDB #$66
   1512  5+1   AD42 ED   44              STD 4,U
   1513  5+4   AD44 37   30              PULU X,Y
   1514  5+6   AD46 34   70              PSHS U,Y,X
   1515  3     AD48 CC   CBCB            LDD #$cbcb
   1516  3     AD4B 8E   AA06            LDX #$aa06
   1517  5+4   AD4E 36   16              PSHU D,X
   1518  4+1   AD50 33   46              LEAU 6,U
   1519
   1520  5+1   AD52 EC   C8 21           LDD 33,U
   1521  5+2   AD55 34   06              PSHS D
   1522  2     AD57 84   F0              ANDA #$F0
   1523  2     AD59 C4   F0              ANDB #$F0
   1524  4     AD5B C3   0C0C            ADDD #$0c0c
   1525  5+1   AD5E ED   C8 21           STD 33,U
   1526  5+3   AD61 37   12              PULU A,X
   1527  5+5   AD63 34   52              PSHS U,X,A
   1528  2     AD65 86   BC              LDA #$bc
   1529  3     AD67 8E   CBBB            LDX #$cbbb
   1530  5+3   AD6A 36   12              PSHU A,X
   1531  4+1   AD6C 33   C8 23           LEAU 35,U
   1532
   1533  5+1   AD6F EC   43              LDD 3,U
   1534  5+2   AD71 34   06              PSHS D
   1535  2     AD73 84   F0              ANDA #$F0
   1536  2     AD75 8A   0C              ORA #$0c
   1537  2     AD77 C6   76              LDB #$76
   1538  5+1   AD79 ED   43              STD 3,U
   1539  5+3   AD7B 37   12              PULU A,X
   1540  5+5   AD7D 34   52              PSHS U,X,A
   1541  2     AD7F 86   CC              LDA #$cc
   1542  3     AD81 8E   AB06            LDX #$ab06
   1543  5+3   AD84 36   12              PSHU A,X
   1544  4+1   AD86 33   45              LEAU 5,U
   1545
   1546  4+1   AD88 A6   C8 21           LDA 33,U
   1547  5+1   AD8B 34   02              PSHS A
   1548  2     AD8D 84   F0              ANDA #$F0
   1549  2     AD8F 8A   0C              ORA #$0c
   1550  4+1   AD91 A7   C8 21           STA 33,U
   1551  5+3   AD94 37   12              PULU A,X
   1552  5+5   AD96 34   52              PSHS U,X,A
   1553  2     AD98 86   5B              LDA #$5b
   1554  3     AD9A 8E   B00C            LDX #$b00c
   1555  5+3   AD9D 36   12              PSHU A,X
   1556  4+1   AD9F 33   C8 23           LEAU 35,U
   1557
   1558  5+3   ADA2 37   12              PULU A,X
   1559  5+5   ADA4 34   52              PSHS U,X,A
   1560  2     ADA6 86   CC              LDA #$cc
   1561  3     ADA8 8E   A606            LDX #$a606
   1562  5+3   ADAB 36   12              PSHU A,X
   1563  4+1   ADAD 33   44              LEAU 4,U
   1564
   1565  5+4   ADAF 37   30              PULU X,Y
   1566  5+6   ADB1 34   70              PSHS U,Y,X
   1567  3     ADB3 CC   767B            LDD #$767b
   1568  3     ADB6 8E   A00B            LDX #$a00b
   1569  5+4   ADB9 36   16              PSHU D,X
   1570  4+1   ADBB 33   C8 24           LEAU 36,U
   1571
   1572  5+3   ADBE 37   12              PULU A,X
   1573  5+5   ADC0 34   52              PSHS U,X,A
   1574  2     ADC2 86   CC              LDA #$cc
   1575  3     ADC4 8E   A6B6            LDX #$a6b6
   1576  5+3   ADC7 36   12              PSHU A,X
   1577  4+1   ADC9 33   44              LEAU 4,U
   1578
   1579  4+1   ADCB A6   43              LDA 3,U
   1580  5+1   ADCD 34   02              PSHS A
   1581  2     ADCF 84   0F              ANDA #$0F
   1582  2     ADD1 8A   B0              ORA #$b0
   1583  4+1   ADD3 A7   43              STA 3,U
   1584  5+3   ADD5 37   12              PULU A,X
   1585  5+5   ADD7 34   52              PSHS U,X,A
   1586  2     ADD9 86   76              LDA #$76
   1587  3     ADDB 8E   7A00            LDX #$7a00
   1588  5+3   ADDE 36   12              PSHU A,X
   1589  4+1   ADE0 33   C8 24           LEAU 36,U
   1590
   1591  5+1   ADE3 EC   43              LDD 3,U
   1592  5+2   ADE5 34   06              PSHS D
   1593  2     ADE7 84   0F              ANDA #$0F
   1594  2     ADE9 8A   50              ORA #$50
   1595  2     ADEB C6   76              LDB #$76
   1596  5+1   ADED ED   43              STD 3,U
   1597  5+1   ADEF AE   45              LDX 5,U
   1598  5+2   ADF1 34   10              PSHS X
   1599  3     ADF3 CC   6500            LDD #$6500
   1600  5+1   ADF6 ED   45              STD 5,U
   1601  4+1   ADF8 A6   47              LDA 7,U
   1602  5+1   ADFA 34   02              PSHS A
   1603  2     ADFC 84   0F              ANDA #$0F
   1604  2     ADFE 8A   B0              ORA #$b0
   1605  4+1   AE00 A7   47              STA 7,U
   1606  5+3   AE02 37   12              PULU A,X
   1607  5+5   AE04 34   52              PSHS U,X,A
   1608  2     AE06 86   CC              LDA #$cc
   1609  3     AE08 8E   A666            LDX #$a666
   1610  5+3   AE0B 36   12              PSHU A,X
   1611  4+1   AE0D 33   C8 28           LEAU 40,U
   1612
   1613  5+1   AE10 EC   43              LDD 3,U
   1614  5+2   AE12 34   06              PSHS D
   1615  2     AE14 84   0F              ANDA #$0F
   1616  2     AE16 8A   50              ORA #$50
   1617  2     AE18 C6   37              LDB #$37
   1618  5+1   AE1A ED   43              STD 3,U
   1619  5+3   AE1C 37   12              PULU A,X
   1620  5+5   AE1E 34   52              PSHS U,X,A
   1621  2     AE20 86   CC              LDA #$cc
   1622  3     AE22 8E   A666            LDX #$a666
   1623  5+3   AE25 36   12              PSHU A,X
   1624  4+1   AE27 33   45              LEAU 5,U
   1625
   1626  5+3   AE29 37   12              PULU A,X
   1627  5+5   AE2B 34   52              PSHS U,X,A
   1628  2     AE2D 86   67              LDA #$67
   1629  3     AE2F 8E   00CB            LDX #$00cb
   1630  5+3   AE32 36   12              PSHU A,X
   1631  4+1   AE34 33   C8 23           LEAU 35,U
   1632
   1633  5+1   AE37 AE   45              LDX 5,U
   1634  5+2   AE39 34   10              PSHS X
   1635  2     AE3B C6   00              LDB #$00
   1636  5+1   AE3D ED   45              STD 5,U
   1637  5+1   AE3F EC   43              LDD 3,U
   1638  5+2   AE41 34   06              PSHS D
   1639  2     AE43 84   0F              ANDA #$0F
   1640  2     AE45 8A   70              ORA #$70
   1641  2     AE47 C6   57              LDB #$57
   1642  5+1   AE49 ED   43              STD 3,U
   1643  4+1   AE4B A6   47              LDA 7,U
   1644  5+1   AE4D 34   02              PSHS A
   1645  2     AE4F 84   0F              ANDA #$0F
   1646  2     AE51 8A   A0              ORA #$a0
   1647  4+1   AE53 A7   47              STA 7,U
   1648  5+3   AE55 37   12              PULU A,X
   1649  5+5   AE57 34   52              PSHS U,X,A
   1650  2     AE59 86   CC              LDA #$cc
   1651  3     AE5B 8E   B666            LDX #$b666
   1652  5+3   AE5E 36   12              PSHU A,X
   1653  4+1   AE60 33   C8 28           LEAU 40,U
   1654
   1655  5+1   AE63 EC   43              LDD 3,U
   1656  5+2   AE65 34   06              PSHS D
   1657  2     AE67 84   0F              ANDA #$0F
   1658  2     AE69 8A   70              ORA #$70
   1659  2     AE6B C6   57              LDB #$57
   1660  5+1   AE6D ED   43              STD 3,U
   1661  5+1   AE6F AE   45              LDX 5,U
   1662  5+2   AE71 34   10              PSHS X
   1663  3     AE73 CC   6600            LDD #$6600
   1664  5+1   AE76 ED   45              STD 5,U
   1665  4+1   AE78 A6   47              LDA 7,U
   1666  5+1   AE7A 34   02              PSHS A
   1667  2     AE7C 84   0F              ANDA #$0F
   1668  2     AE7E 8A   B0              ORA #$b0
   1669  4+1   AE80 A7   47              STA 7,U
   1670  5+3   AE82 37   12              PULU A,X
   1671  5+5   AE84 34   52              PSHS U,X,A
   1672  2     AE86 86   CC              LDA #$cc
   1673  3     AE88 8E   BB66            LDX #$bb66
   1674  5+3   AE8B 36   12              PSHU A,X
   1675  4+1   AE8D 33   C8 28           LEAU 40,U
   1676
   1677  5+1   AE90 EC   46              LDD 6,U
   1678  5+2   AE92 34   06              PSHS D
   1679  2     AE94 86   A0              LDA #$a0
   1680  2     AE96 C4   0F              ANDB #$0F
   1681  2     AE98 CA   B0              ORB #$b0
   1682  5+1   AE9A ED   46              STD 6,U
   1683  5+6   AE9C 37   36              PULU D,X,Y
   1684  5+8   AE9E 34   76              PSHS U,Y,X,D
   1685  3     AEA0 CC   CC6B            LDD #$cc6b
   1686  3     AEA3 8E   6675            LDX #$6675
   1687  4     AEA6 108E 7366            LDY #$7366
   1688  5+6   AEAA 36   36              PSHU D,X,Y
   1689  4+1   AEAC 33   C8 28           LEAU 40,U
   1690
   1691  5+6   AEAF 37   36              PULU D,X,Y
   1692  5+8   AEB1 34   76              PSHS U,Y,X,D
   1693  3     AEB3 CC   CC6B            LDD #$cc6b
   1694  3     AEB6 8E   6667            LDX #$6667
   1695  4     AEB9 108E 7566            LDY #$7566
   1696  5+6   AEBD 36   36              PSHU D,X,Y
   1697  4+1   AEBF 33   C8 28           LEAU 40,U
   1698
   1699  4+1   AEC2 A6   C8 50           LDA 80,U
   1700  5+1   AEC5 AE   C8 28           LDX 40,U
   1701  5+3   AEC8 34   12              PSHS X,A
   1702  3     AECA CC   1376            LDD #$1376
   1703  5+1   AECD ED   C8 28           STD 40,U
   1704  2     AED0 86   33              LDA #$33
   1705  4+1   AED2 A7   C8 50           STA 80,U
   1706  5+3   AED5 37   12              PULU A,X
   1707  5+5   AED7 34   52              PSHS U,X,A
   1708  2     AED9 86   CC              LDA #$cc
   1709  3     AEDB 8E   6666            LDX #$6666
   1710  5+3   AEDE 36   12              PSHU A,X
   1711  4+0   AEE0 33   E4              LEAU ,S
   1712        AEE2               SSAV_Img_tails_5
   1713  4     AEE2 10CE 0000            LDS #$0000
   1714  5     AEE6 39                   RTS
   1715
----------------
8657 cycle(s)
3815 byte(s)
----------------
   1717

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_tails_5
     1x          Label A80C DYN_POS
     1x          Label AEE2 SSAV_Img_tails_5

